 ( Cross-section is:       970587.2162715958 +/-           80.7899181607)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2709.16         7.44226    
     485.000         2778.72         4.00322    
     615.000         1116.76         2.06417    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.859E+06

ENTRIES= 170683182 U`FLOW=         0 O`FLOW=  21135040


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2709.16         7.44226    
     485.000         2778.72         4.00322    
     615.000         1116.76         2.06417    
     745.000         462.543         1.63651    
     875.000         202.884         1.35852    
     1005.00         96.0928        0.624404    
     1135.00         47.3488        0.441907    
     1265.00         25.1591        0.310231    
     1395.00         13.4559        0.251264    
     1525.00         7.72346        0.301704    
     1655.00         4.13538        0.259708    
     1785.00         2.45617        0.793431E-01
     1915.00         1.52453        0.571764E-01
     2045.00        0.945050        0.441021E-01
     2175.00        0.583870        0.373850E-01
     2305.00        0.336201        0.280873E-01
     2435.00        0.220220        0.193000E-01
     2565.00        0.115533        0.152722E-01
     2695.00        0.827102E-01    0.948885E-02
     2825.00        0.520117E-01    0.795637E-02
     2955.00        0.419341E-01    0.600292E-02
     3085.00        0.218608E-01    0.421825E-02
     3215.00        0.188098E-01    0.372235E-02
     3345.00        0.151909E-01    0.450408E-02
     3475.00        0.433699E-02    0.383392E-02
     3605.00        0.596403E-02    0.171838E-02
     3735.00       -0.208635E-03    0.142201E-02
     3865.00        0.389851E-02    0.135789E-02
     3995.00        0.130176E-02    0.885391E-03
     4125.00        0.272695E-03    0.578964E-03
     4255.00       -0.141381E-03    0.556571E-03
     4385.00        0.459450E-03    0.620127E-03
     4515.00        0.617463E-03    0.368844E-03
     4645.00       -0.543338E-03    0.328804E-03
     4775.00        0.507390E-03    0.371315E-03
     4905.00       -0.317032E-03    0.145610E-03
     5035.00       -0.857218E-04    0.606573E-04
     5165.00       -0.443677E-04    0.497548E-04
     5295.00       -0.159128E-04    0.484309E-04
     5425.00       -0.246104E-04    0.510182E-04
     5555.00        0.116795E-04    0.375530E-04
     5685.00       -0.305866E-04    0.147093E-04
     5815.00       -0.260379E-04    0.104411E-04
     5945.00       -0.104517E-04    0.799845E-05
     6075.00       -0.141725E-04    0.780580E-05
     6205.00       -0.341069E-05    0.552463E-05
     6335.00       -0.120318E-04    0.301023E-05
     6465.00       -0.460305E-05    0.356607E-05
     6595.00       -0.370914E-05    0.118212E-05
     6725.00       -0.297602E-05    0.873190E-06
     6855.00       -0.321573E-05    0.783459E-06
     6985.00       -0.961490E-06    0.630359E-06
     7115.00       -0.927841E-06    0.288959E-06
     7245.00       -0.333773E-06    0.380871E-06
     7375.00       -0.114886E-06    0.496594E-06
     7505.00       -0.472219E-06    0.955554E-07
     7635.00        0.117088E-06    0.406437E-06
     7765.00        0.134121E-07    0.106350E-06
     7895.00       -0.147950E-06    0.577375E-07
     8025.00       -0.212773E-07    0.187486E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 191818222 U`FLOW=         0 O`FLOW=         0


