 ( Cross-section is:      1080542.8431844604 +/-           83.0809520691)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3616.11         8.96671    
     485.000         2785.44         6.88234    
     615.000         1080.58         2.26314    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 171381744 U`FLOW=         0 O`FLOW=  20423546


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3616.11         8.96671    
     485.000         2785.44         6.88234    
     615.000         1080.58         2.26314    
     745.000         443.435         1.06819    
     875.000         195.024        0.801344    
     1005.00         91.9524        0.586430    
     1135.00         46.8420        0.398973    
     1265.00         24.2798        0.278875    
     1395.00         13.1187        0.195064    
     1525.00         7.73959        0.138545    
     1655.00         4.33511        0.991033E-01
     1785.00         2.58417        0.709192E-01
     1915.00         1.64937        0.544300E-01
     2045.00        0.980440        0.388394E-01
     2175.00        0.559176        0.763221E-01
     2305.00        0.445329        0.729902E-01
     2435.00        0.247632        0.144242E-01
     2565.00        0.161699        0.120876E-01
     2695.00        0.101476        0.921155E-02
     2825.00        0.686796E-01    0.723430E-02
     2955.00        0.459350E-01    0.501180E-02
     3085.00        0.385418E-01    0.454988E-02
     3215.00        0.201037E-01    0.388455E-02
     3345.00        0.164213E-01    0.320099E-02
     3475.00        0.141702E-01    0.210848E-02
     3605.00        0.682543E-02    0.992618E-03
     3735.00        0.285037E-02    0.149181E-02
     3865.00        0.523760E-02    0.131240E-02
     3995.00        0.232583E-02    0.705439E-03
     4125.00        0.131116E-02    0.486258E-03
     4255.00        0.121648E-02    0.432594E-03
     4385.00        0.395950E-03    0.424964E-03
     4515.00        0.643347E-03    0.356964E-03
     4645.00        0.522110E-03    0.161917E-03
     4775.00        0.110358E-03    0.977694E-04
     4905.00        0.200031E-03    0.101488E-03
     5035.00        0.138817E-04    0.104950E-03
     5165.00        0.195252E-04    0.424164E-04
     5295.00        0.889581E-04    0.507350E-04
     5425.00        0.346558E-04    0.318067E-04
     5555.00        0.172752E-04    0.145994E-04
     5685.00        0.103081E-04    0.128892E-04
     5815.00       -0.777133E-05    0.792301E-05
     5945.00        0.152624E-04    0.815495E-05
     6075.00        0.230095E-05    0.501231E-05
     6205.00        0.142329E-06    0.435309E-05
     6335.00       -0.413561E-05    0.262797E-05
     6465.00       -0.915126E-06    0.148438E-05
     6595.00       -0.176936E-05    0.128732E-05
     6725.00        0.101841E-05    0.874322E-06
     6855.00       -0.649898E-06    0.830212E-06
     6985.00       -0.336732E-06    0.275393E-06
     7115.00        0.281693E-06    0.311499E-06
     7245.00        0.120121E-06    0.456455E-06
     7375.00       -0.292467E-06    0.239466E-06
     7505.00        0.334986E-06    0.408197E-06
     7635.00        0.131964E-06    0.153374E-06
     7765.00       -0.136938E-06    0.960106E-07
     7895.00       -0.521222E-07    0.498696E-07
     8025.00       -0.390264E-08    0.389675E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191805290 U`FLOW=         0 O`FLOW=         0


