 ( Cross-section is:      1019552.0616387636 +/-           78.0398183402)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3254.88         5.91791    
     485.000         2707.34         2.24549    
     615.000         1060.57         1.46410    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 171278422 U`FLOW=         0 O`FLOW=  20615733


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3254.88         5.91791    
     485.000         2707.34         2.24549    
     615.000         1060.57         1.46410    
     745.000         437.527         1.29231    
     875.000         192.466        0.928837    
     1005.00         91.5261        0.455569    
     1135.00         45.4013        0.434031    
     1265.00         24.6450        0.369783    
     1395.00         12.9669        0.302909    
     1525.00         7.91120        0.265793    
     1655.00         4.33099        0.109419    
     1785.00         2.47160        0.736395E-01
     1915.00         1.66078        0.545439E-01
     2045.00        0.904092        0.392081E-01
     2175.00        0.581947        0.755870E-01
     2305.00        0.446266        0.729058E-01
     2435.00        0.232281        0.178009E-01
     2565.00        0.172372        0.168606E-01
     2695.00        0.105620        0.111652E-01
     2825.00        0.777384E-01    0.726468E-02
     2955.00        0.496382E-01    0.488300E-02
     3085.00        0.305926E-01    0.361512E-02
     3215.00        0.246337E-01    0.308551E-02
     3345.00        0.164226E-01    0.241248E-02
     3475.00        0.114181E-01    0.175324E-02
     3605.00        0.701690E-02    0.116030E-02
     3735.00        0.535934E-02    0.118248E-02
     3865.00        0.328775E-02    0.904850E-03
     3995.00        0.234673E-02    0.607026E-03
     4125.00        0.122480E-02    0.382442E-03
     4255.00        0.117991E-02    0.437891E-03
     4385.00        0.769861E-03    0.288209E-03
     4515.00        0.456058E-03    0.200108E-03
     4645.00        0.729749E-04    0.217733E-03
     4775.00        0.341014E-03    0.206694E-03
     4905.00        0.173431E-03    0.155276E-03
     5035.00        0.112410E-03    0.490531E-04
     5165.00        0.327764E-04    0.423057E-04
     5295.00        0.466610E-04    0.379791E-04
     5425.00        0.717047E-04    0.362206E-04
     5555.00        0.261776E-04    0.227600E-04
     5685.00       -0.158217E-05    0.566663E-05
     5815.00        0.923276E-05    0.952743E-05
     5945.00        0.994770E-05    0.610735E-05
     6075.00        0.309459E-06    0.463201E-05
     6205.00       -0.216715E-05    0.205917E-05
     6335.00        0.753301E-06    0.304472E-05
     6465.00       -0.217823E-05    0.112622E-05
     6595.00        0.108178E-04    0.102304E-04
     6725.00       -0.119243E-04    0.102705E-04
     6855.00        0.386197E-06    0.440594E-06
     6985.00       -0.359823E-06    0.235207E-06
     7115.00        0.242778E-06    0.252141E-06
     7245.00        0.132630E-06    0.348964E-06
     7375.00       -0.238579E-06    0.845218E-07
     7505.00        0.297705E-06    0.349854E-06
     7635.00        0.868393E-07    0.106293E-06
     7765.00       -0.446765E-07    0.364695E-07
     7895.00       -0.296974E-07    0.302674E-07
     8025.00       -0.888692E-08    0.102149E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191894155 U`FLOW=         0 O`FLOW=         0


