 ( Cross-section is:      1699595.3827463309 +/-          192.1165751337)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8321.61         11.4168    
     485.000         3636.16         4.26515    
     615.000         1337.34         2.94221    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 139270852 U`FLOW=  33503485 O`FLOW=  19152196


    HIST =   2
 m34                                                                                                 
     225.000        -1195.15         30.1839    
     355.000         8321.61         11.4168    
     485.000         3636.16         4.26515    
     615.000         1337.34         2.94221    
     745.000         533.770         1.90750    
     875.000         235.240         1.15334    
     1005.00         109.127        0.789237    
     1135.00         55.0264        0.556915    
     1265.00         27.9566        0.452183    
     1395.00         15.7077        0.553355    
     1525.00         9.12749        0.500202    
     1655.00         5.00332        0.157913    
     1785.00         3.00309        0.111788    
     1915.00         1.96396        0.860362E-01
     2045.00         1.00333        0.738759E-01
     2175.00        0.611766        0.570915E-01
     2305.00        0.422341        0.371277E-01
     2435.00        0.247914        0.236179E-01
     2565.00        0.219113        0.213270E-01
     2695.00        0.104595        0.136717E-01
     2825.00        0.738939E-01    0.121273E-01
     2955.00        0.648646E-01    0.109298E-01
     3085.00        0.369955E-01    0.711470E-02
     3215.00        0.277286E-01    0.580915E-02
     3345.00        0.147593E-01    0.386726E-02
     3475.00        0.105052E-01    0.317465E-02
     3605.00        0.104097E-01    0.350721E-02
     3735.00       -0.164817E-02    0.311479E-02
     3865.00        0.579537E-02    0.192855E-02
     3995.00        0.113395E-02    0.855228E-03
     4125.00        0.711964E-03    0.673455E-03
     4255.00        0.128657E-02    0.588389E-03
     4385.00       -0.232730E-03    0.403602E-03
     4515.00        0.106973E-03    0.334903E-03
     4645.00       -0.236666E-04    0.310278E-03
     4775.00        0.267354E-03    0.261144E-03
     4905.00        0.234117E-03    0.220976E-03
     5035.00        0.495497E-04    0.157349E-03
     5165.00       -0.101720E-03    0.605780E-04
     5295.00        0.491049E-04    0.507178E-04
     5425.00       -0.285494E-04    0.378280E-04
     5555.00       -0.720615E-05    0.274156E-04
     5685.00        0.804511E-06    0.292826E-04
     5815.00       -0.391889E-04    0.328244E-04
     5945.00       -0.350533E-04    0.930687E-05
     6075.00       -0.125120E-04    0.551356E-05
     6205.00       -0.769794E-05    0.402923E-05
     6335.00       -0.258355E-05    0.510400E-05
     6465.00       -0.346066E-05    0.458550E-05
     6595.00       -0.540629E-05    0.347086E-05
     6725.00        0.357148E-07    0.209224E-05
     6855.00       -0.167805E-05    0.546359E-06
     6985.00        0.173427E-05    0.288578E-05
     7115.00        0.223746E-06    0.815954E-06
     7245.00       -0.728796E-06    0.341218E-06
     7375.00       -0.448460E-06    0.243708E-06
     7505.00        0.748900E-07    0.678598E-06
     7635.00       -0.652283E-06    0.671207E-06
     7765.00       -0.437839E-06    0.195221E-06
     7895.00       -0.129199E-07    0.728129E-07
     8025.00        0.171314E-07    0.420103E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191926533 U`FLOW=         0 O`FLOW=         0


