 ( Cross-section is:      1156867.3325246633 +/-           89.2529369969)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4044.31         10.3722    
     485.000         2890.44         8.03803    
     615.000         1112.13         2.49728    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171571910 U`FLOW=         0 O`FLOW=  20318982


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4044.31         10.3722    
     485.000         2890.44         8.03803    
     615.000         1112.13         2.49728    
     745.000         455.048         1.95991    
     875.000         199.747        0.741975    
     1005.00         95.7592        0.560722    
     1135.00         47.8606        0.378545    
     1265.00         24.8605        0.276486    
     1395.00         13.7081        0.218758    
     1525.00         8.05179        0.149950    
     1655.00         4.44260        0.106321    
     1785.00         2.68497        0.817983E-01
     1915.00         1.74081        0.641825E-01
     2045.00         1.02562        0.435286E-01
     2175.00        0.652773        0.277896E-01
     2305.00        0.402253        0.194781E-01
     2435.00        0.248062        0.145514E-01
     2565.00        0.181483        0.116809E-01
     2695.00        0.111251        0.937871E-02
     2825.00        0.788588E-01    0.729615E-02
     2955.00        0.496563E-01    0.525239E-02
     3085.00        0.363164E-01    0.468878E-02
     3215.00        0.206989E-01    0.420900E-02
     3345.00        0.206642E-01    0.359727E-02
     3475.00        0.107812E-01    0.253263E-02
     3605.00        0.798288E-02    0.202888E-02
     3735.00        0.471344E-02    0.190127E-02
     3865.00        0.393090E-02    0.956270E-03
     3995.00        0.215539E-02    0.537109E-03
     4125.00        0.800057E-03    0.542702E-03
     4255.00        0.204174E-02    0.598822E-03
     4385.00        0.544697E-03    0.293055E-03
     4515.00        0.513866E-03    0.161755E-03
     4645.00        0.497697E-03    0.239891E-03
     4775.00        0.178057E-03    0.211862E-03
     4905.00        0.437778E-04    0.884586E-04
     5035.00        0.103359E-03    0.575879E-04
     5165.00        0.649934E-04    0.449256E-04
     5295.00        0.117856E-03    0.607356E-04
     5425.00        0.261227E-04    0.346212E-04
     5555.00        0.165705E-04    0.224075E-04
     5685.00        0.624506E-05    0.219191E-04
     5815.00       -0.672279E-05    0.982289E-05
     5945.00        0.168952E-04    0.115191E-04
     6075.00       -0.901874E-05    0.112108E-04
     6205.00        0.299799E-05    0.464418E-05
     6335.00       -0.434969E-05    0.182361E-05
     6465.00       -0.152591E-05    0.111080E-05
     6595.00        0.751092E-06    0.108287E-05
     6725.00       -0.119421E-05    0.790214E-06
     6855.00        0.335442E-06    0.593811E-06
     6985.00       -0.789985E-06    0.409978E-06
     7115.00        0.460814E-06    0.438512E-06
     7245.00        0.107252E-06    0.390650E-06
     7375.00        0.352745E-06    0.508949E-06
     7505.00       -0.543722E-07    0.830990E-07
     7635.00        0.140018E-06    0.149243E-06
     7765.00       -0.149852E-07    0.776036E-07
     7895.00       -0.946683E-07    0.712063E-07
     8025.00        0.518652E-07    0.556545E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191890892 U`FLOW=         0 O`FLOW=         0


