 ( Cross-section is:      1380988.9528036802 +/-          149.7925983213)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6546.83         11.0273    
     485.000         3279.85         4.49284    
     615.000         1221.85         2.49184    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 146220854 U`FLOW=  26356444 O`FLOW=  19305364


    HIST =   2
 m34                                                                                                 
     225.000        -1330.04         22.3126    
     355.000         6546.83         11.0273    
     485.000         3279.85         4.49284    
     615.000         1221.85         2.49184    
     745.000         493.564         1.55461    
     875.000         215.688        0.941141    
     1005.00         100.744        0.682071    
     1135.00         51.0496        0.487475    
     1265.00         25.4212        0.643600    
     1395.00         15.5319        0.560276    
     1525.00         7.89467        0.328731    
     1655.00         5.05071        0.298031    
     1785.00         2.84884        0.876576E-01
     1915.00         1.73593        0.646250E-01
     2045.00         1.02288        0.503164E-01
     2175.00        0.671535        0.335474E-01
     2305.00        0.375747        0.253249E-01
     2435.00        0.275426        0.196825E-01
     2565.00        0.171634        0.153814E-01
     2695.00        0.128592        0.111427E-01
     2825.00        0.790775E-01    0.874762E-02
     2955.00        0.544871E-01    0.832811E-02
     3085.00        0.378220E-01    0.594247E-02
     3215.00        0.322223E-01    0.509291E-02
     3345.00        0.907755E-02    0.367891E-02
     3475.00        0.146837E-01    0.260766E-02
     3605.00        0.784320E-02    0.232394E-02
     3735.00        0.389992E-02    0.170969E-02
     3865.00        0.234624E-02    0.790642E-03
     3995.00        0.313190E-02    0.970487E-03
     4125.00        0.151682E-02    0.569910E-03
     4255.00        0.481009E-03    0.287899E-03
     4385.00        0.678000E-03    0.396817E-03
     4515.00        0.537898E-03    0.285871E-03
     4645.00        0.383887E-03    0.160964E-03
     4775.00        0.203868E-03    0.194696E-03
     4905.00        0.265003E-04    0.165373E-03
     5035.00        0.197140E-03    0.116904E-03
     5165.00        0.114834E-03    0.694738E-04
     5295.00       -0.304406E-04    0.140918E-04
     5425.00        0.235963E-04    0.283266E-04
     5555.00        0.122646E-04    0.188900E-04
     5685.00        0.228212E-04    0.207314E-04
     5815.00        0.140442E-04    0.154922E-04
     5945.00       -0.169564E-04    0.761570E-05
     6075.00       -0.979210E-05    0.381456E-05
     6205.00       -0.320986E-05    0.251776E-05
     6335.00       -0.601949E-06    0.211983E-05
     6465.00        0.133664E-05    0.182019E-05
     6595.00       -0.212674E-05    0.125250E-05
     6725.00       -0.193720E-07    0.807798E-06
     6855.00        0.505513E-06    0.115051E-05
     6985.00       -0.151744E-06    0.304714E-06
     7115.00        0.119588E-05    0.137220E-05
     7245.00        0.234198E-06    0.432627E-06
     7375.00       -0.277421E-06    0.103024E-06
     7505.00       -0.153561E-06    0.277666E-06
     7635.00       -0.132566E-06    0.272202E-06
     7765.00       -0.683685E-07    0.486006E-07
     7895.00       -0.472533E-07    0.431811E-07
     8025.00       -0.366623E-09    0.253000E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191882662 U`FLOW=         0 O`FLOW=         0


