 ( Cross-section is:      1701489.4338090613 +/-          188.2104032005)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8409.83         11.4391    
     485.000         3594.27         5.90220    
     615.000         1310.68         4.67486    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 138361717 U`FLOW=  34682621 O`FLOW=  18924123


    HIST =   2
 m34                                                                                                 
     225.000        -1176.16         30.9231    
     355.000         8409.83         11.4391    
     485.000         3594.27         5.90220    
     615.000         1310.68         4.67486    
     745.000         524.098         1.99414    
     875.000         226.887         1.27104    
     1005.00         105.784        0.775765    
     1135.00         53.5953        0.563680    
     1265.00         27.5974        0.453084    
     1395.00         15.0374        0.315686    
     1525.00         8.48738        0.215469    
     1655.00         4.93452        0.152619    
     1785.00         3.09098        0.110726    
     1915.00         1.81326        0.809911E-01
     2045.00         1.07080        0.517961E-01
     2175.00        0.666753        0.509183E-01
     2305.00        0.393216        0.447977E-01
     2435.00        0.274023        0.267083E-01
     2565.00        0.203022        0.218644E-01
     2695.00        0.105551        0.119670E-01
     2825.00        0.917034E-01    0.105160E-01
     2955.00        0.580558E-01    0.783833E-02
     3085.00        0.452012E-01    0.662887E-02
     3215.00        0.214921E-01    0.443738E-02
     3345.00        0.156078E-01    0.375682E-02
     3475.00        0.147210E-01    0.294511E-02
     3605.00        0.574037E-02    0.214088E-02
     3735.00        0.126086E-01    0.760368E-02
     3865.00       -0.348410E-02    0.762355E-02
     3995.00        0.220754E-02    0.994941E-03
     4125.00        0.162854E-02    0.796952E-03
     4255.00        0.164819E-02    0.616682E-03
     4385.00        0.428202E-03    0.650631E-03
     4515.00       -0.828011E-04    0.590131E-03
     4645.00        0.223264E-03    0.188438E-03
     4775.00        0.180152E-03    0.154904E-03
     4905.00        0.450973E-03    0.178856E-03
     5035.00        0.410403E-04    0.119626E-03
     5165.00        0.449386E-05    0.366126E-04
     5295.00        0.294509E-04    0.397114E-04
     5425.00        0.321325E-04    0.412982E-04
     5555.00        0.185222E-04    0.205407E-04
     5685.00       -0.660945E-05    0.176923E-04
     5815.00       -0.778343E-05    0.724890E-05
     5945.00       -0.195663E-04    0.506012E-05
     6075.00        0.101003E-04    0.554614E-05
     6205.00       -0.853854E-05    0.400409E-05
     6335.00        0.330940E-05    0.364310E-05
     6465.00       -0.320047E-05    0.245593E-05
     6595.00       -0.123739E-05    0.215545E-05
     6725.00       -0.496649E-06    0.168651E-05
     6855.00        0.180311E-05    0.224574E-05
     6985.00        0.545217E-06    0.723953E-06
     7115.00       -0.241318E-06    0.285075E-06
     7245.00       -0.511842E-06    0.175061E-06
     7375.00       -0.150633E-06    0.129264E-06
     7505.00       -0.200281E-06    0.773181E-07
     7635.00       -0.167879E-06    0.604181E-07
     7765.00       -0.230431E-07    0.613176E-07
     7895.00        0.115701E-06    0.111146E-06
     8025.00        0.415510E-07    0.553104E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191968461 U`FLOW=         0 O`FLOW=         0


