 ( Cross-section is:      1193160.1954396134 +/-           92.3656257443)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4273.33         7.34659    
     485.000         2922.86         3.69648    
     615.000         1125.26         3.34531    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171791219 U`FLOW=         0 O`FLOW=  20198821


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4273.33         7.34659    
     485.000         2922.86         3.69648    
     615.000         1125.26         3.34531    
     745.000         459.843         1.63669    
     875.000         200.815        0.932271    
     1005.00         95.1738        0.569023    
     1135.00         46.2975         1.28799    
     1265.00         26.4299         1.26499    
     1395.00         13.5454        0.207396    
     1525.00         7.82701        0.147794    
     1655.00         4.47075        0.103448    
     1785.00         2.71101        0.756621E-01
     1915.00         1.64463        0.548605E-01
     2045.00         1.01070        0.396667E-01
     2175.00        0.631718        0.279731E-01
     2305.00        0.411855        0.218218E-01
     2435.00        0.226510        0.175619E-01
     2565.00        0.172302        0.127265E-01
     2695.00        0.105437        0.860071E-02
     2825.00        0.912552E-01    0.138009E-01
     2955.00        0.343590E-01    0.138377E-01
     3085.00        0.536719E-01    0.143425E-01
     3215.00        0.118183E-01    0.134857E-01
     3345.00        0.178297E-01    0.330391E-02
     3475.00        0.105138E-01    0.309101E-02
     3605.00        0.611671E-02    0.128128E-02
     3735.00        0.553651E-02    0.105630E-02
     3865.00        0.356587E-02    0.850734E-03
     3995.00        0.161811E-02    0.554284E-03
     4125.00        0.165799E-02    0.509705E-03
     4255.00        0.105009E-02    0.475990E-03
     4385.00        0.667880E-03    0.291218E-03
     4515.00        0.332862E-03    0.160377E-03
     4645.00        0.290545E-03    0.263125E-03
     4775.00        0.559343E-03    0.288231E-03
     4905.00       -0.108720E-03    0.211335E-03
     5035.00       -0.862598E-04    0.156304E-03
     5165.00        0.208400E-03    0.152853E-03
     5295.00        0.102322E-03    0.509043E-04
     5425.00        0.295370E-04    0.280620E-04
     5555.00        0.870426E-05    0.155760E-04
     5685.00        0.172010E-04    0.133612E-04
     5815.00        0.175462E-04    0.126538E-04
     5945.00       -0.706880E-05    0.110284E-04
     6075.00       -0.301459E-05    0.353665E-05
     6205.00       -0.550860E-06    0.428559E-05
     6335.00       -0.292975E-05    0.118625E-05
     6465.00        0.889209E-06    0.194588E-05
     6595.00       -0.208960E-05    0.193933E-05
     6725.00       -0.514357E-06    0.806633E-06
     6855.00       -0.379953E-06    0.547297E-06
     6985.00       -0.160724E-07    0.298813E-06
     7115.00        0.260815E-06    0.442344E-06
     7245.00       -0.210510E-06    0.134663E-06
     7375.00        0.428954E-06    0.512979E-06
     7505.00        0.898301E-07    0.155737E-06
     7635.00       -0.728225E-07    0.558554E-07
     7765.00       -0.690217E-07    0.322104E-07
     7895.00       -0.390912E-08    0.237239E-07
     8025.00       -0.702480E-08    0.243752E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191990040 U`FLOW=         0 O`FLOW=         0


