 ( Cross-section is:      1280045.6745737977 +/-          105.9289300305)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5034.00         8.45654    
     485.000         3039.45         3.34154    
     615.000         1153.85         2.08705    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 164690442 U`FLOW=   7473200 O`FLOW=  19901877


    HIST =   2
 m34                                                                                                 
     225.000        -252.566         6.42971    
     355.000         5034.00         8.45654    
     485.000         3039.45         3.34154    
     615.000         1153.85         2.08705    
     745.000         468.987         1.27811    
     875.000         205.559        0.827290    
     1005.00         96.7970        0.641560    
     1135.00         49.6934         1.49326    
     1265.00         24.6142         1.47983    
     1395.00         13.4050        0.391669    
     1525.00         8.14594        0.199772    
     1655.00         4.27641        0.158015    
     1785.00         2.71627        0.789737E-01
     1915.00         1.67149        0.552097E-01
     2045.00         1.12493        0.480532E-01
     2175.00        0.567311        0.375073E-01
     2305.00        0.403218        0.206703E-01
     2435.00        0.252759        0.154436E-01
     2565.00        0.148989        0.124544E-01
     2695.00        0.133630        0.110931E-01
     2825.00        0.700992E-01    0.801513E-02
     2955.00        0.482646E-01    0.605860E-02
     3085.00        0.365984E-01    0.453078E-02
     3215.00        0.261444E-01    0.345765E-02
     3345.00        0.161575E-01    0.283335E-02
     3475.00        0.109949E-01    0.221312E-02
     3605.00        0.730418E-02    0.201068E-02
     3735.00        0.570865E-02    0.124932E-02
     3865.00        0.268450E-02    0.904709E-03
     3995.00        0.207179E-02    0.561775E-03
     4125.00        0.214474E-02    0.608245E-03
     4255.00        0.120336E-02    0.587403E-03
     4385.00        0.629224E-03    0.640800E-03
     4515.00        0.369528E-03    0.510562E-03
     4645.00        0.294877E-03    0.116741E-03
     4775.00        0.106844E-04    0.748672E-04
     4905.00        0.157529E-03    0.764556E-04
     5035.00        0.122792E-03    0.617846E-04
     5165.00        0.100303E-03    0.777557E-04
     5295.00        0.557508E-04    0.382061E-04
     5425.00        0.616383E-04    0.327893E-04
     5555.00       -0.206379E-04    0.295196E-04
     5685.00        0.135149E-05    0.101512E-04
     5815.00        0.630082E-05    0.794056E-05
     5945.00       -0.131998E-05    0.772814E-05
     6075.00       -0.130854E-05    0.603919E-05
     6205.00        0.186452E-05    0.461838E-05
     6335.00       -0.535208E-05    0.426074E-05
     6465.00       -0.992306E-06    0.152670E-05
     6595.00       -0.115623E-05    0.898200E-06
     6725.00        0.618497E-06    0.757279E-06
     6855.00       -0.882343E-06    0.301480E-06
     6985.00        0.379037E-06    0.488259E-06
     7115.00       -0.807073E-07    0.541220E-06
     7245.00        0.562324E-06    0.686178E-06
     7375.00        0.238634E-06    0.212675E-06
     7505.00        0.315288E-07    0.165163E-06
     7635.00       -0.291970E-06    0.169600E-06
     7765.00       -0.210666E-07    0.870194E-07
     7895.00       -0.455379E-07    0.279834E-07
     8025.00        0.886458E-08    0.114456E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 192065519 U`FLOW=         0 O`FLOW=         0


