 ( Cross-section is:      1174311.0384864819 +/-          125.5266571284)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5072.11         10.8443    
     485.000         3025.64         3.37149    
     615.000         1151.07         2.36762    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 153339027 U`FLOW=  18806827 O`FLOW=  19625594


    HIST =   2
 m34                                                                                                 
     225.000        -1078.56         16.7151    
     355.000         5072.11         10.8443    
     485.000         3025.64         3.37149    
     615.000         1151.07         2.36762    
     745.000         467.488         1.37236    
     875.000         205.777        0.942853    
     1005.00         96.7754        0.698440    
     1135.00         48.0227        0.504938    
     1265.00         25.3493        0.360858    
     1395.00         14.2314        0.261288    
     1525.00         7.98781        0.216652    
     1655.00         4.35847        0.181580    
     1785.00         2.75308        0.850257E-01
     1915.00         1.62911        0.600190E-01
     2045.00         1.08702        0.556921E-01
     2175.00        0.595202        0.449709E-01
     2305.00        0.389429        0.216325E-01
     2435.00        0.254745        0.168848E-01
     2565.00        0.164179        0.144541E-01
     2695.00        0.122869        0.112757E-01
     2825.00        0.678761E-01    0.733592E-02
     2955.00        0.545733E-01    0.623873E-02
     3085.00        0.380697E-01    0.508978E-02
     3215.00        0.230462E-01    0.345342E-02
     3345.00        0.190693E-01    0.321640E-02
     3475.00        0.858479E-02    0.238961E-02
     3605.00        0.833492E-02    0.202647E-02
     3735.00        0.631488E-02    0.179592E-02
     3865.00        0.198899E-02    0.152225E-02
     3995.00        0.209356E-02    0.757963E-03
     4125.00        0.172494E-02    0.457384E-03
     4255.00        0.697984E-03    0.437198E-03
     4385.00        0.109158E-02    0.351538E-03
     4515.00        0.568834E-03    0.380408E-03
     4645.00       -0.441000E-04    0.343433E-03
     4775.00        0.159529E-03    0.141390E-03
     4905.00        0.689942E-04    0.685741E-04
     5035.00        0.164626E-03    0.950176E-04
     5165.00        0.138028E-03    0.727546E-04
     5295.00        0.483102E-04    0.334259E-04
     5425.00       -0.339479E-04    0.242378E-04
     5555.00        0.167216E-03    0.156691E-03
     5685.00       -0.119972E-03    0.157537E-03
     5815.00       -0.333669E-05    0.180546E-04
     5945.00       -0.742200E-05    0.104972E-04
     6075.00       -0.754721E-05    0.531378E-05
     6205.00       -0.376508E-05    0.225558E-05
     6335.00       -0.196556E-05    0.187878E-05
     6465.00       -0.171922E-05    0.184401E-05
     6595.00        0.163843E-06    0.143201E-05
     6725.00       -0.107902E-05    0.492213E-06
     6855.00        0.812419E-06    0.665937E-06
     6985.00        0.302827E-06    0.750480E-06
     7115.00       -0.475744E-06    0.253892E-06
     7245.00        0.658138E-06    0.941201E-06
     7375.00        0.175322E-06    0.289394E-06
     7505.00       -0.198480E-06    0.756117E-07
     7635.00       -0.643691E-07    0.626686E-07
     7765.00       -0.103501E-06    0.410545E-07
     7895.00       -0.405615E-07    0.234425E-07
     8025.00       -0.239042E-07    0.101317E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191771448 U`FLOW=         0 O`FLOW=         0


