 ( Cross-section is:      1083229.0218243487 +/-           97.5567088789)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3571.62         11.7579    
     485.000         2832.60         3.30469    
     615.000         1095.25         1.77463    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.975E+06

ENTRIES= 171902432 U`FLOW=         0 O`FLOW=  20101113


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3571.62         11.7579    
     485.000         2832.60         3.30469    
     615.000         1095.25         1.77463    
     745.000         449.071         1.12479    
     875.000         197.047        0.773710    
     1005.00         92.1819        0.585278    
     1135.00         46.7095        0.453710    
     1265.00         24.4015        0.358374    
     1395.00         13.1683        0.214294    
     1525.00         7.52597        0.182544    
     1655.00         4.30391        0.149931    
     1785.00         2.54291        0.745842E-01
     1915.00         1.58309        0.549055E-01
     2045.00        0.980282        0.393609E-01
     2175.00        0.589826        0.262203E-01
     2305.00        0.375270        0.202673E-01
     2435.00        0.228832        0.146005E-01
     2565.00        0.152428        0.110970E-01
     2695.00        0.107002        0.970791E-02
     2825.00        0.758727E-01    0.735115E-02
     2955.00        0.391567E-01    0.480541E-02
     3085.00        0.387464E-01    0.456887E-02
     3215.00        0.186121E-01    0.375953E-02
     3345.00        0.202128E-01    0.340612E-02
     3475.00        0.105807E-01    0.151632E-02
     3605.00        0.753345E-02    0.146241E-02
     3735.00        0.379096E-02    0.110136E-02
     3865.00        0.346590E-02    0.842982E-03
     3995.00        0.186236E-02    0.485461E-03
     4125.00        0.223964E-02    0.603805E-03
     4255.00        0.413572E-03    0.431637E-03
     4385.00        0.376858E-03    0.276483E-03
     4515.00        0.884931E-03    0.322093E-03
     4645.00       -0.154332E-03    0.250922E-03
     4775.00        0.155923E-03    0.910616E-04
     4905.00        0.638360E-04    0.902747E-04
     5035.00        0.886179E-04    0.582991E-04
     5165.00        0.122444E-03    0.621598E-04
     5295.00        0.271004E-04    0.485915E-04
     5425.00        0.259912E-04    0.254212E-04
     5555.00       -0.133055E-05    0.123804E-04
     5685.00       -0.421480E-04    0.666648E-04
     5815.00        0.753814E-04    0.665674E-04
     5945.00        0.130641E-05    0.671118E-05
     6075.00       -0.490167E-06    0.467214E-05
     6205.00       -0.445729E-05    0.164752E-05
     6335.00       -0.827297E-05    0.654707E-05
     6465.00        0.464314E-05    0.655502E-05
     6595.00        0.297319E-05    0.362745E-05
     6725.00       -0.277180E-05    0.360519E-05
     6855.00       -0.120960E-05    0.490623E-06
     6985.00        0.518713E-06    0.413087E-06
     7115.00       -0.149480E-06    0.532885E-06
     7245.00       -0.675482E-07    0.208200E-06
     7375.00        0.417100E-06    0.502257E-06
     7505.00        0.920574E-07    0.156265E-06
     7635.00       -0.861003E-07    0.649098E-07
     7765.00       -0.164522E-07    0.608042E-07
     7895.00       -0.777164E-07    0.575099E-07
     8025.00        0.458482E-08    0.801152E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192003545 U`FLOW=         0 O`FLOW=         0


