 ( Cross-section is:      1293631.4444885016 +/-          139.5657639480)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5963.90         11.3247    
     485.000         3172.83         3.99310    
     615.000         1194.18         2.12480    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 148912691 U`FLOW=  23560857 O`FLOW=  19430567


    HIST =   2
 m34                                                                                                 
     225.000        -1267.95         19.9683    
     355.000         5963.90         11.3247    
     485.000         3172.83         3.99310    
     615.000         1194.18         2.12480    
     745.000         483.584         1.39435    
     875.000         211.131         1.21938    
     1005.00         99.0714        0.912365    
     1135.00         50.0131        0.448445    
     1265.00         25.7269        0.379992    
     1395.00         14.7983        0.264957    
     1525.00         7.92744        0.225056    
     1655.00         4.68367        0.198453    
     1785.00         2.84193        0.117352    
     1915.00         1.66804        0.743154E-01
     2045.00         1.05172        0.714554E-01
     2175.00        0.699349        0.566997E-01
     2305.00       -0.106243        0.462473    
     2435.00        0.728776        0.462185    
     2565.00        0.165421        0.145344E-01
     2695.00        0.116055        0.129195E-01
     2825.00        0.801108E-01    0.106091E-01
     2955.00        0.573336E-01    0.674556E-02
     3085.00        0.365801E-01    0.615949E-02
     3215.00        0.264029E-01    0.558466E-02
     3345.00        0.192414E-01    0.291384E-02
     3475.00        0.101533E-01    0.233984E-02
     3605.00        0.722851E-02    0.158351E-02
     3735.00        0.591513E-02    0.140135E-02
     3865.00        0.310439E-02    0.805031E-03
     3995.00        0.268395E-02    0.968340E-03
     4125.00        0.116179E-02    0.796513E-03
     4255.00        0.896537E-03    0.626750E-03
     4385.00        0.109604E-02    0.368294E-03
     4515.00        0.140811E-03    0.231375E-03
     4645.00        0.618594E-04    0.258989E-03
     4775.00        0.406163E-03    0.277620E-03
     4905.00        0.757966E-04    0.123767E-03
     5035.00        0.180340E-03    0.105009E-03
     5165.00        0.928792E-04    0.611149E-04
     5295.00       -0.185344E-04    0.373513E-04
     5425.00        0.157846E-04    0.239649E-04
     5555.00        0.341108E-04    0.205358E-04
     5685.00        0.861583E-05    0.160649E-04
     5815.00       -0.942461E-05    0.757135E-05
     5945.00        0.486643E-06    0.857867E-05
     6075.00       -0.667737E-05    0.244059E-05
     6205.00       -0.278313E-05    0.231700E-05
     6335.00        0.974720E-06    0.291869E-05
     6465.00       -0.219040E-05    0.258632E-05
     6595.00       -0.956955E-06    0.126216E-05
     6725.00       -0.661269E-06    0.748390E-06
     6855.00        0.993115E-06    0.100559E-05
     6985.00       -0.627643E-06    0.299399E-06
     7115.00        0.870539E-06    0.118869E-05
     7245.00        0.297846E-06    0.371179E-06
     7375.00       -0.291542E-06    0.129354E-06
     7505.00       -0.175557E-06    0.799729E-07
     7635.00       -0.727502E-07    0.799078E-07
     7765.00       -0.892513E-07    0.737103E-07
     7895.00       -0.634061E-07    0.511481E-07
     8025.00        0.314300E-07    0.599596E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191904115 U`FLOW=         0 O`FLOW=         0


