 ( Cross-section is:      1064142.7643556134 +/-           81.7010562007)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3526.90         6.25695    
     485.000         2754.35         3.68806    
     615.000         1078.87         3.32556    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 171286581 U`FLOW=         0 O`FLOW=  20464434


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3526.90         6.25695    
     485.000         2754.35         3.68806    
     615.000         1078.87         3.32556    
     745.000         440.579        0.977665    
     875.000         194.738        0.647476    
     1005.00         91.8140        0.492098    
     1135.00         46.0974        0.400145    
     1265.00         24.3005        0.285398    
     1395.00         13.0651        0.223689    
     1525.00         7.70864        0.139551    
     1655.00         4.26414        0.104069    
     1785.00         2.54553        0.714881E-01
     1915.00         1.64244        0.485228E-01
     2045.00        0.984030        0.352098E-01
     2175.00        0.633063        0.261333E-01
     2305.00        0.369468        0.178581E-01
     2435.00        0.243871        0.128033E-01
     2565.00        0.159738        0.100392E-01
     2695.00        0.995489E-01    0.800423E-02
     2825.00        0.802437E-01    0.741923E-02
     2955.00        0.496499E-01    0.629609E-02
     3085.00        0.302114E-01    0.578246E-02
     3215.00        0.249107E-01    0.308934E-02
     3345.00        0.167517E-01    0.246057E-02
     3475.00        0.103791E-01    0.204983E-02
     3605.00        0.175843E-01    0.117459E-01
     3735.00        0.105912E-01    0.202964E-01
     3865.00       -0.133102E-01    0.165669E-01
     3995.00        0.245728E-02    0.646205E-03
     4125.00        0.119076E-02    0.430494E-03
     4255.00        0.114741E-02    0.413291E-03
     4385.00        0.496737E-03    0.340925E-03
     4515.00        0.664455E-03    0.396707E-03
     4645.00        0.478315E-03    0.323575E-03
     4775.00        0.149865E-03    0.715033E-04
     4905.00        0.380339E-04    0.530896E-04
     5035.00        0.603758E-04    0.662295E-04
     5165.00        0.636690E-04    0.526755E-04
     5295.00        0.133479E-03    0.538753E-04
     5425.00       -0.948196E-06    0.243953E-04
     5555.00        0.301959E-04    0.175408E-04
     5685.00        0.430626E-05    0.126961E-04
     5815.00       -0.146206E-04    0.115508E-04
     5945.00        0.187992E-04    0.124457E-04
     6075.00        0.598904E-05    0.659599E-05
     6205.00        0.807947E-06    0.516036E-05
     6335.00       -0.587822E-05    0.362666E-05
     6465.00       -0.955880E-06    0.134197E-05
     6595.00       -0.851720E-06    0.122547E-05
     6725.00       -0.105962E-05    0.751496E-06
     6855.00        0.620450E-06    0.551475E-06
     6985.00       -0.761305E-06    0.339569E-06
     7115.00       -0.790987E-08    0.254468E-06
     7245.00        0.422330E-06    0.351932E-06
     7375.00       -0.228400E-06    0.129176E-06
     7505.00        0.427910E-06    0.415392E-06
     7635.00       -0.604680E-07    0.180824E-06
     7765.00       -0.515023E-07    0.387092E-07
     7895.00       -0.571185E-07    0.244833E-07
     8025.00        0.370425E-07    0.307998E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191751015 U`FLOW=         0 O`FLOW=         0


