 ( Cross-section is:      1351463.6538506539 +/-          105.4767488009)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5443.90         7.06685    
     485.000         3100.79         2.65516    
     615.000         1168.70         1.65996    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 164649049 U`FLOW=   7475173 O`FLOW=  19917052


    HIST =   2
 m34                                                                                                 
     225.000        -202.120         5.22827    
     355.000         5443.90         7.06685    
     485.000         3100.79         2.65516    
     615.000         1168.70         1.65996    
     745.000         475.771         1.15569    
     875.000         208.861        0.998241    
     1005.00         96.8202        0.886220    
     1135.00         48.0319         1.01587    
     1265.00         27.0079        0.987846    
     1395.00         13.9064        0.323479    
     1525.00         8.06849        0.153602    
     1655.00         4.55001        0.112982    
     1785.00         2.76684        0.893157E-01
     1915.00         1.69757        0.720389E-01
     2045.00         1.11571        0.521411E-01
     2175.00        0.612385        0.299770E-01
     2305.00        0.402564        0.221767E-01
     2435.00        0.258126        0.194622E-01
     2565.00        0.160502        0.198526E-01
     2695.00        0.130063        0.205093E-01
     2825.00        0.568626E-01    0.166543E-01
     2955.00        0.597425E-01    0.101757E-01
     3085.00        0.329017E-01    0.778289E-02
     3215.00        0.232996E-01    0.396057E-02
     3345.00        0.186978E-01    0.253648E-02
     3475.00        0.101693E-01    0.232089E-02
     3605.00        0.766290E-02    0.218004E-02
     3735.00        0.655443E-02    0.112514E-02
     3865.00        0.320166E-02    0.101455E-02
     3995.00        0.153477E-02    0.629825E-03
     4125.00        0.230370E-02    0.697398E-03
     4255.00        0.908776E-03    0.357163E-03
     4385.00        0.626748E-03    0.174289E-03
     4515.00        0.105723E-02    0.321342E-03
     4645.00       -0.241082E-03    0.258542E-03
     4775.00        0.141940E-03    0.132605E-03
     4905.00        0.246801E-03    0.119737E-03
     5035.00        0.175734E-04    0.613498E-04
     5165.00        0.167565E-03    0.741104E-04
     5295.00        0.297670E-04    0.374977E-04
     5425.00        0.109276E-04    0.261850E-04
     5555.00        0.917649E-04    0.767055E-04
     5685.00       -0.866813E-04    0.763008E-04
     5815.00        0.893371E-05    0.126963E-04
     5945.00        0.142130E-04    0.107265E-04
     6075.00       -0.303440E-05    0.796397E-05
     6205.00       -0.507684E-05    0.177904E-05
     6335.00       -0.182438E-05    0.152148E-05
     6465.00       -0.492819E-06    0.115732E-05
     6595.00       -0.656115E-06    0.831987E-06
     6725.00        0.549959E-06    0.940250E-06
     6855.00       -0.665749E-06    0.847908E-06
     6985.00       -0.214615E-06    0.788196E-06
     7115.00       -0.290785E-06    0.609044E-06
     7245.00        0.449127E-06    0.702804E-06
     7375.00        0.357050E-06    0.265377E-06
     7505.00       -0.157851E-06    0.183955E-06
     7635.00       -0.159024E-06    0.674817E-07
     7765.00       -0.258676E-07    0.407338E-07
     7895.00       -0.784651E-07    0.268689E-07
     8025.00        0.833662E-08    0.763430E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 192041274 U`FLOW=         0 O`FLOW=         0


