 ( Cross-section is:      1031970.8248980007 +/-           79.0489576228)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3340.92         5.98707    
     485.000         2714.67         2.11896    
     615.000         1062.44         1.56999    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 171459634 U`FLOW=         0 O`FLOW=  20560925


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3340.92         5.98707    
     485.000         2714.67         2.11896    
     615.000         1062.44         1.56999    
     745.000         438.041         1.16871    
     875.000         192.902        0.694595    
     1005.00         91.6278        0.477902    
     1135.00         45.6555        0.408964    
     1265.00         23.8808        0.307750    
     1395.00         13.0377        0.204741    
     1525.00         7.61970        0.136502    
     1655.00         4.36116        0.946478E-01
     1785.00         2.47599        0.654701E-01
     1915.00         1.68402        0.573343E-01
     2045.00        0.835941        0.805715E-01
     2175.00        0.691983        0.719541E-01
     2305.00        0.364615        0.281761E-01
     2435.00        0.260931        0.229277E-01
     2565.00        0.164266        0.129805E-01
     2695.00        0.898980E-01    0.117007E-01
     2825.00        0.812539E-01    0.772899E-02
     2955.00        0.389895E-01    0.496448E-02
     3085.00        0.373896E-01    0.427885E-02
     3215.00        0.253748E-01    0.301061E-02
     3345.00        0.138954E-01    0.255132E-02
     3475.00        0.133553E-01    0.218552E-02
     3605.00        0.666138E-02    0.127816E-02
     3735.00        0.507505E-02    0.124591E-02
     3865.00        0.369992E-02    0.687357E-03
     3995.00        0.232845E-02    0.674462E-03
     4125.00        0.130204E-02    0.441902E-03
     4255.00        0.145596E-02    0.395104E-03
     4385.00        0.320484E-03    0.200111E-03
     4515.00        0.525691E-03    0.169118E-03
     4645.00        0.420673E-03    0.140655E-03
     4775.00        0.125903E-03    0.859684E-04
     4905.00        0.194310E-03    0.867703E-04
     5035.00        0.427234E-04    0.100114E-03
     5165.00        0.525877E-04    0.675365E-04
     5295.00        0.415351E-04    0.460169E-04
     5425.00        0.646092E-04    0.385988E-04
     5555.00        0.224512E-04    0.148186E-04
     5685.00       -0.106186E-05    0.121397E-04
     5815.00       -0.219552E-05    0.744025E-05
     5945.00        0.131564E-04    0.762314E-05
     6075.00        0.453906E-05    0.452043E-05
     6205.00       -0.330411E-05    0.222851E-05
     6335.00        0.245758E-05    0.367509E-05
     6465.00       -0.197159E-05    0.257133E-05
     6595.00       -0.247041E-05    0.162985E-05
     6725.00       -0.440936E-06    0.718592E-06
     6855.00        0.330318E-06    0.500880E-06
     6985.00       -0.428558E-06    0.272092E-06
     7115.00        0.411561E-08    0.206646E-06
     7245.00        0.240187E-06    0.320638E-06
     7375.00       -0.103496E-06    0.676305E-07
     7505.00        0.293890E-06    0.359899E-06
     7635.00        0.120733E-06    0.144752E-06
     7765.00       -0.150367E-06    0.987447E-07
     7895.00       -0.523733E-07    0.236885E-07
     8025.00       -0.970737E-08    0.110910E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192020559 U`FLOW=         0 O`FLOW=         0


