 ( Cross-section is:      1374060.2092029746 +/-          128.6299179382)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5943.41         8.86301    
     485.000         3222.72         3.09584    
     615.000         1214.75         3.34796    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 153825251 U`FLOW=  18454860 O`FLOW=  19811221


    HIST =   2
 m34                                                                                                 
     225.000        -732.698         12.9101    
     355.000         5943.41         8.86301    
     485.000         3222.72         3.09584    
     615.000         1214.75         3.34796    
     745.000         499.858         3.11883    
     875.000         217.281         1.14467    
     1005.00         102.028        0.674319    
     1135.00         51.4795        0.487103    
     1265.00         26.9567        0.385173    
     1395.00         14.7115        0.248279    
     1525.00         8.25480        0.227226    
     1655.00         4.77789        0.188141    
     1785.00         2.78009        0.156049    
     1915.00         1.86014        0.138363    
     2045.00         1.10054        0.574965E-01
     2175.00        0.615884        0.471052E-01
     2305.00        0.383169        0.260425E-01
     2435.00        0.264913        0.212188E-01
     2565.00        0.150923        0.141579E-01
     2695.00        0.125787        0.141344E-01
     2825.00        0.593765E-01    0.105125E-01
     2955.00        0.581756E-01    0.825574E-02
     3085.00        0.379838E-01    0.551267E-02
     3215.00        0.253581E-01    0.438451E-02
     3345.00        0.176505E-01    0.387456E-02
     3475.00        0.731235E-02    0.227593E-02
     3605.00        0.731799E-02    0.230938E-02
     3735.00        0.448840E-02    0.184472E-02
     3865.00        0.410890E-02    0.106450E-02
     3995.00        0.125703E-03    0.695136E-03
     4125.00        0.205547E-02    0.822398E-03
     4255.00        0.889492E-03    0.489268E-03
     4385.00       -0.147164E-03    0.506322E-03
     4515.00        0.962462E-03    0.521487E-03
     4645.00       -0.238536E-03    0.180892E-03
     4775.00        0.373172E-03    0.179530E-03
     4905.00        0.264227E-04    0.228271E-03
     5035.00       -0.106312E-03    0.213865E-03
     5165.00        0.159560E-03    0.954172E-04
     5295.00        0.188458E-04    0.637061E-04
     5425.00       -0.608832E-06    0.362708E-04
     5555.00       -0.259457E-04    0.362857E-04
     5685.00        0.104315E-04    0.147737E-04
     5815.00       -0.150033E-04    0.143599E-04
     5945.00        0.174091E-05    0.101030E-04
     6075.00       -0.188305E-04    0.127966E-04
     6205.00       -0.745469E-05    0.332635E-05
     6335.00       -0.492638E-05    0.208555E-05
     6465.00       -0.583504E-05    0.146082E-05
     6595.00       -0.733382E-06    0.140166E-05
     6725.00       -0.135955E-05    0.132176E-05
     6855.00       -0.108378E-05    0.124156E-05
     6985.00       -0.378383E-06    0.111335E-05
     7115.00       -0.104710E-05    0.523314E-06
     7245.00        0.636779E-06    0.128636E-05
     7375.00        0.191302E-06    0.404470E-06
     7505.00       -0.304165E-06    0.149772E-06
     7635.00       -0.113094E-06    0.115391E-06
     7765.00       -0.120322E-06    0.682796E-07
     7895.00       -0.102652E-06    0.374870E-07
     8025.00       -0.121356E-06    0.674929E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 192091332 U`FLOW=         0 O`FLOW=         0


