 ( Cross-section is:       774963.3346068244 +/-           68.5966837590)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1645.59         6.70381    
     485.000         2466.30         2.14588    
     615.000         1037.11         2.86807    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 170268950 U`FLOW=         0 O`FLOW=  21643748


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1645.59         6.70381    
     485.000         2466.30         2.14588    
     615.000         1037.11         2.86807    
     745.000         432.284         2.71103    
     875.000         193.160        0.780610    
     1005.00         90.9863        0.547018    
     1135.00         46.0216        0.431828    
     1265.00         23.7348        0.364111    
     1395.00         13.0594        0.228155    
     1525.00         7.00578        0.176921    
     1655.00         4.23464        0.106944    
     1785.00         2.39564        0.845256E-01
     1915.00         1.50593        0.602560E-01
     2045.00        0.832142        0.491455E-01
     2175.00        0.545195        0.290066E-01
     2305.00        0.347568        0.210818E-01
     2435.00        0.203179        0.143163E-01
     2565.00        0.126000        0.124248E-01
     2695.00        0.857267E-01    0.109354E-01
     2825.00        0.441656E-01    0.653805E-02
     2955.00        0.505513E-01    0.702545E-02
     3085.00        0.127324E-01    0.474085E-02
     3215.00        0.308435E-01    0.142274E-01
     3345.00       -0.355714E-02    0.141863E-01
     3475.00        0.836696E-02    0.193811E-02
     3605.00        0.496720E-02    0.170544E-02
     3735.00        0.359231E-02    0.122028E-02
     3865.00        0.962749E-03    0.944958E-03
     3995.00        0.158189E-02    0.664866E-03
     4125.00        0.760145E-03    0.566316E-03
     4255.00        0.116557E-03    0.342738E-03
     4385.00       -0.292432E-03    0.254056E-03
     4515.00        0.604165E-03    0.339757E-03
     4645.00       -0.431178E-04    0.247550E-03
     4775.00        0.255551E-04    0.257163E-03
     4905.00        0.317283E-03    0.345013E-03
     5035.00       -0.429909E-03    0.246653E-03
     5165.00       -0.835209E-04    0.614030E-04
     5295.00       -0.438671E-04    0.611517E-04
     5425.00       -0.752933E-05    0.300640E-04
     5555.00        0.527244E-05    0.321921E-04
     5685.00       -0.199225E-04    0.186464E-04
     5815.00       -0.447593E-05    0.126112E-04
     5945.00       -0.173932E-04    0.110149E-04
     6075.00       -0.192669E-04    0.750403E-05
     6205.00       -0.421069E-05    0.458688E-05
     6335.00       -0.394453E-05    0.380202E-05
     6465.00       -0.478811E-05    0.289181E-05
     6595.00       -0.402999E-05    0.138090E-05
     6725.00       -0.414676E-05    0.980336E-06
     6855.00       -0.190387E-05    0.980796E-06
     6985.00       -0.248347E-05    0.726070E-06
     7115.00        0.360828E-06    0.596654E-06
     7245.00       -0.995628E-06    0.635431E-06
     7375.00       -0.675359E-06    0.408875E-06
     7505.00       -0.313191E-07    0.270098E-06
     7635.00       -0.231579E-06    0.706090E-07
     7765.00        0.815017E-07    0.280782E-06
     7895.00        0.285738E-08    0.696075E-07
     8025.00       -0.330740E-07    0.332078E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 191912698 U`FLOW=         0 O`FLOW=         0


