 ( Cross-section is:      1328733.7609916176 +/-          121.3405570466)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5728.85         9.82643    
     485.000         3132.30         3.18552    
     615.000         1172.53         7.71655    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 154618124 U`FLOW=  17827501 O`FLOW=  19632409


    HIST =   2
 m34                                                                                                 
     225.000        -701.660         12.8822    
     355.000         5728.85         9.82643    
     485.000         3132.30         3.18552    
     615.000         1172.53         7.71655    
     745.000         482.607         7.53588    
     875.000         209.949        0.962229    
     1005.00         98.0418        0.658514    
     1135.00         48.4453         1.12494    
     1265.00         26.3941         1.07241    
     1395.00         14.4325        0.258022    
     1525.00         7.94365        0.167852    
     1655.00         4.55269        0.118280    
     1785.00         2.55198        0.215034    
     1915.00         1.84896        0.206953    
     2045.00         1.10044        0.523579E-01
     2175.00        0.575921        0.347930E-01
     2305.00        0.414991        0.248091E-01
     2435.00        0.240588        0.201949E-01
     2565.00        0.172856        0.134642E-01
     2695.00        0.110461        0.105562E-01
     2825.00        0.704751E-01    0.749271E-02
     2955.00        0.617600E-01    0.643420E-02
     3085.00        0.311124E-01    0.517457E-02
     3215.00        0.242587E-01    0.396724E-02
     3345.00        0.198807E-01    0.325639E-02
     3475.00        0.711571E-02    0.184109E-02
     3605.00        0.923828E-02    0.154904E-02
     3735.00        0.626378E-02    0.139386E-02
     3865.00        0.160233E-02    0.105938E-02
     3995.00        0.224057E-02    0.748920E-03
     4125.00        0.157862E-02    0.614645E-03
     4255.00        0.115201E-02    0.452839E-03
     4385.00        0.535862E-03    0.272439E-03
     4515.00        0.634894E-03    0.314504E-03
     4645.00       -0.163442E-04    0.214687E-03
     4775.00        0.538249E-03    0.215444E-03
     4905.00       -0.192331E-03    0.203069E-03
     5035.00        0.132825E-03    0.828604E-04
     5165.00        0.132339E-03    0.745255E-04
     5295.00        0.546607E-04    0.535987E-04
     5425.00        0.155894E-04    0.231003E-04
     5555.00       -0.170224E-04    0.202999E-04
     5685.00        0.409895E-04    0.191341E-04
     5815.00       -0.880554E-05    0.164523E-04
     5945.00        0.117981E-05    0.755949E-05
     6075.00       -0.110583E-04    0.344626E-05
     6205.00       -0.345845E-05    0.227657E-05
     6335.00       -0.146276E-05    0.188299E-05
     6465.00       -0.112015E-05    0.132638E-05
     6595.00        0.128386E-05    0.122044E-05
     6725.00       -0.124645E-05    0.700348E-06
     6855.00       -0.288178E-06    0.642542E-06
     6985.00        0.800585E-06    0.812564E-06
     7115.00       -0.822194E-06    0.385440E-06
     7245.00        0.990708E-06    0.923121E-06
     7375.00        0.211833E-06    0.284352E-06
     7505.00       -0.148233E-06    0.659384E-07
     7635.00       -0.149693E-06    0.537787E-07
     7765.00       -0.635783E-07    0.389751E-07
     7895.00       -0.340912E-08    0.439627E-07
     8025.00       -0.570696E-07    0.384230E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 192078034 U`FLOW=         0 O`FLOW=         0


