 ( Cross-section is:      1206626.8563227556 +/-           93.5006639877)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4368.22         7.66074    
     485.000         2936.29         2.88279    
     615.000         1121.12         2.14614    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171633017 U`FLOW=         0 O`FLOW=  20161303


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4368.22         7.66074    
     485.000         2936.29         2.88279    
     615.000         1121.12         2.14614    
     745.000         460.925         2.00733    
     875.000         199.140         1.24702    
     1005.00         95.5739        0.663003    
     1135.00         47.2786        0.368335    
     1265.00         25.0934        0.277605    
     1395.00         13.6649        0.213150    
     1525.00         7.67316        0.148959    
     1655.00         4.50772        0.106581    
     1785.00         2.61707        0.735885E-01
     1915.00         1.66207        0.551571E-01
     2045.00         1.03411        0.371626E-01
     2175.00        0.616810        0.271025E-01
     2305.00        0.390911        0.192067E-01
     2435.00        0.265643        0.166439E-01
     2565.00        0.153041        0.144242E-01
     2695.00        0.105711        0.895232E-02
     2825.00        0.791754E-01    0.664045E-02
     2955.00        0.472508E-01    0.504052E-02
     3085.00        0.468209E-01    0.899715E-02
     3215.00        0.158962E-01    0.872105E-02
     3345.00        0.163886E-01    0.243246E-02
     3475.00        0.130840E-01    0.192886E-02
     3605.00        0.415723E-02    0.137570E-02
     3735.00        0.618142E-02    0.105886E-02
     3865.00        0.317762E-02    0.837940E-03
     3995.00        0.296131E-02    0.102534E-02
     4125.00        0.469691E-03    0.996775E-03
     4255.00        0.115412E-02    0.377426E-03
     4385.00        0.678448E-03    0.275787E-03
     4515.00        0.456136E-03    0.179210E-03
     4645.00        0.430351E-03    0.192508E-03
     4775.00        0.292624E-03    0.199864E-03
     4905.00        0.770022E-05    0.187917E-03
     5035.00        0.454999E-04    0.851531E-04
     5165.00        0.483447E-04    0.592324E-04
     5295.00        0.804732E-04    0.530084E-04
     5425.00        0.542263E-04    0.319899E-04
     5555.00       -0.233722E-05    0.134268E-04
     5685.00        0.189731E-04    0.124251E-04
     5815.00        0.682896E-05    0.825079E-05
     5945.00        0.805532E-05    0.657301E-05
     6075.00        0.157985E-05    0.766484E-05
     6205.00       -0.646747E-05    0.822551E-05
     6335.00       -0.269748E-05    0.144927E-05
     6465.00       -0.184008E-05    0.122655E-05
     6595.00        0.121494E-05    0.122771E-05
     6725.00       -0.788370E-06    0.108257E-05
     6855.00       -0.651123E-06    0.352998E-06
     6985.00       -0.163900E-06    0.704728E-06
     7115.00        0.542872E-06    0.828069E-06
     7245.00       -0.867464E-07    0.302092E-06
     7375.00        0.348397E-06    0.528758E-06
     7505.00        0.137869E-06    0.169932E-06
     7635.00       -0.114425E-06    0.723339E-07
     7765.00       -0.710168E-07    0.483152E-07
     7895.00       -0.320750E-07    0.447226E-07
     8025.00       -0.139457E-07    0.800381E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191794320 U`FLOW=         0 O`FLOW=         0


