 ( Cross-section is:      1513131.6127706063 +/-          142.8964233005)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6842.03         12.8037    
     485.000         3362.46         9.53844    
     615.000         1260.70         2.93721    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 148980297 U`FLOW=  23251470 O`FLOW=  19639950


    HIST =   2
 m34                                                                                                 
     225.000        -764.301         15.5301    
     355.000         6842.03         12.8037    
     485.000         3362.46         9.53844    
     615.000         1260.70         2.93721    
     745.000         507.082         2.12696    
     875.000         223.042         1.17243    
     1005.00         105.512        0.999252    
     1135.00         52.5204        0.563139    
     1265.00         27.0967        0.458416    
     1395.00         15.6340        0.349966    
     1525.00         8.70037        0.229407    
     1655.00         4.50142        0.177471    
     1785.00         2.86470        0.128131    
     1915.00         1.84962        0.105556    
     2045.00         1.10247        0.538671E-01
     2175.00        0.628839        0.383856E-01
     2305.00        0.398507        0.243272E-01
     2435.00        0.266430        0.197076E-01
     2565.00        0.179254        0.158801E-01
     2695.00        0.126194        0.151946E-01
     2825.00        0.523458E-01    0.122425E-01
     2955.00        0.564549E-01    0.750616E-02
     3085.00        0.355508E-01    0.605721E-02
     3215.00        0.282066E-01    0.544620E-02
     3345.00        0.144720E-01    0.342493E-02
     3475.00        0.108003E-01    0.333622E-02
     3605.00        0.651378E-02    0.239862E-02
     3735.00        0.359430E-02    0.164646E-02
     3865.00        0.425328E-02    0.163513E-02
     3995.00        0.858914E-03    0.171051E-02
     4125.00        0.963978E-03    0.595874E-03
     4255.00        0.102161E-03    0.576391E-03
     4385.00        0.871033E-03    0.541728E-03
     4515.00        0.839841E-04    0.263600E-03
     4645.00        0.812341E-04    0.149817E-03
     4775.00        0.225277E-03    0.146434E-03
     4905.00        0.585353E-05    0.151278E-03
     5035.00        0.277115E-03    0.143109E-03
     5165.00       -0.309884E-04    0.707465E-04
     5295.00        0.107815E-04    0.330987E-04
     5425.00       -0.185324E-04    0.286791E-04
     5555.00       -0.157358E-05    0.208421E-04
     5685.00        0.223187E-05    0.251813E-04
     5815.00       -0.309768E-04    0.291609E-04
     5945.00       -0.375846E-05    0.169007E-04
     6075.00       -0.115943E-04    0.546120E-05
     6205.00       -0.146512E-04    0.391961E-05
     6335.00       -0.377417E-05    0.212352E-05
     6465.00       -0.373760E-05    0.179364E-05
     6595.00        0.214600E-06    0.247481E-05
     6725.00        0.984910E-05    0.118871E-04
     6855.00       -0.144847E-04    0.118269E-04
     6985.00       -0.898401E-07    0.106037E-05
     7115.00        0.102432E-05    0.159450E-05
     7245.00        0.100329E-06    0.453471E-06
     7375.00       -0.254030E-06    0.200916E-06
     7505.00       -0.466742E-06    0.104066E-06
     7635.00       -0.226954E-06    0.850104E-07
     7765.00       -0.138314E-06    0.447315E-07
     7895.00       -0.985011E-07    0.368856E-07
     8025.00       -0.724423E-08    0.115636E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191871717 U`FLOW=         0 O`FLOW=         0


