 ( Cross-section is:      1044807.5512073513 +/-           85.2249432446)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3384.10         7.94282    
     485.000         2750.63         2.42538    
     615.000         1075.22         1.68984    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171565414 U`FLOW=         0 O`FLOW=  20397445


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3384.10         7.94282    
     485.000         2750.63         2.42538    
     615.000         1075.22         1.68984    
     745.000         443.892         1.52793    
     875.000         192.879         1.42130    
     1005.00         92.5827        0.662325    
     1135.00         46.2781        0.346756    
     1265.00         24.3907        0.276213    
     1395.00         13.1351        0.219470    
     1525.00         7.66965        0.139485    
     1655.00         4.36595        0.976748E-01
     1785.00         2.58796        0.759529E-01
     1915.00         1.60747        0.553013E-01
     2045.00        0.966685        0.460961E-01
     2175.00        0.635658        0.395695E-01
     2305.00        0.375048        0.180039E-01
     2435.00        0.232996        0.147059E-01
     2565.00        0.168553        0.118980E-01
     2695.00        0.107177        0.107790E-01
     2825.00        0.736868E-01    0.934020E-02
     2955.00        0.465268E-01    0.463574E-02
     3085.00        0.372643E-01    0.398694E-02
     3215.00        0.236844E-01    0.302568E-02
     3345.00        0.166542E-01    0.235011E-02
     3475.00        0.120990E-01    0.243078E-02
     3605.00        0.439135E-02    0.188554E-02
     3735.00        0.414327E-02    0.114118E-02
     3865.00        0.437587E-02    0.984776E-03
     3995.00        0.253602E-02    0.570239E-03
     4125.00        0.839880E-03    0.416544E-03
     4255.00        0.155063E-02    0.524862E-03
     4385.00        0.689760E-03    0.375474E-03
     4515.00        0.350758E-03    0.126875E-03
     4645.00        0.421681E-03    0.182656E-03
     4775.00        0.164973E-03    0.128789E-03
     4905.00        0.797599E-04    0.501042E-04
     5035.00        0.110137E-03    0.619142E-04
     5165.00        0.690889E-04    0.452393E-04
     5295.00        0.859469E-04    0.504004E-04
     5425.00        0.177331E-04    0.242399E-04
     5555.00        0.640149E-05    0.195565E-04
     5685.00        0.146357E-04    0.168107E-04
     5815.00        0.568121E-06    0.667123E-05
     5945.00        0.106544E-04    0.633453E-05
     6075.00        0.821374E-06    0.494546E-05
     6205.00        0.122667E-05    0.394729E-05
     6335.00       -0.394636E-05    0.150140E-05
     6465.00        0.357937E-06    0.156823E-05
     6595.00       -0.160299E-05    0.151040E-05
     6725.00       -0.657023E-06    0.768688E-06
     6855.00        0.117484E-06    0.573802E-06
     6985.00       -0.482342E-06    0.207390E-06
     7115.00        0.599564E-06    0.404432E-06
     7245.00       -0.456595E-06    0.448012E-06
     7375.00        0.383486E-06    0.430498E-06
     7505.00       -0.454887E-07    0.678457E-07
     7635.00        0.538547E-07    0.125198E-06
     7765.00       -0.407046E-07    0.292712E-07
     7895.00       -0.300499E-07    0.265172E-07
     8025.00       -0.154679E-07    0.105238E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191962859 U`FLOW=         0 O`FLOW=         0


