 ( Cross-section is:      1044352.3113454175 +/-           85.1868149685)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3382.47         8.08869    
     485.000         2750.74         3.05084    
     615.000         1074.24         1.83224    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171653473 U`FLOW=         0 O`FLOW=  20395967


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3382.47         8.08869    
     485.000         2750.74         3.05084    
     615.000         1074.24         1.83224    
     745.000         442.228        0.994597    
     875.000         193.810        0.767528    
     1005.00         92.3640        0.689657    
     1135.00         46.4404        0.562335    
     1265.00         24.2548        0.287926    
     1395.00         13.0849        0.198544    
     1525.00         7.79797        0.142680    
     1655.00         4.36149        0.983837E-01
     1785.00         2.52773        0.719125E-01
     1915.00         1.67055        0.543279E-01
     2045.00        0.940015        0.395908E-01
     2175.00        0.592384        0.761799E-01
     2305.00        0.442548        0.715691E-01
     2435.00        0.236915        0.136166E-01
     2565.00        0.156169        0.128771E-01
     2695.00        0.990116E-01    0.156833E-01
     2825.00        0.874587E-01    0.125018E-01
     2955.00        0.448032E-01    0.480078E-02
     3085.00        0.368678E-01    0.387511E-02
     3215.00        0.250630E-01    0.304857E-02
     3345.00        0.155157E-01    0.228796E-02
     3475.00        0.133067E-01    0.204906E-02
     3605.00        0.517668E-02    0.133523E-02
     3735.00        0.398969E-02    0.132130E-02
     3865.00        0.510309E-02    0.123042E-02
     3995.00        0.183048E-02    0.570594E-03
     4125.00        0.167622E-02    0.385807E-03
     4255.00        0.571009E-03    0.500997E-03
     4385.00        0.124150E-02    0.354250E-03
     4515.00        0.163152E-03    0.139438E-03
     4645.00        0.485678E-03    0.144740E-03
     4775.00        0.161696E-03    0.876580E-04
     4905.00        0.114398E-03    0.864989E-04
     5035.00        0.100910E-03    0.850146E-04
     5165.00        0.249285E-04    0.426501E-04
     5295.00        0.109187E-03    0.482433E-04
     5425.00        0.128627E-04    0.246647E-04
     5555.00        0.281930E-04    0.167701E-04
     5685.00        0.293585E-05    0.147758E-04
     5815.00        0.118398E-04    0.821255E-05
     5945.00       -0.195519E-05    0.660671E-05
     6075.00       -0.242416E-06    0.493484E-05
     6205.00        0.420118E-05    0.403255E-05
     6335.00       -0.121560E-05    0.279049E-05
     6465.00       -0.484185E-05    0.258535E-05
     6595.00        0.338181E-06    0.171487E-05
     6725.00       -0.864270E-06    0.152483E-05
     6855.00       -0.428073E-06    0.875023E-06
     6985.00       -0.599748E-06    0.206183E-06
     7115.00        0.435359E-06    0.280968E-06
     7245.00        0.103752E-07    0.349692E-06
     7375.00        0.263754E-06    0.433815E-06
     7505.00        0.106636E-07    0.679842E-07
     7635.00        0.292182E-07    0.126897E-06
     7765.00       -0.533446E-07    0.262248E-07
     7895.00        0.308913E-08    0.364912E-07
     8025.00       -0.381388E-07    0.309880E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192049440 U`FLOW=         0 O`FLOW=         0


