 ( Cross-section is:      1219738.8412869638 +/-           95.2798926635)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5079.42         6.10802    
     485.000         2764.85         2.33728    
     615.000         1028.15         3.84168    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 160568207 U`FLOW=  11699034 O`FLOW=  19625312


    HIST =   2
 m34                                                                                                 
     225.000        -267.895         5.54673    
     355.000         5079.42         6.10802    
     485.000         2764.85         2.33728    
     615.000         1028.15         3.84168    
     745.000         419.624         3.69012    
     875.000         183.177        0.712875    
     1005.00         85.4244        0.571467    
     1135.00         42.4177        0.350887    
     1265.00         22.5496        0.308364    
     1395.00         12.6009        0.231669    
     1525.00         7.01482        0.136375    
     1655.00         3.97281        0.935003E-01
     1785.00         2.57317        0.749538E-01
     1915.00         1.41487        0.602783E-01
     2045.00        0.958335        0.364270E-01
     2175.00        0.566371        0.250172E-01
     2305.00        0.368312        0.169509E-01
     2435.00        0.229581        0.158868E-01
     2565.00        0.153392        0.139301E-01
     2695.00        0.121064        0.924705E-02
     2825.00        0.686921E-01    0.640877E-02
     2955.00        0.495896E-01    0.514492E-02
     3085.00        0.334913E-01    0.329963E-02
     3215.00        0.254678E-01    0.296630E-02
     3345.00        0.288632E-01    0.152168E-01
     3475.00       -0.333663E-02    0.150599E-01
     3605.00        0.899887E-02    0.144576E-02
     3735.00        0.480602E-02    0.120812E-02
     3865.00        0.320873E-02    0.661579E-03
     3995.00        0.208572E-02    0.500322E-03
     4125.00        0.166841E-02    0.427130E-03
     4255.00        0.999134E-03    0.279052E-03
     4385.00        0.677590E-03    0.162122E-03
     4515.00        0.644733E-03    0.180306E-03
     4645.00        0.525343E-03    0.177316E-03
     4775.00        0.161360E-03    0.179349E-03
     4905.00        0.743914E-04    0.901514E-04
     5035.00        0.148876E-03    0.526718E-04
     5165.00        0.151699E-03    0.579617E-04
     5295.00        0.531865E-04    0.357921E-04
     5425.00        0.191746E-04    0.864233E-05
     5555.00        0.391561E-04    0.159457E-04
     5685.00        0.209268E-04    0.957777E-05
     5815.00        0.126857E-04    0.625057E-05
     5945.00        0.779843E-05    0.470890E-05
     6075.00       -0.178073E-05    0.170258E-05
     6205.00        0.140035E-05    0.188265E-05
     6335.00        0.345686E-06    0.166644E-05
     6465.00        0.220564E-05    0.122831E-05
     6595.00        0.344099E-06    0.974526E-06
     6725.00        0.488511E-06    0.516490E-06
     6855.00        0.161945E-06    0.542360E-06
     6985.00        0.400766E-06    0.484054E-06
     7115.00        0.195542E-06    0.141687E-06
     7245.00        0.644949E-06    0.524727E-06
     7375.00        0.172830E-06    0.184889E-06
     7505.00        0.143787E-07    0.522627E-07
     7635.00       -0.224629E-07    0.346565E-07
     7765.00       -0.126791E-07    0.269088E-07
     7895.00        0.223589E-07    0.162678E-07
     8025.00       -0.273851E-08    0.869663E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191892553 U`FLOW=         0 O`FLOW=         0


