 ( Cross-section is:      1125950.8970477437 +/-          119.8886671304)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4623.10         12.3216    
     485.000         2974.72         5.19641    
     615.000         1139.62         2.28171    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 156241969 U`FLOW=  16055919 O`FLOW=  19734418


    HIST =   2
 m34                                                                                                 
     225.000        -935.909         14.8467    
     355.000         4623.10         12.3216    
     485.000         2974.72         5.19641    
     615.000         1139.62         2.28171    
     745.000         464.469         1.22330    
     875.000         204.058        0.885006    
     1005.00         97.0063        0.646408    
     1135.00         48.3022        0.604117    
     1265.00         25.8432        0.654221    
     1395.00         13.7349        0.472569    
     1525.00         7.81400        0.222437    
     1655.00         4.52796        0.121984    
     1785.00         2.71416        0.896042E-01
     1915.00         1.62469        0.562428E-01
     2045.00         1.07393        0.458282E-01
     2175.00        0.610107        0.341112E-01
     2305.00        0.381084        0.215430E-01
     2435.00        0.270664        0.172613E-01
     2565.00        0.154500        0.128534E-01
     2695.00        0.128534        0.107490E-01
     2825.00        0.635550E-01    0.896963E-02
     2955.00        0.649517E-01    0.151287E-01
     3085.00        0.319098E-01    0.135059E-01
     3215.00        0.233798E-01    0.361673E-02
     3345.00        0.206399E-01    0.323704E-02
     3475.00        0.795220E-02    0.191747E-02
     3605.00        0.945898E-02    0.159750E-02
     3735.00        0.525636E-02    0.120034E-02
     3865.00        0.257887E-02    0.842261E-03
     3995.00        0.139659E-02    0.527033E-03
     4125.00        0.236876E-02    0.669163E-03
     4255.00        0.103905E-02    0.388273E-03
     4385.00        0.352011E-03    0.199193E-03
     4515.00        0.733040E-03    0.234935E-03
     4645.00       -0.993100E-05    0.277333E-03
     4775.00        0.412896E-03    0.267285E-03
     4905.00        0.162172E-03    0.984315E-04
     5035.00        0.610177E-04    0.947631E-04
     5165.00        0.105162E-03    0.862558E-04
     5295.00        0.845020E-04    0.610868E-04
     5425.00       -0.969868E-05    0.120772E-04
     5555.00        0.415269E-04    0.255213E-04
     5685.00        0.412473E-05    0.220292E-04
     5815.00       -0.141220E-06    0.922844E-05
     5945.00        0.337258E-06    0.395399E-05
     6075.00       -0.682611E-06    0.677618E-05
     6205.00       -0.396426E-05    0.258620E-05
     6335.00       -0.262138E-05    0.168276E-05
     6465.00       -0.518537E-06    0.136772E-05
     6595.00        0.166981E-05    0.124651E-05
     6725.00       -0.152458E-05    0.767003E-06
     6855.00        0.996754E-06    0.785958E-06
     6985.00       -0.207759E-06    0.946080E-06
     7115.00        0.866128E-07    0.420704E-06
     7245.00        0.230555E-06    0.944866E-06
     7375.00        0.196484E-06    0.268813E-06
     7505.00       -0.929530E-07    0.993918E-07
     7635.00       -0.150630E-06    0.517205E-07
     7765.00       -0.391234E-07    0.377392E-07
     7895.00       -0.251137E-07    0.168593E-07
     8025.00       -0.426665E-08    0.165108E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192032306 U`FLOW=         0 O`FLOW=         0


