 ( Cross-section is:      1242598.7244832143 +/-          102.6593912391)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4543.23         10.0270    
     485.000         3004.94         2.81167    
     615.000         1142.52         2.25163    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171901109 U`FLOW=         0 O`FLOW=  19971798


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4543.23         10.0270    
     485.000         3004.94         2.81167    
     615.000         1142.52         2.25163    
     745.000         466.974         1.76726    
     875.000         204.088        0.895944    
     1005.00         95.8922         1.10112    
     1135.00         48.6506        0.990346    
     1265.00         25.4441        0.303462    
     1395.00         13.8047        0.244801    
     1525.00         7.88732        0.196771    
     1655.00         4.64459        0.130157    
     1785.00         2.65179        0.856885E-01
     1915.00         1.68531        0.554162E-01
     2045.00         1.02419        0.410301E-01
     2175.00        0.624417        0.281105E-01
     2305.00        0.409994        0.213333E-01
     2435.00        0.249543        0.150864E-01
     2565.00        0.162937        0.154302E-01
     2695.00        0.114584        0.145762E-01
     2825.00        0.734711E-01    0.784111E-02
     2955.00        0.546889E-01    0.738600E-02
     3085.00        0.382316E-01    0.749883E-02
     3215.00        0.200035E-01    0.349744E-02
     3345.00        0.193490E-01    0.280426E-02
     3475.00        0.105813E-01    0.168221E-02
     3605.00        0.707886E-02    0.153524E-02
     3735.00        0.574263E-02    0.107512E-02
     3865.00        0.377158E-02    0.916552E-03
     3995.00        0.178180E-02    0.492640E-03
     4125.00        0.185044E-02    0.597146E-03
     4255.00        0.885941E-03    0.265891E-03
     4385.00        0.580736E-03    0.252680E-03
     4515.00        0.705791E-03    0.236449E-03
     4645.00        0.208256E-03    0.115165E-03
     4775.00        0.166781E-03    0.118509E-03
     4905.00        0.104941E-03    0.720960E-04
     5035.00        0.501802E-04    0.519478E-04
     5165.00        0.179522E-03    0.796620E-04
     5295.00        0.420421E-04    0.332103E-04
     5425.00        0.149721E-04    0.203896E-04
     5555.00       -0.947847E-04    0.112966E-03
     5685.00        0.108778E-03    0.112828E-03
     5815.00        0.229889E-04    0.118668E-04
     5945.00       -0.940673E-05    0.114286E-04
     6075.00       -0.230464E-06    0.568042E-05
     6205.00       -0.330955E-05    0.205759E-05
     6335.00       -0.966667E-06    0.273212E-05
     6465.00       -0.242394E-05    0.246034E-05
     6595.00       -0.630823E-06    0.620618E-06
     6725.00        0.620866E-06    0.855673E-06
     6855.00       -0.692131E-06    0.428191E-06
     6985.00        0.111503E-06    0.438994E-06
     7115.00        0.168719E-06    0.586788E-06
     7245.00       -0.144623E-06    0.341373E-06
     7375.00        0.515367E-06    0.635166E-06
     7505.00        0.109891E-06    0.198033E-06
     7635.00       -0.857281E-07    0.534624E-07
     7765.00       -0.390385E-07    0.399783E-07
     7895.00       -0.772979E-07    0.284149E-07
     8025.00        0.172757E-08    0.930573E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191872907 U`FLOW=         0 O`FLOW=         0


