 ( Cross-section is:      1547158.8607934639 +/-          130.0319223237)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6928.15         7.67782    
     485.000         3312.93         3.52802    
     615.000         1222.78         2.20874    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 150684281 U`FLOW=  21823498 O`FLOW=  19461590


    HIST =   2
 m34                                                                                                 
     225.000        -471.245         11.4063    
     355.000         6928.15         7.67782    
     485.000         3312.93         3.52802    
     615.000         1222.78         2.20874    
     745.000         492.310         1.63731    
     875.000         214.742         1.01392    
     1005.00         100.129        0.732197    
     1135.00         50.3014        0.439254    
     1265.00         26.1963        0.354739    
     1395.00         14.6165        0.242942    
     1525.00         8.05274        0.187754    
     1655.00         4.47303        0.140215    
     1785.00         2.89334        0.947239E-01
     1915.00         1.67983        0.768942E-01
     2045.00         1.05174        0.528223E-01
     2175.00        0.645926        0.351558E-01
     2305.00        0.390771        0.220119E-01
     2435.00        0.262008        0.173902E-01
     2565.00        0.161940        0.132788E-01
     2695.00        0.122948        0.997263E-02
     2825.00        0.654301E-01    0.788121E-02
     2955.00        0.603701E-01    0.671523E-02
     3085.00        0.373422E-01    0.519398E-02
     3215.00        0.286376E-01    0.482280E-02
     3345.00        0.146281E-01    0.335337E-02
     3475.00        0.941732E-02    0.222628E-02
     3605.00        0.625898E-02    0.145993E-02
     3735.00        0.606776E-02    0.145100E-02
     3865.00        0.289345E-02    0.728502E-03
     3995.00        0.309660E-02    0.869463E-03
     4125.00        0.981330E-03    0.443003E-03
     4255.00        0.581337E-03    0.416887E-03
     4385.00        0.961304E-03    0.384508E-03
     4515.00        0.302464E-03    0.158672E-03
     4645.00        0.311418E-03    0.177757E-03
     4775.00        0.113642E-03    0.183224E-03
     4905.00        0.356463E-04    0.123235E-03
     5035.00        0.314098E-03    0.144188E-03
     5165.00        0.342454E-04    0.545536E-04
     5295.00        0.347374E-04    0.351370E-04
     5425.00        0.681398E-05    0.298804E-04
     5555.00        0.256405E-05    0.174743E-04
     5685.00        0.209908E-05    0.144570E-04
     5815.00        0.628276E-04    0.712587E-04
     5945.00       -0.659644E-04    0.711189E-04
     6075.00       -0.295896E-05    0.260408E-05
     6205.00       -0.446406E-05    0.210480E-05
     6335.00       -0.102548E-04    0.842927E-05
     6465.00        0.753222E-05    0.837229E-05
     6595.00        0.128540E-06    0.995225E-06
     6725.00       -0.342800E-06    0.483320E-06
     6855.00        0.656248E-06    0.112751E-05
     6985.00       -0.439444E-06    0.407093E-06
     7115.00        0.539716E-06    0.104856E-05
     7245.00        0.639326E-07    0.330278E-06
     7375.00       -0.378252E-07    0.142001E-06
     7505.00       -0.204448E-06    0.867470E-07
     7635.00       -0.100227E-06    0.510278E-07
     7765.00       -0.876990E-07    0.341067E-07
     7895.00       -0.364133E-07    0.240409E-07
     8025.00       -0.441262E-07    0.176132E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191969369 U`FLOW=         0 O`FLOW=         0


