 ( Cross-section is:      1012974.7211491584 +/-           77.6244586934)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3252.53         13.0767    
     485.000         2676.39         11.8889    
     615.000         1051.94         1.53494    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.908E+06

ENTRIES= 171162251 U`FLOW=         0 O`FLOW=  20578386


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3252.53         13.0767    
     485.000         2676.39         11.8889    
     615.000         1051.94         1.53494    
     745.000         433.409        0.903441    
     875.000         190.529        0.641827    
     1005.00         91.2041        0.574826    
     1135.00         44.5846        0.458041    
     1265.00         23.6632        0.240958    
     1395.00         13.0138        0.192425    
     1525.00         7.41325        0.134716    
     1655.00         4.31512        0.943141E-01
     1785.00         2.46690        0.635882E-01
     1915.00         1.63183        0.559948E-01
     2045.00        0.932770        0.490563E-01
     2175.00        0.578836        0.437625E-01
     2305.00        0.377523        0.362528E-01
     2435.00        0.232387        0.144515E-01
     2565.00        0.163965        0.115704E-01
     2695.00        0.838767E-01    0.124570E-01
     2825.00        0.106136        0.143223E-01
     2955.00        0.266637E-01    0.880820E-02
     3085.00        0.313647E-01    0.367411E-02
     3215.00        0.238696E-01    0.309361E-02
     3345.00        0.172496E-01    0.228473E-02
     3475.00        0.131456E-01    0.274335E-02
     3605.00        0.390627E-02    0.241992E-02
     3735.00        0.492199E-02    0.963515E-03
     3865.00        0.352622E-02    0.642917E-03
     3995.00        0.304757E-02    0.937131E-03
     4125.00        0.511686E-03    0.807653E-03
     4255.00        0.118913E-02    0.374658E-03
     4385.00        0.125867E-02    0.712862E-03
     4515.00       -0.336862E-03    0.705570E-03
     4645.00        0.440360E-03    0.124377E-03
     4775.00        0.139701E-03    0.827130E-04
     4905.00        0.130458E-03    0.686823E-04
     5035.00        0.468737E-04    0.496238E-04
     5165.00        0.533056E-04    0.392832E-04
     5295.00        0.492527E-04    0.376361E-04
     5425.00        0.640361E-04    0.337178E-04
     5555.00        0.154526E-04    0.239444E-04
     5685.00       -0.561309E-05    0.497769E-05
     5815.00        0.158219E-04    0.970682E-05
     5945.00        0.610329E-05    0.619662E-05
     6075.00        0.672833E-06    0.452389E-05
     6205.00       -0.137710E-05    0.233671E-05
     6335.00        0.232300E-07    0.291843E-05
     6465.00       -0.291089E-05    0.975956E-06
     6595.00       -0.924886E-07    0.518369E-06
     6725.00        0.537812E-06    0.831310E-06
     6855.00       -0.808437E-06    0.754712E-06
     6985.00       -0.434020E-06    0.252045E-06
     7115.00        0.271367E-08    0.221292E-06
     7245.00        0.273541E-07    0.302386E-06
     7375.00       -0.137738E-07    0.716537E-07
     7505.00        0.269629E-06    0.331014E-06
     7635.00        0.545716E-07    0.101796E-06
     7765.00       -0.364220E-07    0.360327E-07
     7895.00       -0.594980E-07    0.206307E-07
     8025.00       -0.264275E-07    0.302541E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191740637 U`FLOW=         0 O`FLOW=         0


