 ( Cross-section is:      1557932.5462090685 +/-          130.8571446329)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6975.46         7.88405    
     485.000         3332.62         3.88999    
     615.000         1234.64         2.22634    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 150555169 U`FLOW=  21822974 O`FLOW=  19476321


    HIST =   2
 m34                                                                                                 
     225.000        -476.711         11.5579    
     355.000         6975.46         7.88405    
     485.000         3332.62         3.88999    
     615.000         1234.64         2.22634    
     745.000         496.067         1.58674    
     875.000         217.419        0.932246    
     1005.00         101.653        0.655234    
     1135.00         50.6625        0.431760    
     1265.00         26.7758        0.518242    
     1395.00         14.6659        0.455425    
     1525.00         8.19792        0.201009    
     1655.00         4.60760        0.142086    
     1785.00         2.86490        0.164077    
     1915.00         1.71792        0.159087    
     2045.00         1.13335        0.727992E-01
     2175.00        0.653511        0.367026E-01
     2305.00        0.385196        0.239405E-01
     2435.00        0.268436        0.183378E-01
     2565.00        0.178675        0.142964E-01
     2695.00        0.129288        0.121158E-01
     2825.00        0.628548E-01    0.111848E-01
     2955.00        0.615980E-01    0.880000E-02
     3085.00        0.412551E-01    0.585014E-02
     3215.00        0.281783E-01    0.484243E-02
     3345.00        0.126344E-01    0.363807E-02
     3475.00        0.124972E-01    0.209937E-02
     3605.00        0.653532E-02    0.148397E-02
     3735.00        0.494040E-02    0.136715E-02
     3865.00        0.371947E-02    0.865384E-03
     3995.00        0.309702E-02    0.936794E-03
     4125.00        0.543458E-03    0.740098E-03
     4255.00        0.147195E-02    0.740755E-03
     4385.00        0.712364E-03    0.439745E-03
     4515.00        0.262515E-03    0.177936E-03
     4645.00        0.492232E-04    0.147626E-03
     4775.00        0.396572E-03    0.143010E-03
     4905.00        0.197468E-03    0.149093E-03
     5035.00        0.386011E-04    0.143585E-03
     5165.00        0.420264E-04    0.518863E-04
     5295.00        0.411089E-04    0.314088E-04
     5425.00        0.354466E-04    0.233102E-04
     5555.00       -0.568962E-05    0.143446E-04
     5685.00        0.546865E-05    0.112794E-04
     5815.00        0.185587E-04    0.191995E-04
     5945.00       -0.101496E-04    0.182547E-04
     6075.00       -0.953287E-05    0.561628E-05
     6205.00       -0.720542E-05    0.209454E-05
     6335.00       -0.571580E-06    0.170600E-05
     6465.00        0.156694E-05    0.172709E-05
     6595.00       -0.179651E-06    0.188439E-05
     6725.00       -0.161657E-05    0.693324E-06
     6855.00        0.156754E-05    0.123208E-05
     6985.00       -0.114320E-05    0.625248E-06
     7115.00        0.112849E-05    0.112855E-05
     7245.00       -0.851188E-07    0.416465E-06
     7375.00       -0.328886E-07    0.128779E-06
     7505.00       -0.120146E-06    0.927473E-07
     7635.00       -0.125605E-06    0.577337E-07
     7765.00       -0.796104E-07    0.343553E-07
     7895.00       -0.401850E-07    0.233069E-07
     8025.00       -0.851744E-08    0.188958E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191854464 U`FLOW=         0 O`FLOW=         0


