 ( Cross-section is:       953962.8324426963 +/-          100.2457821952)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2714.87         15.3680    
     485.000         2727.67         3.90156    
     615.000         1068.23         6.21538    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.846E+06

ENTRIES= 171904635 U`FLOW=         0 O`FLOW=  20091871


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2714.87         15.3680    
     485.000         2727.67         3.90156    
     615.000         1068.23         6.21538    
     745.000         447.093         5.99998    
     875.000         195.673        0.876927    
     1005.00         92.2262        0.787002    
     1135.00         46.1535        0.706041    
     1265.00         24.3193        0.290754    
     1395.00         13.1542        0.232211    
     1525.00         7.53312        0.194629    
     1655.00         4.53043        0.142353    
     1785.00         2.61003        0.869825E-01
     1915.00         1.58348        0.583315E-01
     2045.00         1.00049        0.464385E-01
     2175.00        0.626885        0.335320E-01
     2305.00        0.391940        0.224174E-01
     2435.00        0.215760        0.256525E-01
     2565.00        0.180856        0.216123E-01
     2695.00        0.126850        0.149165E-01
     2825.00        0.587020E-01    0.162147E-01
     2955.00        0.447594E-01    0.102979E-01
     3085.00        0.425914E-01    0.445968E-02
     3215.00        0.211718E-01    0.373526E-02
     3345.00        0.191576E-01    0.272309E-02
     3475.00        0.969138E-02    0.161855E-02
     3605.00        0.577972E-02    0.161884E-02
     3735.00        0.526079E-02    0.147037E-02
     3865.00        0.464244E-02    0.102722E-02
     3995.00        0.229429E-02    0.566445E-03
     4125.00        0.110374E-02    0.548175E-03
     4255.00        0.123980E-02    0.338280E-03
     4385.00        0.509756E-03    0.272227E-03
     4515.00        0.782015E-03    0.340431E-03
     4645.00       -0.705204E-04    0.308055E-03
     4775.00        0.293597E-03    0.813853E-04
     4905.00        0.754503E-04    0.698264E-04
     5035.00        0.334325E-04    0.529586E-04
     5165.00        0.908369E-04    0.612547E-04
     5295.00        0.944928E-04    0.509950E-04
     5425.00        0.321478E-04    0.409108E-04
     5555.00       -0.207349E-04    0.213287E-04
     5685.00        0.268056E-04    0.140111E-04
     5815.00        0.853856E-05    0.119098E-04
     5945.00        0.947889E-05    0.706560E-05
     6075.00       -0.215019E-05    0.584598E-05
     6205.00       -0.291262E-05    0.340224E-05
     6335.00       -0.634221E-05    0.300645E-05
     6465.00        0.125781E-06    0.147331E-05
     6595.00        0.522901E-06    0.219667E-05
     6725.00       -0.160789E-05    0.186138E-05
     6855.00       -0.987407E-06    0.381534E-06
     6985.00        0.229408E-06    0.345552E-06
     7115.00        0.112653E-06    0.504307E-06
     7245.00        0.867640E-07    0.148815E-06
     7375.00        0.380365E-06    0.578156E-06
     7505.00        0.858920E-07    0.169991E-06
     7635.00       -0.717281E-07    0.573881E-07
     7765.00       -0.791591E-07    0.375807E-07
     7895.00       -0.215829E-07    0.402182E-07
     8025.00       -0.604964E-08    0.633475E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 191996506 U`FLOW=         0 O`FLOW=         0


