 ( Cross-section is:       635346.8725708497 +/-           79.8790100296)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         748.914         12.9784    
     485.000         2339.46         2.48984    
     615.000         1005.68         1.53222    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.532E+06

ENTRIES= 170536114 U`FLOW=         0 O`FLOW=  21326878


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         748.914         12.9784    
     485.000         2339.46         2.48984    
     615.000         1005.68         1.53222    
     745.000         424.930         1.44519    
     875.000         189.372         1.22510    
     1005.00         89.5568        0.637841    
     1135.00         44.5763        0.560514    
     1265.00         23.5409        0.293430    
     1395.00         12.5709        0.255476    
     1525.00         7.32907        0.184295    
     1655.00         3.97326        0.126391    
     1785.00         2.49655        0.103147    
     1915.00         1.43485        0.582250E-01
     2045.00        0.888866        0.449566E-01
     2175.00        0.543118        0.316469E-01
     2305.00        0.299614        0.219392E-01
     2435.00        0.193761        0.176626E-01
     2565.00        0.132920        0.140421E-01
     2695.00        0.773974E-01    0.105971E-01
     2825.00        0.500086E-01    0.740817E-02
     2955.00        0.429915E-01    0.853846E-02
     3085.00        0.704112E-02    0.769502E-02
     3215.00        0.196320E-01    0.387712E-02
     3345.00        0.128931E-01    0.307312E-02
     3475.00        0.858037E-02    0.357991E-02
     3605.00        0.155696E-02    0.307340E-02
     3735.00       -0.821596E-03    0.135274E-02
     3865.00        0.378281E-02    0.149918E-02
     3995.00        0.168365E-02    0.896408E-03
     4125.00        0.762601E-03    0.661602E-03
     4255.00       -0.547625E-03    0.512353E-03
     4385.00        0.559925E-03    0.437710E-03
     4515.00        0.262673E-04    0.273784E-03
     4645.00        0.106829E-03    0.305460E-03
     4775.00       -0.221367E-03    0.287177E-03
     4905.00        0.242986E-03    0.235091E-03
     5035.00       -0.185368E-03    0.982343E-04
     5165.00       -0.574846E-04    0.400643E-04
     5295.00       -0.483349E-04    0.389434E-04
     5425.00       -0.292518E-04    0.477565E-04
     5555.00        0.293789E-04    0.466534E-04
     5685.00       -0.619141E-05    0.238026E-04
     5815.00       -0.388888E-04    0.163354E-04
     5945.00        0.458317E-05    0.110221E-04
     6075.00       -0.104400E-04    0.751681E-05
     6205.00       -0.845028E-05    0.596133E-05
     6335.00       -0.100077E-04    0.269673E-05
     6465.00       -0.294410E-05    0.418803E-05
     6595.00       -0.671676E-05    0.284207E-05
     6725.00       -0.122910E-05    0.139305E-05
     6855.00       -0.464299E-05    0.127958E-05
     6985.00       -0.980753E-06    0.427818E-06
     7115.00       -0.459534E-06    0.502773E-06
     7245.00       -0.821244E-06    0.250301E-06
     7375.00        0.374993E-07    0.391199E-06
     7505.00       -0.527898E-06    0.107155E-06
     7635.00        0.214060E-06    0.365473E-06
     7765.00       -0.780370E-07    0.105812E-06
     7895.00       -0.118416E-06    0.504834E-07
     8025.00       -0.667086E-07    0.284971E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.555E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 191862992 U`FLOW=         0 O`FLOW=         0


