 ( Cross-section is:      1016152.2435129711 +/-          105.6986126511)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2840.14         19.9411    
     485.000         2926.62         14.5829    
     615.000         1165.92         3.80385    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.901E+06

ENTRIES= 171357501 U`FLOW=         0 O`FLOW=  20526591


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2840.14         19.9411    
     485.000         2926.62         14.5829    
     615.000         1165.92         3.80385    
     745.000         478.508         1.33152    
     875.000         211.481         1.88972    
     1005.00         95.2620         2.01117    
     1135.00         49.6554         1.64697    
     1265.00         26.5486         1.23817    
     1395.00         13.5765        0.266805    
     1525.00         7.97078        0.175891    
     1655.00         4.40343        0.117555    
     1785.00         2.54084        0.906836E-01
     1915.00         1.49636        0.732311E-01
     2045.00        0.905561        0.558182E-01
     2175.00        0.607189        0.461082E-01
     2305.00        0.301929        0.287321E-01
     2435.00        0.241405        0.202109E-01
     2565.00        0.102085        0.198617E-01
     2695.00        0.979999E-01    0.167932E-01
     2825.00        0.537919E-01    0.995273E-02
     2955.00        0.304657E-01    0.756861E-02
     3085.00        0.513062E-01    0.198452E-01
     3215.00       -0.303217E-03    0.195255E-01
     3345.00        0.156154E-01    0.481250E-02
     3475.00        0.412664E-02    0.418615E-02
     3605.00        0.178570E-02    0.135627E-02
     3735.00        0.392859E-02    0.169423E-02
     3865.00        0.188452E-02    0.120596E-02
     3995.00        0.645536E-03    0.932551E-03
     4125.00       -0.197877E-03    0.569021E-03
     4255.00        0.611087E-03    0.638741E-03
     4385.00        0.326095E-03    0.396064E-03
     4515.00       -0.922886E-05    0.321595E-03
     4645.00        0.276257E-03    0.405076E-03
     4775.00       -0.606135E-03    0.312126E-03
     4905.00        0.972375E-05    0.248149E-03
     5035.00       -0.118524E-03    0.603092E-04
     5165.00       -0.606982E-05    0.715935E-04
     5295.00        0.331915E-04    0.723205E-04
     5425.00       -0.459564E-04    0.435564E-04
     5555.00        0.342148E-05    0.381212E-04
     5685.00       -0.182757E-03    0.146323E-03
     5815.00        0.929717E-04    0.142139E-03
     5945.00       -0.134128E-05    0.876729E-05
     6075.00       -0.179997E-04    0.841043E-05
     6205.00       -0.646808E-05    0.615307E-05
     6335.00       -0.135414E-04    0.256281E-05
     6465.00       -0.812423E-05    0.173922E-05
     6595.00       -0.356483E-05    0.122005E-05
     6725.00       -0.480670E-05    0.134033E-05
     6855.00       -0.651700E-06    0.138610E-05
     6985.00       -0.184032E-05    0.576474E-06
     7115.00       -0.890114E-06    0.463273E-06
     7245.00       -0.136735E-07    0.674310E-06
     7375.00       -0.750525E-06    0.184785E-06
     7505.00        0.174075E-06    0.703489E-06
     7635.00       -0.112168E-06    0.174596E-06
     7765.00       -0.137102E-06    0.854030E-07
     7895.00       -0.167066E-06    0.631753E-07
     8025.00        0.158309E-07    0.240098E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191884092 U`FLOW=         0 O`FLOW=         0


