 ( Cross-section is:      1558387.8504449972 +/-          144.5074483320)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7200.86         8.78921    
     485.000         3362.95         3.57811    
     615.000         1240.65         2.15934    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 146746660 U`FLOW=  25824806 O`FLOW=  19292242


    HIST =   2
 m34                                                                                                 
     225.000        -730.015         16.7523    
     355.000         7200.86         8.78921    
     485.000         3362.95         3.57811    
     615.000         1240.65         2.15934    
     745.000         497.545         1.72004    
     875.000         216.976         1.43809    
     1005.00         101.009        0.742916    
     1135.00         50.7910        0.510992    
     1265.00         25.7959        0.407582    
     1395.00         14.8081        0.274966    
     1525.00         8.09478        0.198898    
     1655.00         4.51401        0.143754    
     1785.00         2.83919        0.115174    
     1915.00         1.67707        0.612707E-01
     2045.00        0.988653        0.625910E-01
     2175.00        0.681059        0.531130E-01
     2305.00        0.393716        0.240850E-01
     2435.00        0.240225        0.177791E-01
     2565.00        0.181337        0.154251E-01
     2695.00        0.120519        0.117905E-01
     2825.00        0.633663E-01    0.810555E-02
     2955.00        0.609435E-01    0.698563E-02
     3085.00        0.328119E-01    0.489728E-02
     3215.00        0.272578E-01    0.425407E-02
     3345.00        0.141144E-01    0.246629E-02
     3475.00        0.109432E-01    0.235338E-02
     3605.00        0.833299E-02    0.190192E-02
     3735.00        0.381847E-02    0.125656E-02
     3865.00        0.237948E-02    0.778510E-03
     3995.00        0.281847E-02    0.898607E-03
     4125.00        0.149528E-02    0.549969E-03
     4255.00       -0.328423E-03    0.128151E-02
     4385.00        0.198265E-02    0.129832E-02
     4515.00        0.349713E-03    0.149348E-03
     4645.00        0.212265E-03    0.119161E-03
     4775.00        0.126088E-03    0.136111E-03
     4905.00        0.193390E-03    0.127544E-03
     5035.00        0.155465E-03    0.104542E-03
     5165.00        0.106670E-03    0.645094E-04
     5295.00       -0.531731E-04    0.219207E-04
     5425.00        0.512723E-04    0.247807E-04
     5555.00        0.178701E-04    0.317432E-04
     5685.00        0.777940E-05    0.312654E-04
     5815.00       -0.114072E-04    0.117095E-04
     5945.00       -0.111696E-04    0.446956E-05
     6075.00       -0.780096E-05    0.274658E-05
     6205.00       -0.285103E-06    0.211514E-05
     6335.00       -0.184266E-05    0.235417E-05
     6465.00        0.145598E-04    0.143510E-04
     6595.00       -0.153516E-04    0.143139E-04
     6725.00        0.180032E-06    0.869089E-06
     6855.00        0.549058E-06    0.100605E-05
     6985.00       -0.455116E-09    0.395662E-06
     7115.00        0.470743E-06    0.122037E-05
     7245.00        0.440039E-06    0.396376E-06
     7375.00       -0.431695E-06    0.157520E-06
     7505.00       -0.192360E-06    0.806533E-07
     7635.00       -0.842867E-07    0.526042E-07
     7765.00       -0.807704E-07    0.313532E-07
     7895.00        0.160371E-07    0.337634E-07
     8025.00       -0.230955E-07    0.105881E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191863708 U`FLOW=         0 O`FLOW=         0


