 ( Cross-section is:      1595856.2261039962 +/-          175.5905299989)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7831.24         11.5710    
     485.000         3503.33         4.54960    
     615.000         1284.05         3.29143    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 140775383 U`FLOW=  32138155 O`FLOW=  19041313


    HIST =   2
 m34                                                                                                 
     225.000        -1278.55         28.0310    
     355.000         7831.24         11.5710    
     485.000         3503.33         4.54960    
     615.000         1284.05         3.29143    
     745.000         514.273         1.60748    
     875.000         223.201         1.00855    
     1005.00         104.848        0.774511    
     1135.00         52.3415        0.557208    
     1265.00         27.4510        0.480085    
     1395.00         14.8634        0.329059    
     1525.00         8.74521        0.350453    
     1655.00         4.51722        0.323289    
     1785.00         3.07297        0.110408    
     1915.00         1.81697        0.773580E-01
     2045.00        0.993529        0.559200E-01
     2175.00        0.666630        0.351189E-01
     2305.00        0.423516        0.275062E-01
     2435.00        0.264553        0.210829E-01
     2565.00        0.196342        0.177387E-01
     2695.00        0.101857        0.139126E-01
     2825.00        0.783053E-01    0.254032E-01
     2955.00        0.781741E-01    0.235955E-01
     3085.00        0.367844E-01    0.533015E-02
     3215.00        0.332643E-01    0.624434E-02
     3345.00        0.120024E-01    0.529559E-02
     3475.00        0.115998E-01    0.252536E-02
     3605.00        0.627630E-02    0.218753E-02
     3735.00        0.478207E-02    0.132655E-02
     3865.00        0.424789E-02    0.158208E-02
     3995.00        0.229233E-02    0.101209E-02
     4125.00        0.108794E-02    0.534676E-03
     4255.00        0.964259E-03    0.720645E-03
     4385.00        0.126920E-02    0.593728E-03
     4515.00        0.198694E-03    0.257554E-03
     4645.00        0.255599E-03    0.266054E-03
     4775.00        0.864768E-04    0.159209E-03
     4905.00        0.402385E-03    0.177595E-03
     5035.00        0.110862E-03    0.946157E-04
     5165.00       -0.586152E-05    0.643893E-04
     5295.00        0.422192E-04    0.479116E-04
     5425.00        0.375235E-04    0.279682E-04
     5555.00        0.589096E-04    0.603508E-04
     5685.00       -0.644436E-04    0.570889E-04
     5815.00        0.205233E-05    0.137703E-04
     5945.00       -0.334978E-04    0.283512E-04
     6075.00        0.354512E-04    0.327602E-04
     6205.00       -0.216537E-04    0.171620E-04
     6335.00       -0.506790E-06    0.323395E-05
     6465.00       -0.388264E-06    0.324602E-05
     6595.00       -0.217800E-05    0.285151E-05
     6725.00        0.272474E-05    0.243408E-05
     6855.00       -0.163656E-05    0.203903E-05
     6985.00        0.970624E-06    0.210987E-05
     7115.00       -0.134676E-06    0.620420E-06
     7245.00        0.211774E-06    0.419491E-06
     7375.00       -0.587581E-06    0.399682E-06
     7505.00       -0.169121E-06    0.163476E-06
     7635.00       -0.167608E-06    0.117842E-06
     7765.00       -0.708496E-07    0.555327E-07
     7895.00        0.593460E-07    0.584597E-07
     8025.00        0.632105E-07    0.800121E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191954851 U`FLOW=         0 O`FLOW=         0


