 ( Cross-section is:      1778628.5932577569 +/-          171.6612076118)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8229.17         12.1489    
     485.000         3789.51         6.60362    
     615.000         1392.50         3.92141    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.174E+07

ENTRIES= 146443670 U`FLOW=  26017311 O`FLOW=  19488599


    HIST =   2
 m34                                                                                                 
     225.000        -741.344         19.6335    
     355.000         8229.17         12.1489    
     485.000         3789.51         6.60362    
     615.000         1392.50         3.92141    
     745.000         555.328         3.17064    
     875.000         240.898         1.41911    
     1005.00         112.337        0.953420    
     1135.00         54.7815        0.601223    
     1265.00         28.6684        0.462282    
     1395.00         15.2218        0.353276    
     1525.00         8.78352        0.227775    
     1655.00         4.54027        0.180895    
     1785.00         2.97910        0.153048    
     1915.00         1.73441        0.881755E-01
     2045.00         1.01527        0.701307E-01
     2175.00        0.559353        0.498764E-01
     2305.00        0.355033        0.422897E-01
     2435.00        0.220950        0.261906E-01
     2565.00        0.142893        0.201384E-01
     2695.00        0.110831        0.174077E-01
     2825.00        0.211882E-01    0.183856E-01
     2955.00        0.703585E-01    0.151077E-01
     3085.00        0.237469E-01    0.865243E-02
     3215.00        0.268638E-01    0.613296E-02
     3345.00        0.831692E-02    0.373038E-02
     3475.00        0.630339E-02    0.322901E-02
     3605.00        0.492757E-02    0.215616E-02
     3735.00        0.100266E-02    0.225611E-02
     3865.00        0.216914E-02    0.173512E-02
     3995.00        0.113079E-02    0.128295E-02
     4125.00        0.169171E-02    0.114762E-02
     4255.00       -0.190275E-02    0.102922E-02
     4385.00        0.677424E-03    0.756975E-03
     4515.00       -0.167377E-03    0.390271E-03
     4645.00       -0.392192E-03    0.237984E-03
     4775.00        0.172915E-03    0.264366E-03
     4905.00       -0.132831E-03    0.234714E-03
     5035.00        0.198951E-04    0.228549E-03
     5165.00       -0.678710E-04    0.912886E-04
     5295.00       -0.586328E-04    0.411203E-04
     5425.00       -0.724950E-04    0.374615E-04
     5555.00        0.214428E-05    0.366280E-04
     5685.00       -0.609922E-04    0.450515E-04
     5815.00       -0.355537E-04    0.398422E-04
     5945.00       -0.377412E-04    0.176376E-04
     6075.00       -0.233657E-04    0.593305E-05
     6205.00       -0.147799E-04    0.446204E-05
     6335.00       -0.919666E-05    0.543940E-05
     6465.00       -0.723445E-05    0.487441E-05
     6595.00       -0.661220E-05    0.239940E-05
     6725.00       -0.352444E-05    0.205065E-05
     6855.00       -0.543775E-06    0.188204E-05
     6985.00       -0.515903E-05    0.293701E-05
     7115.00        0.407368E-05    0.362787E-05
     7245.00       -0.909551E-06    0.944417E-06
     7375.00       -0.473464E-06    0.313202E-06
     7505.00       -0.951703E-06    0.272954E-06
     7635.00       -0.378435E-06    0.145171E-06
     7765.00       -0.271061E-06    0.666085E-07
     7895.00       -0.144086E-06    0.560122E-07
     8025.00       -0.655508E-07    0.324997E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.178E+07

ENTRIES= 191949580 U`FLOW=         0 O`FLOW=         0


