 ( Cross-section is:      1677544.7978532219 +/-          132.9208754501)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7509.12         7.66682    
     485.000         3427.60         3.17830    
     615.000         1260.38         2.00987    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 149626433 U`FLOW=  22736831 O`FLOW=  19475078


    HIST =   2
 m34                                                                                                 
     225.000        -231.889         10.4742    
     355.000         7509.12         7.66682    
     485.000         3427.60         3.17830    
     615.000         1260.38         2.00987    
     745.000         506.490         1.52099    
     875.000         221.769         1.20989    
     1005.00         103.540        0.711240    
     1135.00         51.8533        0.455789    
     1265.00         27.1110        0.356993    
     1395.00         15.2215        0.253917    
     1525.00         8.52823        0.238795    
     1655.00         4.79400        0.199842    
     1785.00         3.04100        0.910810E-01
     1915.00         1.72979        0.665421E-01
     2045.00         1.11405        0.524718E-01
     2175.00        0.684766        0.364698E-01
     2305.00        0.415185        0.272268E-01
     2435.00        0.278094        0.198329E-01
     2565.00        0.176001        0.148708E-01
     2695.00        0.130854        0.113742E-01
     2825.00        0.748110E-01    0.774478E-02
     2955.00        0.624418E-01    0.651093E-02
     3085.00        0.449191E-01    0.548297E-02
     3215.00        0.257849E-01    0.454436E-02
     3345.00        0.186010E-01    0.293783E-02
     3475.00        0.110115E-01    0.234096E-02
     3605.00        0.870237E-02    0.186266E-02
     3735.00        0.549129E-02    0.167430E-02
     3865.00        0.265407E-02    0.125738E-02
     3995.00        0.389997E-02    0.130939E-02
     4125.00        0.130377E-02    0.500836E-03
     4255.00        0.905851E-03    0.485295E-03
     4385.00        0.626956E-03    0.647303E-03
     4515.00        0.521251E-03    0.547818E-03
     4645.00        0.494174E-03    0.251069E-03
     4775.00        0.207535E-03    0.169755E-03
     4905.00        0.108812E-03    0.932790E-04
     5035.00        0.274113E-03    0.120447E-03
     5165.00       -0.373023E-04    0.680055E-04
     5295.00        0.933908E-04    0.540925E-04
     5425.00       -0.204180E-04    0.482038E-04
     5555.00        0.866580E-05    0.145896E-04
     5685.00        0.193819E-04    0.106385E-04
     5815.00        0.903287E-05    0.120003E-04
     5945.00       -0.291612E-05    0.967200E-05
     6075.00        0.467042E-04    0.575973E-04
     6205.00       -0.584925E-04    0.576809E-04
     6335.00       -0.214361E-05    0.227695E-05
     6465.00       -0.150075E-05    0.140831E-05
     6595.00        0.186079E-05    0.184049E-05
     6725.00       -0.244765E-05    0.141610E-05
     6855.00        0.175539E-05    0.126158E-05
     6985.00       -0.979816E-06    0.558577E-06
     7115.00        0.106588E-05    0.122198E-05
     7245.00        0.245202E-07    0.394452E-06
     7375.00       -0.266334E-06    0.140801E-06
     7505.00       -0.119311E-06    0.103231E-06
     7635.00       -0.314222E-07    0.671464E-07
     7765.00       -0.291597E-07    0.763620E-07
     7895.00       -0.613077E-07    0.350297E-07
     8025.00       -0.449172E-07    0.262018E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 191838342 U`FLOW=         0 O`FLOW=         0


