 ( Cross-section is:      1512181.2593801301 +/-          165.3744995534)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7360.43         11.0364    
     485.000         3407.31         3.70058    
     615.000         1257.34         2.53860    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 142581022 U`FLOW=  30342969 O`FLOW=  19133323


    HIST =   2
 m34                                                                                                 
     225.000        -1312.23         25.6035    
     355.000         7360.43         11.0364    
     485.000         3407.31         3.70058    
     615.000         1257.34         2.53860    
     745.000         501.432         1.98532    
     875.000         222.068         1.35045    
     1005.00         101.940        0.814012    
     1135.00         52.5196        0.619714    
     1265.00         26.7948        0.475315    
     1395.00         15.0039        0.363335    
     1525.00         8.05423        0.212735    
     1655.00         4.84110        0.148621    
     1785.00         2.85840        0.106323    
     1915.00         1.83058        0.737273E-01
     2045.00         1.02967        0.493321E-01
     2175.00        0.614649        0.360992E-01
     2305.00        0.412160        0.242491E-01
     2435.00        0.265548        0.196755E-01
     2565.00        0.202396        0.173948E-01
     2695.00        0.103045        0.117255E-01
     2825.00        0.844069E-01    0.183000E-01
     2955.00        0.666410E-01    0.166192E-01
     3085.00        0.356118E-01    0.604571E-02
     3215.00        0.301520E-01    0.534615E-02
     3345.00        0.146894E-01    0.300398E-02
     3475.00        0.110446E-01    0.261069E-02
     3605.00        0.810716E-02    0.196124E-02
     3735.00        0.461276E-02    0.125699E-02
     3865.00        0.362394E-02    0.128208E-02
     3995.00        0.253195E-02    0.951362E-03
     4125.00        0.926067E-03    0.558875E-03
     4255.00        0.187677E-02    0.546258E-03
     4385.00       -0.171250E-03    0.386169E-03
     4515.00        0.327965E-03    0.223318E-03
     4645.00        0.598895E-03    0.165085E-03
     4775.00       -0.389952E-04    0.129012E-03
     4905.00        0.393971E-03    0.153504E-03
     5035.00        0.420039E-04    0.793079E-04
     5165.00        0.415673E-04    0.579278E-04
     5295.00        0.226842E-04    0.475991E-04
     5425.00       -0.395938E-04    0.325181E-04
     5555.00        0.310785E-04    0.256657E-04
     5685.00        0.107521E-04    0.160878E-04
     5815.00       -0.523526E-05    0.138029E-04
     5945.00       -0.498139E-05    0.849744E-05
     6075.00       -0.888193E-05    0.496926E-05
     6205.00        0.585102E-06    0.297100E-05
     6335.00       -0.774068E-06    0.249624E-05
     6465.00       -0.128495E-05    0.175934E-05
     6595.00       -0.173201E-06    0.105798E-05
     6725.00        0.115568E-05    0.143746E-05
     6855.00       -0.291505E-06    0.645822E-06
     6985.00        0.977306E-06    0.179350E-05
     7115.00        0.119322E-06    0.555398E-06
     7245.00       -0.265194E-06    0.208726E-06
     7375.00       -0.167468E-06    0.129871E-06
     7505.00       -0.664119E-07    0.956173E-07
     7635.00       -0.212150E-06    0.690898E-07
     7765.00       -0.186967E-07    0.644103E-07
     7895.00       -0.665744E-07    0.393733E-07
     8025.00        0.491313E-07    0.373981E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 192057314 U`FLOW=         0 O`FLOW=         0


