 ( Cross-section is:      1128341.3401133053 +/-           92.5363259280)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3872.92         8.76876    
     485.000         2859.87         2.52381    
     615.000         1103.74         1.77819    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171781816 U`FLOW=         0 O`FLOW=  20191618


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3872.92         8.76876    
     485.000         2859.87         2.52381    
     615.000         1103.74         1.77819    
     745.000         451.816         1.09716    
     875.000         198.216        0.777847    
     1005.00         94.3276        0.570681    
     1135.00         46.7421        0.377710    
     1265.00         25.0685        0.318326    
     1395.00         13.2517        0.249374    
     1525.00         7.93917        0.182805    
     1655.00         4.41659        0.106893    
     1785.00         2.69112        0.800324E-01
     1915.00         1.61835        0.543470E-01
     2045.00        0.997955        0.430238E-01
     2175.00        0.625198        0.323557E-01
     2305.00        0.377214        0.206257E-01
     2435.00        0.223099        0.248258E-01
     2565.00        0.171009        0.241288E-01
     2695.00        0.119486        0.137937E-01
     2825.00        0.788188E-01    0.956669E-02
     2955.00        0.473077E-01    0.541650E-02
     3085.00        0.379149E-01    0.430973E-02
     3215.00        0.229349E-01    0.359174E-02
     3345.00        0.143900E-01    0.274659E-02
     3475.00        0.143150E-01    0.245345E-02
     3605.00        0.621023E-02    0.137362E-02
     3735.00        0.478274E-02    0.111324E-02
     3865.00        0.404521E-02    0.125324E-02
     3995.00        0.155581E-02    0.112777E-02
     4125.00        0.174477E-02    0.539860E-03
     4255.00        0.337416E-03    0.586377E-03
     4385.00        0.139635E-02    0.524263E-03
     4515.00        0.382955E-03    0.146449E-03
     4645.00        0.437925E-03    0.169958E-03
     4775.00        0.161855E-03    0.749375E-04
     4905.00        0.931953E-04    0.634785E-04
     5035.00        0.110767E-03    0.586479E-04
     5165.00        0.221678E-04    0.666514E-04
     5295.00        0.126087E-03    0.640450E-04
     5425.00        0.124647E-04    0.332087E-04
     5555.00        0.116432E-05    0.191939E-04
     5685.00        0.154298E-04    0.119692E-04
     5815.00        0.173872E-04    0.103387E-04
     5945.00        0.964802E-05    0.704449E-05
     6075.00       -0.258811E-04    0.165291E-04
     6205.00        0.252368E-04    0.181417E-04
     6335.00       -0.111136E-04    0.725811E-05
     6465.00        0.685843E-06    0.155804E-05
     6595.00       -0.429480E-06    0.173504E-05
     6725.00       -0.126180E-05    0.104102E-05
     6855.00       -0.276900E-06    0.512844E-06
     6985.00       -0.974048E-06    0.136388E-05
     7115.00        0.129055E-05    0.141695E-05
     7245.00       -0.202408E-06    0.165404E-06
     7375.00        0.399428E-06    0.509778E-06
     7505.00        0.120524E-06    0.162614E-06
     7635.00       -0.761347E-07    0.773400E-07
     7765.00       -0.792725E-07    0.365395E-07
     7895.00        0.140597E-07    0.327653E-07
     8025.00       -0.167616E-07    0.127707E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191973434 U`FLOW=         0 O`FLOW=         0


