 ( Cross-section is:      1250896.1415783553 +/-          134.7375601509)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5664.32         11.2117    
     485.000         3125.56         3.70367    
     615.000         1173.98         2.23686    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 150385390 U`FLOW=  22066139 O`FLOW=  19470661


    HIST =   2
 m34                                                                                                 
     225.000        -1215.89         18.7686    
     355.000         5664.32         11.2117    
     485.000         3125.56         3.70367    
     615.000         1173.98         2.23686    
     745.000         476.084         1.57717    
     875.000         209.184         1.13041    
     1005.00         97.1908        0.775311    
     1135.00         49.1205        0.446073    
     1265.00         24.9237        0.377647    
     1395.00         14.0855        0.254285    
     1525.00         7.94976        0.182583    
     1655.00         4.37959        0.121726    
     1785.00         2.76713        0.921726E-01
     1915.00         1.65485        0.645228E-01
     2045.00        0.998921        0.455512E-01
     2175.00        0.635259        0.334874E-01
     2305.00        0.357838        0.275345E-01
     2435.00        0.242051        0.180307E-01
     2565.00        0.150855        0.152037E-01
     2695.00        0.133759        0.125247E-01
     2825.00        0.629360E-01    0.839403E-02
     2955.00        0.558863E-01    0.609380E-02
     3085.00        0.353640E-01    0.559577E-02
     3215.00        0.264991E-01    0.494388E-02
     3345.00        0.152818E-01    0.273218E-02
     3475.00        0.986303E-02    0.233328E-02
     3605.00        0.631226E-02    0.149604E-02
     3735.00        0.535502E-02    0.149649E-02
     3865.00        0.218524E-02    0.794975E-03
     3995.00        0.258839E-02    0.847304E-03
     4125.00        0.155734E-02    0.595606E-03
     4255.00        0.410649E-03    0.422790E-03
     4385.00        0.109339E-02    0.377179E-03
     4515.00       -0.154100E-03    0.383137E-03
     4645.00        0.118098E-03    0.332116E-03
     4775.00        0.455331E-03    0.171420E-03
     4905.00        0.110357E-03    0.747306E-04
     5035.00        0.190163E-03    0.985012E-04
     5165.00        0.441037E-04    0.493523E-04
     5295.00        0.248803E-04    0.325113E-04
     5425.00        0.167583E-04    0.285877E-04
     5555.00        0.670796E-05    0.143931E-04
     5685.00        0.184845E-05    0.126229E-04
     5815.00        0.434673E-05    0.122618E-04
     5945.00       -0.421395E-05    0.799710E-05
     6075.00       -0.158028E-05    0.499552E-05
     6205.00       -0.709831E-05    0.489250E-05
     6335.00       -0.199181E-06    0.277782E-05
     6465.00       -0.659433E-06    0.207554E-05
     6595.00       -0.157259E-05    0.107855E-05
     6725.00        0.111392E-06    0.747520E-06
     6855.00        0.564472E-07    0.898991E-06
     6985.00       -0.193993E-06    0.354193E-06
     7115.00        0.435532E-06    0.103191E-05
     7245.00        0.247209E-06    0.332669E-06
     7375.00       -0.171544E-06    0.123079E-06
     7505.00       -0.154563E-06    0.683090E-07
     7635.00       -0.111351E-06    0.566547E-07
     7765.00        0.120223E-07    0.341987E-07
     7895.00       -0.481334E-07    0.383126E-07
     8025.00       -0.487837E-07    0.174635E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191922190 U`FLOW=         0 O`FLOW=         0


