 ( Cross-section is:      1265159.7010212666 +/-           98.3324101309)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4718.57         9.09610    
     485.000         3008.13         5.02865    
     615.000         1140.86         2.43340    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171681486 U`FLOW=         0 O`FLOW=  20041253


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4718.57         9.09610    
     485.000         3008.13         5.02865    
     615.000         1140.86         2.43340    
     745.000         462.871         2.08300    
     875.000         204.130        0.812209    
     1005.00         95.6921        0.519257    
     1135.00         48.6144        0.397408    
     1265.00         25.1902        0.297202    
     1395.00         13.5696        0.256370    
     1525.00         7.81214        0.216982    
     1655.00         4.64091        0.120225    
     1785.00         2.67998        0.751627E-01
     1915.00         1.66204        0.547133E-01
     2045.00         1.01446        0.404213E-01
     2175.00        0.645393        0.295803E-01
     2305.00        0.379624        0.214945E-01
     2435.00        0.258463        0.165152E-01
     2565.00        0.147200        0.141265E-01
     2695.00        0.119609        0.101107E-01
     2825.00        0.746499E-01    0.102160E-01
     2955.00        0.451859E-01    0.815645E-02
     3085.00        0.374668E-01    0.448225E-02
     3215.00        0.263736E-01    0.343784E-02
     3345.00        0.192271E-01    0.302222E-02
     3475.00        0.928873E-02    0.217707E-02
     3605.00        0.708101E-02    0.157067E-02
     3735.00        0.279339E-02    0.141323E-02
     3865.00        0.578100E-02    0.137687E-02
     3995.00        0.211618E-02    0.527242E-03
     4125.00        0.206925E-02    0.591045E-03
     4255.00        0.650921E-03    0.347256E-03
     4385.00        0.445095E-03    0.229944E-03
     4515.00        0.594096E-03    0.199621E-03
     4645.00        0.163956E-03    0.136690E-03
     4775.00        0.207618E-03    0.110988E-03
     4905.00        0.152960E-03    0.672495E-04
     5035.00        0.445797E-04    0.457966E-04
     5165.00        0.219327E-03    0.814200E-04
     5295.00        0.209379E-04    0.717182E-04
     5425.00       -0.137561E-04    0.266824E-04
     5555.00        0.203680E-04    0.180786E-04
     5685.00       -0.793458E-05    0.122807E-04
     5815.00        0.162664E-04    0.928410E-05
     5945.00        0.213924E-05    0.780368E-05
     6075.00        0.143584E-05    0.515747E-05
     6205.00       -0.426211E-05    0.209877E-05
     6335.00       -0.123296E-05    0.320249E-05
     6465.00       -0.393243E-05    0.293414E-05
     6595.00        0.337925E-06    0.123874E-05
     6725.00        0.802550E-06    0.151757E-05
     6855.00       -0.392523E-05    0.243765E-05
     6985.00        0.210314E-05    0.218892E-05
     7115.00        0.585267E-06    0.552596E-06
     7245.00       -0.375792E-06    0.251609E-06
     7375.00        0.382979E-06    0.586107E-06
     7505.00        0.167756E-06    0.176777E-06
     7635.00       -0.333742E-07    0.594491E-07
     7765.00       -0.752725E-07    0.545288E-07
     7895.00       -0.383371E-07    0.538490E-07
     8025.00       -0.604263E-08    0.177108E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191722739 U`FLOW=         0 O`FLOW=         0


