 ( Cross-section is:      1320486.2774584135 +/-          109.5290754170)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5399.54         7.99996    
     485.000         3088.25         2.86062    
     615.000         1164.76         2.02994    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 160615131 U`FLOW=  11501134 O`FLOW=  19825256


    HIST =   2
 m34                                                                                                 
     225.000        -373.422         7.52580    
     355.000         5399.54         7.99996    
     485.000         3088.25         2.86062    
     615.000         1164.76         2.02994    
     745.000         468.816         3.42471    
     875.000         211.110         3.17966    
     1005.00         97.5519        0.580113    
     1135.00         48.8653        0.606767    
     1265.00         25.5862        0.553020    
     1395.00         14.0224        0.238050    
     1525.00         8.04181        0.173071    
     1655.00         4.42415        0.117896    
     1785.00         2.86588        0.826761E-01
     1915.00         1.74222        0.732434E-01
     2045.00         1.00157        0.647517E-01
     2175.00        0.620989        0.357855E-01
     2305.00        0.388545        0.218391E-01
     2435.00        0.271417        0.188538E-01
     2565.00        0.156450        0.148467E-01
     2695.00        0.128068        0.108021E-01
     2825.00        0.696130E-01    0.674788E-02
     2955.00        0.576836E-01    0.617594E-02
     3085.00        0.320140E-01    0.575597E-02
     3215.00        0.273063E-01    0.383379E-02
     3345.00        0.213423E-01    0.331034E-02
     3475.00        0.624087E-02    0.217388E-02
     3605.00        0.752724E-02    0.166543E-02
     3735.00        0.641439E-02    0.124581E-02
     3865.00        0.257592E-02    0.102984E-02
     3995.00        0.276350E-02    0.631300E-03
     4125.00        0.158466E-02    0.666819E-03
     4255.00        0.137417E-02    0.419807E-03
     4385.00        0.596844E-03    0.332485E-03
     4515.00        0.355095E-03    0.300246E-03
     4645.00        0.274454E-03    0.122541E-03
     4775.00        0.186879E-03    0.954548E-04
     4905.00        0.844530E-04    0.109487E-03
     5035.00        0.103609E-03    0.749440E-04
     5165.00        0.125375E-03    0.812471E-04
     5295.00        0.645064E-04    0.611199E-04
     5425.00        0.194933E-04    0.303998E-04
     5555.00        0.241653E-04    0.171941E-04
     5685.00       -0.335444E-05    0.273018E-04
     5815.00        0.126099E-04    0.265221E-04
     5945.00        0.364100E-05    0.843294E-05
     6075.00       -0.300762E-05    0.632398E-05
     6205.00       -0.483060E-05    0.233061E-05
     6335.00       -0.242860E-05    0.142036E-05
     6465.00       -0.381158E-06    0.141654E-05
     6595.00        0.946829E-06    0.133519E-05
     6725.00       -0.226205E-05    0.119415E-05
     6855.00       -0.650160E-06    0.380671E-06
     6985.00        0.118240E-05    0.773069E-06
     7115.00       -0.383622E-06    0.231479E-06
     7245.00        0.567770E-06    0.761866E-06
     7375.00        0.107107E-06    0.241066E-06
     7505.00       -0.955794E-07    0.100226E-06
     7635.00       -0.954562E-07    0.743001E-07
     7765.00       -0.105901E-06    0.610572E-07
     7895.00       -0.684245E-07    0.277374E-07
     8025.00       -0.136465E-07    0.957459E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191941521 U`FLOW=         0 O`FLOW=         0


