 ( Cross-section is:      1302616.4229925650 +/-          107.9644170115)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5238.94         8.11815    
     485.000         3072.17         3.69361    
     615.000         1157.33         4.26424    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 162536055 U`FLOW=   9711464 O`FLOW=  19861627


    HIST =   2
 m34                                                                                                 
     225.000        -325.598         7.04611    
     355.000         5238.94         8.11815    
     485.000         3072.17         3.69361    
     615.000         1157.33         4.26424    
     745.000         473.189         3.29746    
     875.000         206.299        0.830395    
     1005.00         97.2038        0.550408    
     1135.00         48.4833        0.400226    
     1265.00         25.6564        0.342503    
     1395.00         13.8586        0.259415    
     1525.00         7.97144        0.209463    
     1655.00         4.63040        0.136191    
     1785.00         2.75787        0.785498E-01
     1915.00         1.64938        0.571551E-01
     2045.00         1.10303        0.446147E-01
     2175.00        0.587609        0.330737E-01
     2305.00        0.395082        0.210678E-01
     2435.00        0.248723        0.171332E-01
     2565.00        0.166704        0.154342E-01
     2695.00        0.117392        0.126619E-01
     2825.00        0.682526E-01    0.621393E-02
     2955.00        0.536793E-01    0.532230E-02
     3085.00        0.356024E-01    0.527067E-02
     3215.00        0.252056E-01    0.388104E-02
     3345.00        0.184020E-01    0.275128E-02
     3475.00        0.100903E-01    0.158174E-02
     3605.00        0.676206E-02    0.164958E-02
     3735.00        0.546053E-02    0.106090E-02
     3865.00        0.353382E-02    0.914432E-03
     3995.00        0.179687E-02    0.522277E-03
     4125.00        0.171618E-02    0.715953E-03
     4255.00        0.107870E-02    0.576348E-03
     4385.00        0.975326E-03    0.333318E-03
     4515.00        0.367615E-03    0.255185E-03
     4645.00        0.199343E-03    0.110371E-03
     4775.00        0.869342E-04    0.863859E-04
     4905.00        0.211034E-03    0.891404E-04
     5035.00        0.460471E-04    0.570328E-04
     5165.00        0.173709E-03    0.732670E-04
     5295.00        0.596586E-04    0.418982E-04
     5425.00       -0.653818E-05    0.278556E-04
     5555.00        0.487493E-04    0.237054E-04
     5685.00       -0.296095E-04    0.200399E-04
     5815.00        0.185768E-04    0.768404E-05
     5945.00       -0.209128E-05    0.896512E-05
     6075.00       -0.321004E-05    0.604061E-05
     6205.00       -0.270503E-05    0.218052E-05
     6335.00       -0.139797E-05    0.146600E-05
     6465.00        0.132854E-06    0.148547E-05
     6595.00       -0.169723E-05    0.102846E-05
     6725.00        0.106235E-06    0.829487E-06
     6855.00       -0.448728E-06    0.461774E-06
     6985.00        0.394658E-06    0.772841E-06
     7115.00       -0.112945E-06    0.365184E-06
     7245.00        0.265021E-06    0.784632E-06
     7375.00        0.199318E-06    0.219619E-06
     7505.00       -0.399958E-08    0.889364E-07
     7635.00       -0.915114E-07    0.638073E-07
     7765.00       -0.304504E-07    0.764647E-07
     7895.00       -0.733219E-07    0.632633E-07
     8025.00       -0.267388E-07    0.168455E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 192109146 U`FLOW=         0 O`FLOW=         0


