 ( Cross-section is:      1483465.7441380606 +/-          124.1759327922)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6527.51         7.40454    
     485.000         3261.29         3.75934    
     615.000         1215.07         3.06047    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 153040054 U`FLOW=  19263436 O`FLOW=  19579530


    HIST =   2
 m34                                                                                                 
     225.000        -499.951         10.5633    
     355.000         6527.51         7.40454    
     485.000         3261.29         3.75934    
     615.000         1215.07         3.06047    
     745.000         489.657         1.20862    
     875.000         213.961         1.12511    
     1005.00         101.201        0.989249    
     1135.00         50.0374        0.446601    
     1265.00         26.9427        0.481125    
     1395.00         14.1021        0.403218    
     1525.00         8.37735        0.192593    
     1655.00         4.36254        0.148473    
     1785.00         2.93288        0.846742E-01
     1915.00         1.67013        0.611956E-01
     2045.00         1.09063        0.673602E-01
     2175.00        0.669352        0.582418E-01
     2305.00        0.388847        0.240216E-01
     2435.00        0.267675        0.180558E-01
     2565.00        0.166728        0.139864E-01
     2695.00        0.121945        0.113584E-01
     2825.00        0.735142E-01    0.813503E-02
     2955.00        0.524619E-01    0.579544E-02
     3085.00        0.399038E-01    0.504119E-02
     3215.00        0.221916E-01    0.386781E-02
     3345.00        0.210891E-01    0.339851E-02
     3475.00        0.869249E-02    0.192541E-02
     3605.00        0.795768E-02    0.170935E-02
     3735.00        0.527942E-02    0.148315E-02
     3865.00        0.353357E-02    0.103633E-02
     3995.00        0.202692E-02    0.935916E-03
     4125.00        0.170606E-02    0.464461E-03
     4255.00        0.891756E-03    0.367906E-03
     4385.00        0.105272E-02    0.351328E-03
     4515.00        0.679374E-04    0.280797E-03
     4645.00        0.232219E-03    0.144728E-03
     4775.00        0.370268E-03    0.232183E-03
     4905.00       -0.148020E-03    0.216028E-03
     5035.00        0.316853E-03    0.112682E-03
     5165.00        0.642969E-04    0.565037E-04
     5295.00        0.154460E-05    0.410126E-04
     5425.00        0.216549E-05    0.326864E-04
     5555.00        0.474530E-05    0.139399E-04
     5685.00        0.136126E-04    0.288304E-04
     5815.00        0.279351E-04    0.265316E-04
     5945.00       -0.123455E-04    0.108157E-04
     6075.00        0.359270E-05    0.764248E-05
     6205.00       -0.569340E-05    0.283961E-05
     6335.00       -0.211698E-05    0.197897E-05
     6465.00       -0.923089E-06    0.121911E-05
     6595.00        0.245150E-05    0.153001E-05
     6725.00       -0.290782E-05    0.111497E-05
     6855.00        0.656887E-07    0.713481E-06
     6985.00        0.768555E-06    0.824445E-06
     7115.00        0.683541E-07    0.111328E-05
     7245.00        0.179833E-06    0.439026E-06
     7375.00        0.166538E-06    0.299730E-06
     7505.00       -0.617393E-07    0.762004E-07
     7635.00       -0.160977E-06    0.757321E-07
     7765.00       -0.227936E-07    0.697345E-07
     7895.00       -0.135192E-06    0.658042E-07
     8025.00       -0.896217E-08    0.120122E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191883020 U`FLOW=         0 O`FLOW=         0


