 ( Cross-section is:      1201753.0873253378 +/-           99.0321351064)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4307.10         9.63760    
     485.000         2954.20         3.78102    
     615.000         1126.18         3.65773    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171674933 U`FLOW=         0 O`FLOW=  20071796


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4307.10         9.63760    
     485.000         2954.20         3.78102    
     615.000         1126.18         3.65773    
     745.000         459.950         2.13566    
     875.000         201.454         1.08695    
     1005.00         95.5293        0.867996    
     1135.00         48.0085        0.407391    
     1265.00         25.0498        0.326810    
     1395.00         13.7244        0.240743    
     1525.00         7.75744        0.161968    
     1655.00         4.57591        0.112451    
     1785.00         2.70406        0.725660E-01
     1915.00         1.64519        0.542693E-01
     2045.00         1.04722        0.405985E-01
     2175.00        0.619667        0.284611E-01
     2305.00        0.258839        0.131229    
     2435.00        0.384293        0.130365    
     2565.00        0.153217        0.125977E-01
     2695.00        0.116520        0.964707E-02
     2825.00        0.762544E-01    0.740811E-02
     2955.00        0.400128E-01    0.108050E-01
     3085.00        0.344484E-01    0.166674E-01
     3215.00        0.409383E-01    0.139166E-01
     3345.00        0.148845E-01    0.411958E-02
     3475.00        0.276879E-01    0.171642E-01
     3605.00       -0.972580E-02    0.171629E-01
     3735.00        0.346200E-02    0.120960E-02
     3865.00        0.524308E-02    0.116444E-02
     3995.00        0.196945E-02    0.631484E-03
     4125.00        0.118539E-02    0.660553E-03
     4255.00        0.183070E-02    0.499971E-03
     4385.00        0.423489E-03    0.411255E-03
     4515.00        0.311544E-03    0.295239E-03
     4645.00        0.271357E-03    0.167409E-03
     4775.00       -0.100933E-03    0.163106E-03
     4905.00        0.288685E-03    0.128444E-03
     5035.00       -0.198574E-04    0.675061E-04
     5165.00        0.160677E-03    0.585649E-04
     5295.00        0.961549E-04    0.572707E-04
     5425.00        0.103046E-04    0.223012E-04
     5555.00        0.270977E-05    0.141460E-04
     5685.00        0.605657E-05    0.122697E-04
     5815.00        0.187254E-04    0.102121E-04
     5945.00        0.208021E-06    0.893613E-05
     6075.00        0.889252E-05    0.886395E-05
     6205.00       -0.132191E-04    0.737286E-05
     6335.00       -0.259721E-05    0.133761E-05
     6465.00       -0.570644E-06    0.143073E-05
     6595.00       -0.958281E-06    0.143243E-05
     6725.00        0.574565E-06    0.790022E-06
     6855.00       -0.808406E-08    0.675818E-06
     6985.00       -0.642106E-06    0.674504E-06
     7115.00        0.474425E-06    0.564161E-06
     7245.00       -0.470223E-06    0.233515E-06
     7375.00        0.522416E-06    0.596893E-06
     7505.00        0.317722E-07    0.193827E-06
     7635.00        0.567883E-08    0.110143E-06
     7765.00       -0.164347E-06    0.996009E-07
     7895.00       -0.267714E-07    0.305844E-07
     8025.00        0.110167E-07    0.148501E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191746729 U`FLOW=         0 O`FLOW=         0


