 ( Cross-section is:      1352690.1037861654 +/-          126.5276422899)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5792.23         9.30704    
     485.000         3199.37         3.48986    
     615.000         1212.59         2.02659    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 154457448 U`FLOW=  17561967 O`FLOW=  19848054


    HIST =   2
 m34                                                                                                 
     225.000        -711.712         12.3738    
     355.000         5792.23         9.30704    
     485.000         3199.37         3.48986    
     615.000         1212.59         2.02659    
     745.000         491.817         1.84163    
     875.000         217.771         1.57271    
     1005.00         105.165         3.65334    
     1135.00         46.4797         3.61567    
     1265.00         27.3490        0.541033    
     1395.00         14.7931        0.283823    
     1525.00         8.38350        0.181183    
     1655.00         4.64716        0.128151    
     1785.00         2.85745        0.959034E-01
     1915.00         1.74789        0.760643E-01
     2045.00         1.10446        0.507486E-01
     2175.00        0.613080        0.338955E-01
     2305.00        0.373681        0.239166E-01
     2435.00        0.276125        0.198066E-01
     2565.00        0.152010        0.149364E-01
     2695.00        0.135747        0.128328E-01
     2825.00        0.591831E-01    0.879802E-02
     2955.00        0.547305E-01    0.772250E-02
     3085.00        0.329761E-01    0.591956E-02
     3215.00        0.236586E-01    0.416474E-02
     3345.00        0.180561E-01    0.349988E-02
     3475.00        0.946765E-02    0.210358E-02
     3605.00        0.578572E-02    0.183837E-02
     3735.00        0.573725E-02    0.168480E-02
     3865.00        0.254896E-02    0.876987E-03
     3995.00        0.115392E-02    0.618981E-03
     4125.00        0.204041E-02    0.812500E-03
     4255.00        0.814740E-03    0.485041E-03
     4385.00        0.516534E-04    0.268510E-03
     4515.00        0.124867E-03    0.636984E-03
     4645.00        0.566365E-03    0.599158E-03
     4775.00        0.390921E-04    0.167382E-03
     4905.00        0.135766E-03    0.107880E-03
     5035.00        0.149019E-04    0.983479E-04
     5165.00        0.899214E-04    0.883635E-04
     5295.00        0.151847E-04    0.592831E-04
     5425.00        0.371986E-05    0.318281E-04
     5555.00       -0.259497E-05    0.355560E-04
     5685.00       -0.835317E-05    0.143667E-04
     5815.00        0.282964E-05    0.134082E-04
     5945.00       -0.666898E-05    0.661015E-05
     6075.00       -0.614333E-05    0.872166E-05
     6205.00       -0.105995E-04    0.236194E-05
     6335.00       -0.111131E-05    0.246611E-05
     6465.00       -0.590423E-05    0.243660E-05
     6595.00       -0.434874E-06    0.191081E-05
     6725.00       -0.241416E-05    0.952221E-06
     6855.00       -0.859551E-06    0.512708E-06
     6985.00        0.668314E-06    0.904778E-06
     7115.00       -0.404439E-06    0.570557E-06
     7245.00        0.192213E-06    0.131548E-05
     7375.00       -0.796506E-07    0.319325E-06
     7505.00       -0.364630E-07    0.237032E-06
     7635.00       -0.436411E-06    0.204162E-06
     7765.00       -0.322035E-07    0.101464E-06
     7895.00       -0.221020E-06    0.909823E-07
     8025.00       -0.145297E-08    0.286975E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191867469 U`FLOW=         0 O`FLOW=         0


