 ( Cross-section is:      1159964.0585020820 +/-          104.7803278768)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3984.83         12.7877    
     485.000         2944.19         3.30960    
     615.000         1131.86         1.69573    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171977168 U`FLOW=         0 O`FLOW=  20011038


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3984.83         12.7877    
     485.000         2944.19         3.30960    
     615.000         1131.86         1.69573    
     745.000         462.694         1.16953    
     875.000         204.238        0.783228    
     1005.00         96.0536        0.566337    
     1135.00         48.4116        0.442969    
     1265.00         25.8312        0.320452    
     1395.00         13.6811        0.218846    
     1525.00         8.16601        0.294812    
     1655.00         4.37180        0.276670    
     1785.00         2.72002        0.795562E-01
     1915.00         1.70666        0.563950E-01
     2045.00         1.09766        0.452941E-01
     2175.00        0.599386        0.328402E-01
     2305.00        0.418237        0.221433E-01
     2435.00        0.235993        0.174925E-01
     2565.00        0.170362        0.139792E-01
     2695.00        0.127890        0.134243E-01
     2825.00        0.745165E-01    0.113940E-01
     2955.00        0.475590E-01    0.680658E-02
     3085.00        0.445701E-01    0.659971E-02
     3215.00        0.251470E-01    0.364894E-02
     3345.00        0.192154E-01    0.284869E-02
     3475.00        0.126730E-01    0.215918E-02
     3605.00        0.660427E-02    0.203970E-02
     3735.00        0.452940E-02    0.114981E-02
     3865.00        0.595504E-02    0.162348E-02
     3995.00        0.681881E-03    0.137235E-02
     4125.00        0.244009E-02    0.684199E-03
     4255.00        0.624335E-03    0.407093E-03
     4385.00        0.592130E-03    0.260433E-03
     4515.00        0.819158E-03    0.243989E-03
     4645.00        0.535215E-04    0.125971E-03
     4775.00        0.300529E-03    0.991923E-04
     4905.00        0.183343E-03    0.965624E-04
     5035.00       -0.182035E-04    0.807666E-04
     5165.00        0.257699E-03    0.900467E-04
     5295.00       -0.656936E-06    0.408152E-04
     5425.00        0.219279E-04    0.362370E-04
     5555.00       -0.518812E-06    0.315136E-04
     5685.00        0.150931E-04    0.117697E-04
     5815.00        0.764327E-05    0.117532E-04
     5945.00        0.509255E-05    0.757758E-05
     6075.00        0.683155E-06    0.668012E-05
     6205.00       -0.706612E-05    0.270164E-05
     6335.00       -0.322917E-05    0.146189E-05
     6465.00       -0.655188E-06    0.108981E-05
     6595.00       -0.862583E-06    0.972154E-06
     6725.00        0.252828E-05    0.138469E-05
     6855.00       -0.238010E-05    0.117103E-05
     6985.00       -0.157340E-05    0.151330E-05
     7115.00        0.186572E-05    0.157721E-05
     7245.00       -0.391888E-07    0.155874E-06
     7375.00        0.542753E-06    0.700993E-06
     7505.00        0.962553E-07    0.229640E-06
     7635.00       -0.107760E-06    0.427997E-07
     7765.00       -0.978583E-07    0.366860E-07
     7895.00        0.133120E-07    0.423928E-07
     8025.00       -0.240248E-07    0.172616E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191988206 U`FLOW=         0 O`FLOW=         0


