 ( Cross-section is:      1248178.5538006239 +/-          134.1715661812)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5647.52         12.1042    
     485.000         3113.63         6.18002    
     615.000         1177.73         2.62748    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 150413420 U`FLOW=  22063819 O`FLOW=  19486007


    HIST =   2
 m34                                                                                                 
     225.000        -1210.85         18.6592    
     355.000         5647.52         12.1042    
     485.000         3113.63         6.18002    
     615.000         1177.73         2.62748    
     745.000         474.467         1.62190    
     875.000         208.220         1.08553    
     1005.00         97.9341        0.626642    
     1135.00         49.3682        0.455456    
     1265.00         25.4471        0.441687    
     1395.00         14.1715        0.335464    
     1525.00         8.07280        0.186752    
     1655.00         4.46744        0.117306    
     1785.00         2.78449        0.848494E-01
     1915.00         1.65018        0.644735E-01
     2045.00         1.05909        0.519248E-01
     2175.00        0.608321        0.329578E-01
     2305.00        0.399405        0.272896E-01
     2435.00        0.249165        0.191093E-01
     2565.00        0.160078        0.138569E-01
     2695.00        0.121189        0.974454E-02
     2825.00        0.681832E-01    0.790900E-02
     2955.00        0.607870E-01    0.733253E-02
     3085.00        0.319491E-01    0.555297E-02
     3215.00        0.279907E-01    0.417500E-02
     3345.00        0.161302E-01    0.241652E-02
     3475.00        0.106568E-01    0.209391E-02
     3605.00       -0.826709E-02    0.154234E-01
     3735.00        0.215478E-01    0.154437E-01
     3865.00        0.205892E-02    0.856269E-03
     3995.00        0.279462E-02    0.942604E-03
     4125.00        0.116396E-02    0.455092E-03
     4255.00        0.936744E-03    0.410565E-03
     4385.00        0.110403E-02    0.486870E-03
     4515.00        0.487764E-03    0.400454E-03
     4645.00        0.664039E-04    0.103460E-03
     4775.00        0.342661E-03    0.132616E-03
     4905.00        0.489451E-06    0.111895E-03
     5035.00        0.295196E-03    0.107505E-03
     5165.00        0.158146E-02    0.153688E-02
     5295.00       -0.152621E-02    0.153642E-02
     5425.00        0.398936E-05    0.305512E-04
     5555.00       -0.788469E-05    0.137423E-04
     5685.00        0.342823E-04    0.136313E-04
     5815.00        0.323342E-05    0.122216E-04
     5945.00        0.166105E-05    0.899406E-05
     6075.00       -0.134422E-04    0.505083E-05
     6205.00       -0.375964E-05    0.263518E-05
     6335.00       -0.437322E-06    0.189269E-05
     6465.00       -0.123581E-05    0.145947E-05
     6595.00        0.322018E-06    0.131871E-05
     6725.00       -0.182240E-05    0.915953E-06
     6855.00        0.106582E-05    0.113657E-05
     6985.00        0.748464E-07    0.406062E-06
     7115.00        0.119976E-05    0.132243E-05
     7245.00       -0.753641E-06    0.744572E-06
     7375.00       -0.516904E-07    0.165076E-06
     7505.00       -0.404238E-06    0.250661E-06
     7635.00        0.107773E-06    0.227615E-06
     7765.00       -0.826412E-07    0.341685E-07
     7895.00       -0.476066E-07    0.204846E-07
     8025.00       -0.138311E-07    0.175646E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191963246 U`FLOW=         0 O`FLOW=         0


