 ( Cross-section is:      1042893.8086239316 +/-          112.9902633662)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3551.56         13.6718    
     485.000         2884.56         3.32123    
     615.000         1132.02         2.01364    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 165000252 U`FLOW=   6967282 O`FLOW=  20159504


    HIST =   2
 m34                                                                                                 
     225.000        -408.221         10.3136    
     355.000         3551.56         13.6718    
     485.000         2884.56         3.32123    
     615.000         1132.02         2.01364    
     745.000         465.163         1.65839    
     875.000         204.482         1.20254    
     1005.00         97.0825        0.677558    
     1135.00         48.5412        0.557757    
     1265.00         25.8275        0.315798    
     1395.00         13.9061        0.227047    
     1525.00         8.09054        0.187041    
     1655.00         4.45451        0.151288    
     1785.00         2.75230        0.879512E-01
     1915.00         1.65015        0.662695E-01
     2045.00         1.01726        0.470226E-01
     2175.00        0.622033        0.350315E-01
     2305.00        0.399681        0.266851E-01
     2435.00        0.231389        0.182636E-01
     2565.00        0.149173        0.133927E-01
     2695.00        0.108149        0.111553E-01
     2825.00        0.800201E-01    0.913154E-02
     2955.00        0.400865E-01    0.709322E-02
     3085.00        0.379492E-01    0.644057E-02
     3215.00        0.206575E-01    0.476622E-02
     3345.00        0.194156E-01    0.349051E-02
     3475.00        0.971007E-02    0.193947E-02
     3605.00        0.697518E-02    0.178195E-02
     3735.00        0.431021E-02    0.125773E-02
     3865.00        0.346216E-02    0.113286E-02
     3995.00        0.155443E-02    0.157037E-02
     4125.00        0.122230E-02    0.158942E-02
     4255.00        0.536245E-03    0.407551E-03
     4385.00        0.474680E-03    0.374983E-03
     4515.00        0.561113E-03    0.291085E-03
     4645.00        0.253630E-04    0.150394E-03
     4775.00       -0.380988E-04    0.251226E-03
     4905.00        0.302229E-03    0.273764E-03
     5035.00       -0.209557E-03    0.142425E-03
     5165.00        0.111271E-03    0.802459E-04
     5295.00        0.781289E-04    0.696643E-04
     5425.00        0.568976E-05    0.382106E-04
     5555.00       -0.524711E-04    0.332581E-04
     5685.00       -0.627868E-05    0.129158E-04
     5815.00        0.312107E-05    0.142620E-04
     5945.00       -0.643562E-05    0.101347E-04
     6075.00       -0.152143E-05    0.731135E-05
     6205.00        0.828934E-06    0.116398E-04
     6335.00       -0.212412E-04    0.114024E-04
     6465.00       -0.114956E-06    0.242209E-05
     6595.00       -0.438514E-05    0.244310E-05
     6725.00       -0.741585E-07    0.148289E-05
     6855.00       -0.196365E-05    0.615378E-06
     6985.00       -0.380563E-06    0.489935E-06
     7115.00        0.567324E-07    0.725627E-06
     7245.00       -0.784125E-06    0.180133E-06
     7375.00        0.690366E-06    0.910447E-06
     7505.00       -0.172508E-07    0.237608E-06
     7635.00       -0.111708E-06    0.892024E-07
     7765.00       -0.135607E-06    0.674642E-07
     7895.00       -0.107225E-06    0.583049E-07
     8025.00        0.104265E-07    0.163781E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 192127038 U`FLOW=         0 O`FLOW=         0


