 ( Cross-section is:      1156211.1121799389 +/-          123.3850354853)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4923.93         11.3727    
     485.000         2999.72         3.31977    
     615.000         1148.99         7.26378    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 154241749 U`FLOW=  17906825 O`FLOW=  19659487


    HIST =   2
 m34                                                                                                 
     225.000        -1033.56         15.9992    
     355.000         4923.93         11.3727    
     485.000         2999.72         3.31977    
     615.000         1148.99         7.26378    
     745.000         460.882         7.13303    
     875.000         204.674         1.08385    
     1005.00         96.5786        0.928567    
     1135.00         48.0456        0.557389    
     1265.00         25.4912        0.342744    
     1395.00         13.7419        0.253306    
     1525.00         7.97832        0.195960    
     1655.00         4.36862        0.115423    
     1785.00         2.83273        0.823968E-01
     1915.00         1.61794        0.613249E-01
     2045.00         1.06777        0.514035E-01
     2175.00        0.597514        0.333776E-01
     2305.00        0.392114        0.229728E-01
     2435.00        0.264836        0.185840E-01
     2565.00        0.143600        0.196061E-01
     2695.00        0.132785        0.174617E-01
     2825.00        0.648623E-01    0.994645E-02
     2955.00        0.654308E-01    0.909935E-02
     3085.00        0.316429E-01    0.507786E-02
     3215.00        0.250060E-01    0.368518E-02
     3345.00        0.223373E-01    0.400344E-02
     3475.00        0.545489E-02    0.324415E-02
     3605.00        0.552370E-02    0.332834E-02
     3735.00        0.901886E-02    0.321740E-02
     3865.00        0.238931E-02    0.784000E-03
     3995.00        0.193226E-02    0.678457E-03
     4125.00        0.149697E-02    0.566813E-03
     4255.00        0.113717E-02    0.490600E-03
     4385.00        0.711860E-03    0.370256E-03
     4515.00        0.500343E-03    0.248005E-03
     4645.00        0.349428E-03    0.247406E-03
     4775.00       -0.958436E-04    0.279240E-03
     4905.00        0.222180E-03    0.162116E-03
     5035.00        0.168454E-03    0.809611E-04
     5165.00        0.114327E-03    0.737495E-04
     5295.00        0.655773E-04    0.519318E-04
     5425.00        0.418761E-05    0.279103E-04
     5555.00       -0.208618E-05    0.240499E-04
     5685.00        0.284033E-04    0.143824E-04
     5815.00       -0.251107E-05    0.107499E-04
     5945.00        0.889046E-05    0.814901E-05
     6075.00       -0.941565E-05    0.372570E-05
     6205.00       -0.549252E-05    0.234231E-05
     6335.00       -0.357351E-05    0.156705E-05
     6465.00       -0.502205E-06    0.134988E-05
     6595.00        0.319087E-05    0.161983E-05
     6725.00       -0.272978E-05    0.140084E-05
     6855.00       -0.492101E-06    0.683715E-06
     6985.00       -0.848795E-06    0.153323E-05
     7115.00        0.976738E-06    0.135454E-05
     7245.00        0.734499E-06    0.911995E-06
     7375.00        0.172825E-06    0.288044E-06
     7505.00       -0.238135E-06    0.855266E-07
     7635.00       -0.488651E-07    0.748054E-07
     7765.00       -0.235952E-07    0.408295E-07
     7895.00       -0.652586E-07    0.421044E-07
     8025.00        0.297935E-08    0.897346E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191808061 U`FLOW=         0 O`FLOW=         0


