 ( Cross-section is:       767725.2494839923 +/-           62.4797348773)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1797.79         5.13700    
     485.000         2345.91         1.83315    
     615.000         980.659         1.27443    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 170138367 U`FLOW=         0 O`FLOW=  21598107


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1797.79         5.13700    
     485.000         2345.91         1.83315    
     615.000         980.659         1.27443    
     745.000         412.375        0.965441    
     875.000         184.658        0.594639    
     1005.00         88.7697        0.413192    
     1135.00         43.9465        0.303896    
     1265.00         23.5534        0.208540    
     1395.00         13.0135        0.197262    
     1525.00         7.19791        0.149432    
     1655.00         4.25689        0.960040E-01
     1785.00         2.54541        0.720794E-01
     1915.00         1.47123        0.542429E-01
     2045.00        0.970179        0.456280E-01
     2175.00        0.597260        0.279932E-01
     2305.00        0.327293        0.564229E-01
     2435.00        0.285481        0.546437E-01
     2565.00        0.151810        0.100942E-01
     2695.00        0.114784        0.201303E-01
     2825.00        0.510312E-01    0.213146E-01
     2955.00        0.326900E-01    0.124111E-01
     3085.00        0.340775E-01    0.685852E-02
     3215.00        0.193435E-01    0.265044E-02
     3345.00        0.150183E-01    0.226049E-02
     3475.00        0.963171E-02    0.175136E-02
     3605.00        0.741558E-02    0.155972E-02
     3735.00        0.438724E-02    0.914999E-03
     3865.00        0.248759E-02    0.917882E-03
     3995.00        0.274335E-02    0.785139E-03
     4125.00        0.118014E-02    0.543012E-03
     4255.00        0.250697E-02    0.155874E-02
     4385.00       -0.121774E-02    0.154531E-02
     4515.00       -0.369071E-03    0.806659E-03
     4645.00        0.103438E-02    0.796240E-03
     4775.00        0.276103E-03    0.214971E-03
     4905.00        0.108474E-04    0.220213E-03
     5035.00        0.326114E-05    0.439990E-04
     5165.00        0.178165E-05    0.360620E-04
     5295.00       -0.158811E-06    0.313632E-04
     5425.00        0.555564E-04    0.345119E-04
     5555.00        0.900722E-05    0.369498E-04
     5685.00       -0.458332E-05    0.162962E-04
     5815.00        0.164847E-04    0.128655E-04
     5945.00       -0.116465E-04    0.116905E-04
     6075.00       -0.470290E-05    0.320150E-05
     6205.00       -0.134437E-05    0.365763E-05
     6335.00       -0.711814E-06    0.327639E-05
     6465.00       -0.143895E-05    0.241596E-05
     6595.00       -0.837417E-06    0.120263E-05
     6725.00       -0.265823E-05    0.951946E-06
     6855.00       -0.110608E-05    0.555544E-06
     6985.00       -0.852721E-06    0.297179E-06
     7115.00       -0.204582E-06    0.331963E-06
     7245.00       -0.364147E-06    0.194891E-06
     7375.00       -0.225633E-06    0.161372E-06
     7505.00        0.104147E-07    0.206004E-06
     7635.00       -0.329322E-07    0.126165E-06
     7765.00        0.371672E-07    0.284601E-06
     7895.00        0.212868E-07    0.647223E-07
     8025.00        0.148767E-07    0.374159E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 191736474 U`FLOW=         0 O`FLOW=         0


