 ( Cross-section is:      1157591.6433452540 +/-          123.6356475819)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4922.58         11.3127    
     485.000         3010.83         2.96901    
     615.000         1143.91         2.21090    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 154302815 U`FLOW=  17903647 O`FLOW=  19668686


    HIST =   2
 m34                                                                                                 
     225.000        -1035.40         16.0431    
     355.000         4922.58         11.3127    
     485.000         3010.83         2.96901    
     615.000         1143.91         2.21090    
     745.000         467.528         1.76629    
     875.000         205.795        0.843203    
     1005.00         96.1946        0.643687    
     1135.00         48.5127        0.403334    
     1265.00         25.2487        0.372181    
     1395.00         13.9776        0.290534    
     1525.00         7.97729        0.207483    
     1655.00         4.38614        0.165239    
     1785.00         2.83973        0.816437E-01
     1915.00         1.58602        0.572518E-01
     2045.00         1.06871        0.447775E-01
     2175.00        0.567172        0.466656E-01
     2305.00        0.436729        0.410943E-01
     2435.00        0.255035        0.171002E-01
     2565.00        0.156419        0.136773E-01
     2695.00        0.118185        0.969964E-02
     2825.00        0.659202E-01    0.968326E-02
     2955.00        0.639475E-01    0.876618E-02
     3085.00        0.313301E-01    0.524616E-02
     3215.00        0.236760E-01    0.350667E-02
     3345.00        0.187449E-01    0.292411E-02
     3475.00        0.116801E-01    0.189047E-02
     3605.00        0.341814E-02    0.211305E-02
     3735.00        0.781868E-02    0.191081E-02
     3865.00        0.333547E-02    0.775410E-03
     3995.00        0.160312E-02    0.679105E-03
     4125.00        0.170878E-02    0.559363E-03
     4255.00        0.104033E-02    0.403688E-03
     4385.00        0.497516E-03    0.223289E-03
     4515.00        0.600140E-03    0.237229E-03
     4645.00        0.838137E-04    0.174966E-03
     4775.00        0.463494E-03    0.187702E-03
     4905.00       -0.181455E-03    0.161574E-03
     5035.00        0.272075E-03    0.131401E-03
     5165.00        0.152937E-03    0.755466E-04
     5295.00        0.591075E-04    0.528234E-04
     5425.00        0.306186E-05    0.308036E-04
     5555.00       -0.207951E-04    0.263057E-04
     5685.00        0.203778E-04    0.161673E-04
     5815.00        0.804635E-05    0.158775E-04
     5945.00        0.406116E-05    0.774816E-05
     6075.00       -0.120902E-04    0.346803E-05
     6205.00       -0.235763E-05    0.242306E-05
     6335.00       -0.263238E-05    0.147932E-05
     6465.00        0.107793E-05    0.202484E-05
     6595.00       -0.831463E-06    0.195778E-05
     6725.00       -0.100829E-06    0.861930E-06
     6855.00       -0.778733E-06    0.794292E-06
     6985.00        0.427015E-06    0.779998E-06
     7115.00       -0.272544E-06    0.204519E-06
     7245.00        0.651054E-06    0.920254E-06
     7375.00        0.359257E-06    0.311808E-06
     7505.00       -0.138995E-06    0.646996E-07
     7635.00       -0.119881E-06    0.538608E-07
     7765.00       -0.612390E-07    0.439122E-07
     7895.00       -0.530781E-07    0.304728E-07
     8025.00       -0.197278E-09    0.187071E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191875148 U`FLOW=         0 O`FLOW=         0


