 ( Cross-section is:      1063623.6547277330 +/-           86.8636308896)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3479.52         8.91303    
     485.000         2786.52         4.49080    
     615.000         1084.10         2.34799    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 171553046 U`FLOW=         0 O`FLOW=  20356511


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3479.52         8.91303    
     485.000         2786.52         4.49080    
     615.000         1084.10         2.34799    
     745.000         445.023         1.90706    
     875.000         188.608         6.49065    
     1005.00         99.8494         6.47604    
     1135.00         46.2622        0.404079    
     1265.00         24.8112        0.283806    
     1395.00         13.1941        0.203892    
     1525.00         7.84211        0.149821    
     1655.00         4.25586        0.145589    
     1785.00         2.74103        0.124763    
     1915.00         1.57549        0.576508E-01
     2045.00        0.993485        0.364649E-01
     2175.00        0.633455        0.286194E-01
     2305.00        0.368217        0.193067E-01
     2435.00        0.245690        0.147454E-01
     2565.00        0.169362        0.112717E-01
     2695.00        0.988638E-01    0.908031E-02
     2825.00        0.729649E-01    0.709207E-02
     2955.00        0.405920E-01    0.100733E-01
     3085.00        0.462959E-01    0.966133E-02
     3215.00        0.229008E-01    0.405765E-02
     3345.00        0.141026E-01    0.331429E-02
     3475.00        0.120822E-01    0.210042E-02
     3605.00        0.644326E-02    0.127671E-02
     3735.00        0.503449E-02    0.113552E-02
     3865.00        0.442500E-02    0.879203E-03
     3995.00        0.144832E-02    0.454279E-03
     4125.00        0.171922E-02    0.450142E-03
     4255.00        0.913383E-03    0.537336E-03
     4385.00        0.789453E-03    0.323726E-03
     4515.00        0.419008E-03    0.130043E-03
     4645.00        0.452831E-03    0.165348E-03
     4775.00        0.100697E-03    0.123433E-03
     4905.00        0.736438E-04    0.622469E-04
     5035.00        0.150079E-03    0.570203E-04
     5165.00        0.184066E-04    0.653486E-04
     5295.00        0.121643E-03    0.728040E-04
     5425.00        0.344957E-04    0.256651E-04
     5555.00        0.356942E-04    0.240316E-04
     5685.00       -0.179952E-04    0.212211E-04
     5815.00        0.517430E-06    0.722914E-05
     5945.00        0.634367E-05    0.538470E-05
     6075.00        0.479336E-04    0.452697E-04
     6205.00       -0.469429E-04    0.453130E-04
     6335.00       -0.286749E-05    0.125388E-05
     6465.00       -0.691031E-06    0.117269E-05
     6595.00       -0.577660E-06    0.808276E-06
     6725.00       -0.151118E-05    0.700910E-06
     6855.00        0.791905E-06    0.590844E-06
     6985.00       -0.155958E-06    0.238313E-06
     7115.00        0.278591E-06    0.457947E-06
     7245.00       -0.278690E-06    0.475179E-06
     7375.00        0.324561E-06    0.438111E-06
     7505.00        0.635834E-08    0.598639E-07
     7635.00        0.710317E-07    0.131429E-06
     7765.00       -0.698532E-07    0.460679E-07
     7895.00       -0.152373E-07    0.336005E-07
     8025.00       -0.795764E-08    0.700916E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191909557 U`FLOW=         0 O`FLOW=         0


