 ( Cross-section is:      1113160.2267320170 +/-          118.4300093602)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4480.40         11.8889    
     485.000         2963.81         3.37594    
     615.000         1136.46         2.52499    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 157039468 U`FLOW=  15036998 O`FLOW=  19781425


    HIST =   2
 m34                                                                                                 
     225.000        -880.333         14.2018    
     355.000         4480.40         11.8889    
     485.000         2963.81         3.37594    
     615.000         1136.46         2.52499    
     745.000         464.178         1.40300    
     875.000         206.271         1.02841    
     1005.00         96.5412        0.697431    
     1135.00         47.4671         1.53625    
     1265.00         27.2724         1.50882    
     1395.00         13.9283        0.243630    
     1525.00         8.20354        0.187403    
     1655.00         4.41193        0.138052    
     1785.00         2.89676        0.112048    
     1915.00         1.63743        0.802810E-01
     2045.00         1.06505        0.483508E-01
     2175.00        0.729589        0.962125E-01
     2305.00        0.319850        0.935426E-01
     2435.00        0.266524        0.198962E-01
     2565.00        0.139708        0.160510E-01
     2695.00        0.138046        0.127226E-01
     2825.00        0.739552E-01    0.858172E-02
     2955.00        0.543893E-01    0.679820E-02
     3085.00        0.364139E-01    0.512266E-02
     3215.00        0.289488E-01    0.400004E-02
     3345.00        0.184112E-01    0.295154E-02
     3475.00        0.894613E-02    0.154841E-02
     3605.00        0.960520E-02    0.181996E-02
     3735.00        0.598240E-02    0.167129E-02
     3865.00        0.344743E-02    0.133504E-02
     3995.00        0.101800E-02    0.681776E-03
     4125.00        0.241888E-02    0.792199E-03
     4255.00        0.874939E-03    0.660043E-03
     4385.00        0.375909E-03    0.559988E-03
     4515.00        0.838195E-03    0.473380E-03
     4645.00        0.126866E-03    0.169765E-03
     4775.00        0.147422E-03    0.174845E-03
     4905.00        0.189872E-03    0.180763E-03
     5035.00        0.600059E-04    0.773604E-04
     5165.00        0.248117E-03    0.102265E-03
     5295.00        0.634277E-05    0.716812E-04
     5425.00       -0.193911E-04    0.265165E-04
     5555.00        0.308923E-04    0.216454E-04
     5685.00        0.173268E-04    0.123916E-04
     5815.00        0.114101E-04    0.128111E-04
     5945.00       -0.230846E-05    0.446556E-05
     6075.00       -0.215354E-04    0.199940E-04
     6205.00        0.158539E-04    0.192005E-04
     6335.00       -0.534546E-05    0.361257E-05
     6465.00       -0.263451E-06    0.126441E-05
     6595.00        0.201666E-05    0.143961E-05
     6725.00       -0.164562E-05    0.149182E-05
     6855.00       -0.790559E-06    0.982181E-06
     6985.00        0.530494E-06    0.755694E-06
     7115.00       -0.436148E-06    0.247476E-06
     7245.00        0.731494E-06    0.875740E-06
     7375.00        0.319191E-06    0.280665E-06
     7505.00       -0.225661E-06    0.127391E-06
     7635.00       -0.277187E-07    0.678321E-07
     7765.00       -0.183389E-06    0.585433E-07
     7895.00        0.865638E-08    0.340986E-07
     8025.00       -0.115030E-07    0.371496E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191857891 U`FLOW=         0 O`FLOW=         0


