 ( Cross-section is:       602396.6949504827 +/-           52.0569864401)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         845.331         4.62626    
     485.000         2093.11         1.69525    
     615.000         937.945         2.07876    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.504E+06

ENTRIES= 169175332 U`FLOW=         0 O`FLOW=  22551050


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         845.331         4.62626    
     485.000         2093.11         1.69525    
     615.000         937.945         2.07876    
     745.000         399.044         1.92612    
     875.000         179.971        0.560683    
     1005.00         86.0548        0.431615    
     1135.00         43.6210        0.277931    
     1265.00         22.5247        0.205082    
     1395.00         12.2003        0.190431    
     1525.00         6.79675        0.158579    
     1655.00         4.02707        0.933443E-01
     1785.00         2.41025        0.700923E-01
     1915.00         1.31830        0.494456E-01
     2045.00        0.854469        0.363337E-01
     2175.00        0.519467        0.280649E-01
     2305.00        0.363404        0.219763E-01
     2435.00        0.187716        0.159951E-01
     2565.00        0.119006        0.111765E-01
     2695.00        0.794459E-01    0.957274E-02
     2825.00        0.680392E-01    0.911109E-02
     2955.00        0.217816E-01    0.698879E-02
     3085.00        0.275636E-01    0.610243E-02
     3215.00        0.132930E-01    0.328122E-02
     3345.00        0.111381E-01    0.252280E-02
     3475.00        0.544086E-02    0.226073E-02
     3605.00        0.493539E-02    0.125064E-02
     3735.00        0.432914E-02    0.127179E-02
     3865.00        0.274207E-02    0.134517E-02
     3995.00       -0.462839E-03    0.116025E-02
     4125.00        0.111868E-02    0.698861E-03
     4255.00        0.370225E-03    0.697935E-03
     4385.00        0.264297E-03    0.422261E-03
     4515.00       -0.277781E-03    0.356464E-03
     4645.00        0.462051E-03    0.349360E-03
     4775.00        0.419734E-03    0.298275E-03
     4905.00       -0.317634E-03    0.273061E-03
     5035.00        0.487207E-04    0.734389E-04
     5165.00       -0.454269E-04    0.408374E-04
     5295.00       -0.823598E-04    0.353757E-04
     5425.00       -0.192855E-04    0.199440E-04
     5555.00       -0.213465E-04    0.240263E-04
     5685.00       -0.511108E-04    0.517751E-04
     5815.00        0.941693E-04    0.513369E-04
     5945.00       -0.331231E-04    0.165556E-04
     6075.00       -0.796412E-05    0.567652E-05
     6205.00       -0.272103E-04    0.185142E-04
     6335.00        0.176757E-04    0.182727E-04
     6465.00       -0.265236E-05    0.454355E-05
     6595.00       -0.610044E-05    0.330153E-05
     6725.00       -0.322615E-05    0.189390E-05
     6855.00       -0.157812E-05    0.448168E-06
     6985.00       -0.110434E-05    0.387860E-06
     7115.00       -0.166028E-05    0.396314E-06
     7245.00       -0.828743E-07    0.378881E-06
     7375.00       -0.276068E-06    0.180843E-06
     7505.00       -0.304946E-06    0.689216E-07
     7635.00       -0.166403E-07    0.163661E-06
     7765.00       -0.165145E-06    0.370356E-07
     7895.00        0.118371E-06    0.158464E-06
     8025.00       -0.732692E-07    0.520176E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.552E+03     RMS = 0.000E+00 INTEGRAL = 0.603E+06

ENTRIES= 191726382 U`FLOW=         0 O`FLOW=         0


