 ( Cross-section is:      1036199.4362806308 +/-           78.4049817121)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3424.48         6.03870    
     485.000         2696.83         2.51919    
     615.000         1048.49         1.66445    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.932E+06

ENTRIES= 171401690 U`FLOW=         0 O`FLOW=  20320419


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3424.48         6.03870    
     485.000         2696.83         2.51919    
     615.000         1048.49         1.66445    
     745.000         428.526        0.881189    
     875.000         188.368        0.654720    
     1005.00         88.7145        0.464746    
     1135.00         44.6006        0.327022    
     1265.00         23.3371        0.257339    
     1395.00         12.7292        0.212720    
     1525.00         7.46290        0.152375    
     1655.00         4.08771        0.115052    
     1785.00         2.54132        0.651890E-01
     1915.00         1.55657        0.455673E-01
     2045.00        0.928816        0.342555E-01
     2175.00        0.622068        0.280337E-01
     2305.00        0.363795        0.214625E-01
     2435.00        0.235791        0.122713E-01
     2565.00        0.156419        0.949868E-02
     2695.00        0.102543        0.769804E-02
     2825.00        0.816114E-01    0.768942E-02
     2955.00        0.426401E-01    0.681458E-02
     3085.00        0.349203E-01    0.328326E-02
     3215.00        0.226044E-01    0.272210E-02
     3345.00        0.171059E-01    0.192314E-02
     3475.00        0.102596E-01    0.164920E-02
     3605.00        0.227516E-01    0.158532E-01
     3735.00       -0.107938E-01    0.158398E-01
     3865.00        0.375445E-02    0.736588E-03
     3995.00        0.172762E-02    0.540152E-03
     4125.00        0.138687E-02    0.412764E-03
     4255.00        0.147434E-02    0.422054E-03
     4385.00        0.105744E-02    0.224768E-03
     4515.00        0.695810E-03    0.324571E-03
     4645.00        0.183047E-03    0.332050E-03
     4775.00        0.139730E-03    0.924131E-04
     4905.00        0.239218E-03    0.154319E-03
     5035.00       -0.870574E-05    0.156275E-03
     5165.00        0.642496E-04    0.336223E-04
     5295.00        0.104112E-03    0.433425E-04
     5425.00        0.385925E-04    0.234775E-04
     5555.00        0.315668E-04    0.134369E-04
     5685.00        0.850936E-05    0.865430E-05
     5815.00        0.194632E-04    0.101441E-04
     5945.00        0.795398E-06    0.966275E-05
     6075.00       -0.885449E-05    0.113934E-04
     6205.00        0.167074E-04    0.119841E-04
     6335.00       -0.497253E-05    0.465982E-05
     6465.00       -0.601205E-07    0.790267E-06
     6595.00        0.272367E-06    0.738353E-06
     6725.00        0.508277E-06    0.461983E-06
     6855.00        0.880412E-06    0.447443E-06
     6985.00       -0.579047E-06    0.218033E-06
     7115.00        0.458543E-06    0.243354E-06
     7245.00        0.129910E-06    0.264022E-06
     7375.00        0.180390E-06    0.299550E-06
     7505.00        0.684575E-07    0.559286E-07
     7635.00        0.649207E-07    0.107035E-06
     7765.00        0.220350E-07    0.520218E-07
     7895.00       -0.655867E-07    0.431809E-07
     8025.00        0.411374E-08    0.818667E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191722109 U`FLOW=         0 O`FLOW=         0


