 ( Cross-section is:      1196927.9638050790 +/-           98.7138428604)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4294.73         9.64143    
     485.000         2942.16         2.85535    
     615.000         1120.13         1.85997    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171731839 U`FLOW=         0 O`FLOW=  20050424


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4294.73         9.64143    
     485.000         2942.16         2.85535    
     615.000         1120.13         1.85997    
     745.000         458.937         1.27110    
     875.000         198.509         1.06219    
     1005.00         94.4060        0.547095    
     1135.00         47.8200        0.447289    
     1265.00         24.4478        0.356246    
     1395.00         13.5059        0.245080    
     1525.00         7.61297        0.147020    
     1655.00         4.50815        0.106240    
     1785.00         2.62317        0.756638E-01
     1915.00         1.60054        0.610465E-01
     2045.00         1.03938        0.495086E-01
     2175.00        0.539428        0.401132E-01
     2305.00        0.437448        0.333183E-01
     2435.00        0.217888        0.145871E-01
     2565.00        0.171486        0.186935E-01
     2695.00        0.100308        0.175103E-01
     2825.00        0.733755E-01    0.676472E-02
     2955.00        0.509805E-01    0.708531E-02
     3085.00        0.337002E-01    0.656560E-02
     3215.00        0.225449E-01    0.328664E-02
     3345.00        0.195863E-01    0.290901E-02
     3475.00        0.744866E-02    0.199272E-02
     3605.00        0.780266E-02    0.142822E-02
     3735.00        0.354488E-02    0.104978E-02
     3865.00        0.465060E-02    0.984038E-03
     3995.00        0.187246E-02    0.588423E-03
     4125.00        0.134009E-02    0.591751E-03
     4255.00        0.933196E-03    0.267607E-03
     4385.00        0.588822E-03    0.235030E-03
     4515.00       -0.709867E-04    0.640806E-03
     4645.00        0.775985E-03    0.620527E-03
     4775.00       -0.752373E-04    0.182563E-03
     4905.00        0.451131E-03    0.188851E-03
     5035.00        0.108149E-05    0.633361E-04
     5165.00        0.176752E-03    0.737468E-04
     5295.00        0.189302E-04    0.343100E-04
     5425.00        0.222165E-04    0.255702E-04
     5555.00        0.118964E-06    0.127455E-04
     5685.00        0.647452E-05    0.866230E-05
     5815.00        0.228511E-04    0.124438E-04
     5945.00       -0.595914E-05    0.107458E-04
     6075.00       -0.408769E-06    0.519903E-05
     6205.00       -0.465039E-05    0.239793E-05
     6335.00        0.139529E-04    0.173373E-04
     6465.00       -0.172853E-04    0.173130E-04
     6595.00       -0.128970E-05    0.964943E-06
     6725.00        0.156068E-05    0.106797E-05
     6855.00       -0.180734E-05    0.782453E-06
     6985.00        0.488655E-07    0.353281E-06
     7115.00        0.463010E-07    0.528520E-06
     7245.00        0.147645E-06    0.251994E-06
     7375.00        0.241664E-06    0.571885E-06
     7505.00        0.155307E-06    0.179855E-06
     7635.00       -0.112223E-06    0.674516E-07
     7765.00       -0.106798E-06    0.423328E-07
     7895.00       -0.356057E-07    0.246304E-07
     8025.00        0.306516E-07    0.271967E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191782263 U`FLOW=         0 O`FLOW=         0


