 ( Cross-section is:      1225410.4160318691 +/-           95.0349060561)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4482.50         7.66231    
     485.000         2956.69         2.49104    
     615.000         1129.03         1.75946    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171742359 U`FLOW=         0 O`FLOW=  20149121


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4482.50         7.66231    
     485.000         2956.69         2.49104    
     615.000         1129.03         1.75946    
     745.000         460.076         1.13130    
     875.000         202.153        0.729952    
     1005.00         95.3567        0.569834    
     1135.00         47.3881        0.424467    
     1265.00         24.9368        0.322933    
     1395.00         13.8400        0.261519    
     1525.00         8.15250        0.396613    
     1655.00         4.07202        0.386048    
     1785.00         2.71747        0.899403E-01
     1915.00         1.69218        0.726254E-01
     2045.00        0.956626        0.624258E-01
     2175.00        0.713290        0.884788E-01
     2305.00        0.321237        0.848764E-01
     2435.00        0.240328        0.154862E-01
     2565.00        0.155162        0.121305E-01
     2695.00        0.118386        0.988972E-02
     2825.00        0.738492E-01    0.741577E-02
     2955.00        0.520352E-01    0.610760E-02
     3085.00        0.370242E-01    0.451076E-02
     3215.00        0.248884E-01    0.380097E-02
     3345.00        0.178937E-01    0.314635E-02
     3475.00        0.114101E-01    0.176267E-02
     3605.00        0.525222E-02    0.142229E-02
     3735.00        0.640969E-02    0.111459E-02
     3865.00        0.363119E-02    0.834377E-03
     3995.00        0.166408E-02    0.714294E-03
     4125.00        0.211254E-02    0.719848E-03
     4255.00        0.817117E-03    0.326942E-03
     4385.00        0.376940E-03    0.415733E-03
     4515.00        0.836060E-03    0.376285E-03
     4645.00        0.354795E-03    0.170265E-03
     4775.00        0.189493E-03    0.942651E-04
     4905.00        0.861501E-04    0.907995E-04
     5035.00        0.208047E-04    0.636215E-04
     5165.00        0.740995E-04    0.603127E-04
     5295.00        0.141106E-03    0.652602E-04
     5425.00        0.363315E-04    0.366433E-04
     5555.00       -0.124426E-03    0.110400E-03
     5685.00        0.123964E-03    0.111315E-03
     5815.00        0.136409E-04    0.907953E-05
     5945.00        0.238683E-05    0.732966E-05
     6075.00       -0.316247E-05    0.354609E-05
     6205.00       -0.282342E-05    0.453741E-05
     6335.00        0.194089E-05    0.328461E-05
     6465.00       -0.335128E-05    0.322485E-05
     6595.00       -0.828557E-06    0.916997E-06
     6725.00       -0.157666E-06    0.858442E-06
     6855.00        0.144195E-06    0.597871E-06
     6985.00        0.177188E-06    0.397856E-06
     7115.00        0.382223E-07    0.517191E-06
     7245.00       -0.796717E-07    0.907094E-07
     7375.00        0.399230E-06    0.548318E-06
     7505.00        0.146477E-06    0.178799E-06
     7635.00       -0.340535E-07    0.669118E-07
     7765.00       -0.115457E-06    0.561038E-07
     7895.00       -0.816526E-08    0.346695E-07
     8025.00       -0.218767E-07    0.102479E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191891480 U`FLOW=         0 O`FLOW=         0


