 ( Cross-section is:      1648125.9084995529 +/-          181.6481790872)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8108.49         11.8772    
     485.000         3557.05         4.90061    
     615.000         1298.42         3.08457    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 139467251 U`FLOW=  33436576 O`FLOW=  18973785


    HIST =   2
 m34                                                                                                 
     225.000        -1228.27         29.3283    
     355.000         8108.49         11.8772    
     485.000         3557.05         4.90061    
     615.000         1298.42         3.08457    
     745.000         516.306         1.59360    
     875.000         226.966         1.02498    
     1005.00         105.724        0.772515    
     1135.00         52.7334        0.555603    
     1265.00         27.0679        0.483713    
     1395.00         15.6279        0.379114    
     1525.00         8.36842        0.194195    
     1655.00         4.88304        0.136959    
     1785.00         3.05875        0.103084    
     1915.00         1.81603        0.739721E-01
     2045.00         1.04780        0.537779E-01
     2175.00        0.623479        0.387112E-01
     2305.00        0.449116        0.273928E-01
     2435.00        0.298010        0.252196E-01
     2565.00        0.174005        0.215513E-01
     2695.00        0.106881        0.117962E-01
     2825.00        0.850893E-01    0.924540E-02
     2955.00        0.632458E-01    0.816282E-02
     3085.00        0.422106E-01    0.628650E-02
     3215.00        0.221891E-01    0.463935E-02
     3345.00        0.193645E-01    0.418331E-02
     3475.00        0.539134E-02    0.340646E-02
     3605.00        0.128567E-01    0.327513E-02
     3735.00        0.362065E-02    0.138339E-02
     3865.00        0.349647E-02    0.156190E-02
     3995.00        0.356510E-02    0.109135E-02
     4125.00        0.757866E-03    0.434007E-03
     4255.00        0.109653E-02    0.543317E-03
     4385.00        0.549350E-03    0.360333E-03
     4515.00        0.490390E-03    0.217363E-03
     4645.00        0.158297E-03    0.181529E-03
     4775.00        0.301620E-03    0.142938E-03
     4905.00        0.387102E-03    0.166878E-03
     5035.00       -0.126573E-04    0.117190E-03
     5165.00       -0.610526E-05    0.613925E-04
     5295.00        0.555609E-04    0.407080E-04
     5425.00        0.592853E-04    0.334529E-04
     5555.00        0.210477E-04    0.225808E-04
     5685.00       -0.113425E-04    0.189882E-04
     5815.00       -0.148121E-04    0.573000E-05
     5945.00       -0.896394E-05    0.388117E-05
     6075.00       -0.387383E-05    0.319452E-05
     6205.00        0.654761E-06    0.428436E-05
     6335.00        0.125961E-05    0.409677E-05
     6465.00       -0.356812E-05    0.130415E-05
     6595.00       -0.230779E-05    0.174743E-05
     6725.00       -0.200413E-05    0.453474E-05
     6855.00        0.382049E-05    0.425976E-05
     6985.00        0.125745E-05    0.210701E-05
     7115.00        0.300279E-06    0.699483E-06
     7245.00       -0.261797E-06    0.163330E-06
     7375.00       -0.513829E-06    0.133269E-06
     7505.00       -0.956661E-07    0.905849E-07
     7635.00       -0.170840E-06    0.646835E-07
     7765.00        0.126550E-06    0.155217E-06
     7895.00       -0.604563E-07    0.154753E-06
     8025.00        0.438654E-07    0.920255E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191877612 U`FLOW=         0 O`FLOW=         0


