 ( Cross-section is:      1183627.9804382969 +/-           97.4472829980)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4197.84         9.57968    
     485.000         2929.74         4.22315    
     615.000         1121.88         3.54962    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171804314 U`FLOW=         0 O`FLOW=  20073530


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4197.84         9.57968    
     485.000         2929.74         4.22315    
     615.000         1121.88         3.54962    
     745.000         459.638         1.97924    
     875.000         201.551        0.888800    
     1005.00         95.0418        0.504569    
     1135.00         47.4501        0.374751    
     1265.00         25.3120        0.375831    
     1395.00         13.4133        0.322163    
     1525.00         7.62197        0.158380    
     1655.00         4.51927        0.109029    
     1785.00         2.56973        0.811749E-01
     1915.00         1.69063        0.608660E-01
     2045.00         1.04767        0.411732E-01
     2175.00        0.582396        0.282963E-01
     2305.00        0.414014        0.202297E-01
     2435.00        0.244262        0.153390E-01
     2565.00        0.158291        0.115907E-01
     2695.00        0.120958        0.982341E-02
     2825.00        0.692582E-01    0.761553E-02
     2955.00        0.114419E-02    0.476566E-01
     3085.00        0.865496E-01    0.475904E-01
     3215.00        0.244691E-01    0.368553E-02
     3345.00        0.171963E-01    0.276825E-02
     3475.00        0.132016E-01    0.182251E-02
     3605.00        0.574217E-02    0.145670E-02
     3735.00        0.561713E-02    0.115170E-02
     3865.00        0.265171E-02    0.103911E-02
     3995.00        0.207134E-02    0.772837E-03
     4125.00        0.235019E-02    0.764954E-03
     4255.00        0.838221E-03    0.429443E-03
     4385.00        0.473510E-03    0.325715E-03
     4515.00        0.649799E-03    0.227657E-03
     4645.00        0.231621E-03    0.231444E-03
     4775.00        0.861934E-04    0.113753E-03
     4905.00        0.146672E-03    0.684673E-04
     5035.00        0.417953E-04    0.556213E-04
     5165.00        0.623506E-04    0.590214E-04
     5295.00        0.101067E-03    0.529056E-04
     5425.00        0.264524E-04    0.389008E-04
     5555.00       -0.758693E-05    0.767776E-05
     5685.00        0.154233E-04    0.131332E-04
     5815.00        0.226980E-04    0.954050E-05
     5945.00       -0.777317E-06    0.800296E-05
     6075.00        0.336238E-06    0.506998E-05
     6205.00       -0.337545E-05    0.181262E-05
     6335.00       -0.425357E-06    0.215588E-05
     6465.00       -0.200550E-05    0.213224E-05
     6595.00       -0.117862E-05    0.117439E-05
     6725.00        0.101370E-05    0.833380E-06
     6855.00       -0.924848E-06    0.466907E-06
     6985.00       -0.247316E-06    0.376975E-06
     7115.00        0.497845E-06    0.683787E-06
     7245.00       -0.272142E-06    0.483575E-06
     7375.00        0.493979E-06    0.567408E-06
     7505.00        0.296473E-06    0.215645E-06
     7635.00       -0.235702E-06    0.155279E-06
     7765.00       -0.915785E-07    0.653787E-07
     7895.00       -0.217939E-07    0.382928E-07
     8025.00       -0.968840E-08    0.123902E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191877844 U`FLOW=         0 O`FLOW=         0


