 ( Cross-section is:      1700374.6636457993 +/-          158.6298220330)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7955.28         9.44519    
     485.000         3508.77         3.77461    
     615.000         1284.37         2.37838    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 143489535 U`FLOW=  29223923 O`FLOW=  19176423


    HIST =   2
 m34                                                                                                 
     225.000        -611.055         19.3785    
     355.000         7955.28         9.44519    
     485.000         3508.77         3.77461    
     615.000         1284.37         2.37838    
     745.000         514.123         1.71196    
     875.000         226.103         1.78690    
     1005.00         101.775         1.70635    
     1135.00         53.0609        0.549751    
     1265.00         27.3023        0.579860    
     1395.00         15.4629        0.550128    
     1525.00         7.77374        0.300291    
     1655.00         4.98682        0.158915    
     1785.00         2.98019        0.945466E-01
     1915.00         1.82710        0.697654E-01
     2045.00         1.00831        0.521047E-01
     2175.00        0.685754        0.422610E-01
     2305.00        0.400179        0.256080E-01
     2435.00        0.264631        0.198607E-01
     2565.00        0.191980        0.194752E-01
     2695.00        0.953635E-01    0.185965E-01
     2825.00        0.965555E-01    0.168216E-01
     2955.00        0.740611E-01    0.108243E-01
     3085.00        0.331540E-01    0.572490E-02
     3215.00        0.293758E-01    0.464873E-02
     3345.00        0.134221E-01    0.313010E-02
     3475.00        0.154712E-01    0.261942E-02
     3605.00        0.830215E-02    0.197114E-02
     3735.00        0.302657E-02    0.126888E-02
     3865.00        0.388564E-02    0.114238E-02
     3995.00        0.152357E-02    0.849338E-03
     4125.00        0.244529E-02    0.733325E-03
     4255.00        0.136464E-02    0.492541E-03
     4385.00        0.525207E-03    0.507565E-03
     4515.00        0.833910E-04    0.424218E-03
     4645.00        0.166077E-03    0.177235E-03
     4775.00        0.191017E-03    0.114586E-03
     4905.00        0.373025E-03    0.168976E-03
     5035.00        0.759430E-04    0.797797E-04
     5165.00        0.336676E-05    0.560124E-04
     5295.00        0.421014E-04    0.326978E-04
     5425.00        0.371746E-04    0.349103E-04
     5555.00       -0.254322E-05    0.345477E-04
     5685.00       -0.877827E-05    0.171725E-04
     5815.00        0.532462E-05    0.134777E-04
     5945.00       -0.122079E-04    0.450796E-05
     6075.00       -0.542573E-05    0.356857E-05
     6205.00       -0.118312E-05    0.335460E-05
     6335.00       -0.161290E-05    0.232046E-05
     6465.00        0.269733E-05    0.199094E-05
     6595.00       -0.449421E-05    0.128624E-05
     6725.00        0.256716E-05    0.177417E-05
     6855.00       -0.817430E-06    0.114369E-05
     6985.00        0.449597E-06    0.180464E-05
     7115.00        0.415481E-06    0.552018E-06
     7245.00       -0.255298E-06    0.199203E-06
     7375.00       -0.485494E-06    0.199520E-06
     7505.00        0.888170E-07    0.170661E-06
     7635.00       -0.745227E-07    0.683094E-07
     7765.00       -0.124646E-06    0.563051E-07
     7895.00        0.242793E-07    0.519183E-07
     8025.00        0.168631E-07    0.413810E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191889881 U`FLOW=         0 O`FLOW=         0


