 ( Cross-section is:      1335942.5177598596 +/-          110.9408364309)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5550.01         7.85608    
     485.000         3094.71         2.81802    
     615.000         1164.22         1.93405    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 159035358 U`FLOW=  13108544 O`FLOW=  19787548


    HIST =   2
 m34                                                                                                 
     225.000        -408.989         7.92634    
     355.000         5550.01         7.85608    
     485.000         3094.71         2.81802    
     615.000         1164.22         1.93405    
     745.000         471.837         1.54736    
     875.000         207.569        0.867357    
     1005.00         97.0083        0.642535    
     1135.00         49.8808         1.25294    
     1265.00         24.5381         1.19878    
     1395.00         13.7654        0.250887    
     1525.00         7.96684        0.169982    
     1655.00         4.42609        0.125157    
     1785.00         2.76931        0.922888E-01
     1915.00         1.61566        0.562933E-01
     2045.00         1.10652        0.412784E-01
     2175.00        0.611416        0.321798E-01
     2305.00        0.375094        0.239654E-01
     2435.00        0.248124        0.182145E-01
     2565.00        0.159334        0.155499E-01
     2695.00        0.127176        0.109148E-01
     2825.00        0.653990E-01    0.672660E-02
     2955.00        0.584026E-01    0.616326E-02
     3085.00        0.357431E-01    0.509363E-02
     3215.00        0.237918E-01    0.349409E-02
     3345.00        0.172400E-01    0.264946E-02
     3475.00        0.913631E-02    0.163130E-02
     3605.00        0.719009E-02    0.141572E-02
     3735.00        0.639247E-02    0.124442E-02
     3865.00        0.269750E-02    0.876583E-03
     3995.00        0.192127E-02    0.640074E-03
     4125.00        0.159753E-02    0.814629E-03
     4255.00        0.115086E-02    0.638091E-03
     4385.00        0.731520E-03    0.438940E-03
     4515.00        0.547813E-03    0.249175E-03
     4645.00        0.393300E-03    0.314038E-03
     4775.00        0.582893E-04    0.305319E-03
     4905.00        0.135477E-03    0.754579E-04
     5035.00        0.835179E-04    0.669453E-04
     5165.00        0.144395E-03    0.714522E-04
     5295.00        0.868156E-05    0.424380E-04
     5425.00        0.400158E-04    0.232995E-04
     5555.00        0.813882E-05    0.217584E-04
     5685.00        0.210827E-04    0.120637E-04
     5815.00        0.498956E-05    0.927130E-05
     5945.00       -0.469334E-05    0.438917E-05
     6075.00       -0.138213E-06    0.599253E-05
     6205.00       -0.261359E-05    0.389224E-05
     6335.00       -0.277238E-05    0.368726E-05
     6465.00        0.213110E-04    0.171650E-04
     6595.00       -0.215244E-04    0.171980E-04
     6725.00       -0.890147E-06    0.129564E-05
     6855.00       -0.598361E-06    0.104744E-05
     6985.00        0.693618E-06    0.750570E-06
     7115.00       -0.745536E-06    0.373781E-06
     7245.00        0.713723E-06    0.765081E-06
     7375.00        0.207304E-06    0.236713E-06
     7505.00       -0.997174E-07    0.920488E-07
     7635.00       -0.974211E-07    0.471906E-07
     7765.00       -0.300249E-07    0.601814E-07
     7895.00       -0.762339E-07    0.510890E-07
     8025.00        0.113306E-08    0.145010E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191931450 U`FLOW=         0 O`FLOW=         0


