 ( Cross-section is:      1220410.7489933141 +/-           94.5910042617)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4467.11         7.60561    
     485.000         2944.48         2.47839    
     615.000         1121.89         1.80789    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171756936 U`FLOW=         0 O`FLOW=  20126563


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4467.11         7.60561    
     485.000         2944.48         2.47839    
     615.000         1121.89         1.80789    
     745.000         458.792         1.20766    
     875.000         200.738        0.766134    
     1005.00         94.3367        0.570411    
     1135.00         47.7097        0.440538    
     1265.00         25.0705        0.290493    
     1395.00         13.5295        0.224080    
     1525.00         7.68783        0.144627    
     1655.00         4.50325        0.106148    
     1785.00         2.59876        0.780030E-01
     1915.00         1.65904        0.546163E-01
     2045.00         1.01291        0.410481E-01
     2175.00        0.607258        0.272174E-01
     2305.00        0.390966        0.198632E-01
     2435.00        0.233616        0.222137E-01
     2565.00        0.181925        0.199801E-01
     2695.00        0.993190E-01    0.117813E-01
     2825.00        0.843328E-01    0.989734E-02
     2955.00        0.456793E-01    0.524625E-02
     3085.00        0.348938E-01    0.469785E-02
     3215.00        0.222304E-01    0.415992E-02
     3345.00        0.204241E-01    0.350048E-02
     3475.00        0.124675E-01    0.170912E-02
     3605.00        0.557612E-02    0.126993E-02
     3735.00        0.497810E-02    0.103525E-02
     3865.00        0.419027E-02    0.845511E-03
     3995.00        0.156989E-02    0.556999E-03
     4125.00        0.169595E-02    0.572819E-03
     4255.00        0.966575E-03    0.397819E-03
     4385.00        0.749090E-03    0.362422E-03
     4515.00        0.554136E-03    0.226186E-03
     4645.00        0.631562E-03    0.327245E-03
     4775.00       -0.231316E-03    0.274996E-03
     4905.00        0.171312E-03    0.508043E-04
     5035.00        0.656000E-04    0.538302E-04
     5165.00        0.810534E-04    0.525139E-04
     5295.00        0.863195E-04    0.542413E-04
     5425.00        0.416832E-04    0.323829E-04
     5555.00        0.105382E-04    0.172868E-04
     5685.00        0.202514E-05    0.210712E-04
     5815.00        0.110409E-04    0.831787E-05
     5945.00        0.161001E-04    0.155584E-04
     6075.00       -0.148436E-04    0.144640E-04
     6205.00       -0.239675E-05    0.447164E-05
     6335.00       -0.886329E-05    0.737103E-05
     6465.00        0.613432E-05    0.728845E-05
     6595.00       -0.141406E-05    0.106143E-05
     6725.00        0.609380E-06    0.755999E-06
     6855.00       -0.697294E-06    0.362485E-06
     6985.00       -0.687262E-07    0.336839E-06
     7115.00        0.335613E-06    0.477254E-06
     7245.00       -0.766014E-09    0.182203E-06
     7375.00        0.256159E-06    0.561018E-06
     7505.00        0.854640E-07    0.168136E-06
     7635.00        0.301723E-07    0.930866E-07
     7765.00       -0.154214E-06    0.856283E-07
     7895.00       -0.360799E-07    0.266804E-07
     8025.00        0.460174E-07    0.394871E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191883499 U`FLOW=         0 O`FLOW=         0


