 ( Cross-section is:      1336993.6552667210 +/-          111.1489343277)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5554.27         7.87373    
     485.000         3099.22         3.13896    
     615.000         1167.04         2.34517    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 159019879 U`FLOW=  13109217 O`FLOW=  19792628


    HIST =   2
 m34                                                                                                 
     225.000        -410.387         7.91687    
     355.000         5554.27         7.87373    
     485.000         3099.22         3.13896    
     615.000         1167.04         2.34517    
     745.000         471.370         1.18373    
     875.000         206.853        0.779544    
     1005.00         96.6849        0.553029    
     1135.00         48.4195        0.410865    
     1265.00         25.4944        0.349167    
     1395.00         13.7708        0.232746    
     1525.00         8.00424        0.176341    
     1655.00         4.21285        0.138368    
     1785.00         2.83673        0.831689E-01
     1915.00         1.62650        0.573716E-01
     2045.00         1.03542        0.455087E-01
     2175.00        0.608975        0.304084E-01
     2305.00        0.374421        0.210727E-01
     2435.00        0.255382        0.165179E-01
     2565.00        0.161844        0.133891E-01
     2695.00        0.130722        0.122694E-01
     2825.00        0.504309E-01    0.796088E-02
     2955.00        0.598030E-01    0.710962E-02
     3085.00        0.359534E-01    0.580519E-02
     3215.00        0.214087E-01    0.456527E-02
     3345.00        0.191166E-01    0.338266E-02
     3475.00        0.959381E-02    0.167042E-02
     3605.00        0.867824E-02    0.142880E-02
     3735.00        0.393400E-02    0.170522E-02
     3865.00        0.386357E-02    0.129315E-02
     3995.00        0.164527E-02    0.535975E-03
     4125.00        0.203675E-02    0.627182E-03
     4255.00        0.108832E-02    0.370830E-03
     4385.00        0.123438E-03    0.246945E-03
     4515.00        0.768795E-03    0.258824E-03
     4645.00        0.641204E-04    0.104378E-03
     4775.00        0.253564E-03    0.802315E-04
     4905.00        0.147450E-03    0.821468E-04
     5035.00        0.124204E-03    0.739304E-04
     5165.00        0.829768E-04    0.719918E-04
     5295.00        0.461175E-04    0.395751E-04
     5425.00        0.184323E-04    0.310854E-04
     5555.00        0.107683E-04    0.271024E-04
     5685.00        0.161691E-04    0.171076E-04
     5815.00       -0.122362E-05    0.160633E-04
     5945.00       -0.104530E-04    0.531462E-05
     6075.00        0.101537E-05    0.569268E-05
     6205.00        0.245975E-05    0.776577E-05
     6335.00       -0.973274E-05    0.767237E-05
     6465.00       -0.186957E-06    0.113097E-05
     6595.00        0.120043E-06    0.100698E-05
     6725.00       -0.943432E-06    0.597378E-06
     6855.00       -0.204777E-06    0.562284E-06
     6985.00        0.537826E-06    0.644385E-06
     7115.00       -0.696975E-07    0.261343E-06
     7245.00        0.275316E-06    0.754828E-06
     7375.00        0.135450E-06    0.229692E-06
     7505.00       -0.995944E-07    0.823899E-07
     7635.00       -0.140114E-06    0.517628E-07
     7765.00       -0.725784E-07    0.394380E-07
     7895.00       -0.401467E-07    0.159818E-07
     8025.00       -0.157710E-07    0.133689E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191921724 U`FLOW=         0 O`FLOW=         0


