 ( Cross-section is:      1643376.6707956172 +/-          181.0871481295)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8093.21         11.0965    
     485.000         3529.99         7.20283    
     615.000         1301.19         6.52349    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 139462454 U`FLOW=  33447589 O`FLOW=  18976141


    HIST =   2
 m34                                                                                                 
     225.000        -1221.43         29.0954    
     355.000         8093.21         11.0965    
     485.000         3529.99         7.20283    
     615.000         1301.19         6.52349    
     745.000         516.400         1.95230    
     875.000         223.877         1.24575    
     1005.00         105.207        0.783618    
     1135.00         52.5644        0.575411    
     1265.00         27.0365        0.453387    
     1395.00         15.3677        0.335585    
     1525.00         8.03239        0.297302    
     1655.00         5.12563        0.268329    
     1785.00         2.97756        0.118417    
     1915.00         1.76775        0.788157E-01
     2045.00         1.11237        0.554494E-01
     2175.00        0.634252        0.348751E-01
     2305.00        0.421103        0.279453E-01
     2435.00        0.274944        0.218255E-01
     2565.00        0.189560        0.160894E-01
     2695.00        0.109102        0.113807E-01
     2825.00        0.595306E-01    0.196750E-01
     2955.00        0.799216E-01    0.195957E-01
     3085.00        0.445840E-01    0.777855E-02
     3215.00        0.249020E-01    0.476008E-02
     3345.00        0.156263E-01    0.433733E-02
     3475.00        0.110282E-01    0.233307E-02
     3605.00        0.993630E-02    0.224138E-02
     3735.00        0.263332E-02    0.167401E-02
     3865.00        0.515220E-02    0.161064E-02
     3995.00        0.188998E-02    0.114305E-02
     4125.00        0.552884E-03    0.517202E-03
     4255.00        0.147662E-02    0.463472E-03
     4385.00        0.776831E-03    0.511321E-03
     4515.00        0.357702E-04    0.517369E-03
     4645.00        0.230641E-03    0.237087E-03
     4775.00        0.215091E-03    0.215742E-03
     4905.00        0.139958E-03    0.194112E-03
     5035.00        0.354936E-03    0.138041E-03
     5165.00       -0.166059E-03    0.799158E-04
     5295.00        0.470066E-04    0.393195E-04
     5425.00        0.310094E-03    0.240641E-03
     5555.00       -0.277149E-03    0.240755E-03
     5685.00        0.167742E-04    0.167802E-04
     5815.00       -0.267315E-04    0.769010E-05
     5945.00       -0.130336E-04    0.441953E-05
     6075.00       -0.163122E-05    0.347945E-05
     6205.00       -0.346096E-05    0.333829E-05
     6335.00        0.408449E-05    0.281123E-05
     6465.00       -0.419003E-05    0.153924E-05
     6595.00       -0.216116E-06    0.141870E-05
     6725.00        0.464647E-06    0.157599E-05
     6855.00       -0.260644E-06    0.512951E-06
     6985.00        0.114592E-05    0.207737E-05
     7115.00        0.649308E-06    0.664117E-06
     7245.00       -0.398001E-06    0.168697E-06
     7375.00       -0.401138E-06    0.146303E-06
     7505.00       -0.177789E-06    0.861229E-07
     7635.00       -0.179814E-06    0.657272E-07
     7765.00       -0.108570E-07    0.601992E-07
     7895.00        0.529468E-07    0.538408E-07
     8025.00        0.551378E-07    0.862770E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191886184 U`FLOW=         0 O`FLOW=         0


