 ( Cross-section is:      1137801.2427385014 +/-          102.7209634979)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3874.14         12.3663    
     485.000         2909.85         2.70312    
     615.000         1118.21         2.16980    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171928906 U`FLOW=         0 O`FLOW=  20021104


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3874.14         12.3663    
     485.000         2909.85         2.70312    
     615.000         1118.21         2.16980    
     745.000         457.218         1.76164    
     875.000         201.603        0.796032    
     1005.00         94.5507        0.554773    
     1135.00         47.4206        0.408331    
     1265.00         25.2523        0.309399    
     1395.00         13.5513        0.229114    
     1525.00         7.64818        0.162769    
     1655.00         4.43662        0.113420    
     1785.00         2.64114        0.833902E-01
     1915.00         1.69364        0.574170E-01
     2045.00         1.05617        0.412194E-01
     2175.00        0.580928        0.275499E-01
     2305.00        0.426396        0.212571E-01
     2435.00        0.230852        0.177747E-01
     2565.00        0.148796        0.144129E-01
     2695.00        0.119079        0.104781E-01
     2825.00        0.728003E-01    0.753647E-02
     2955.00        0.441682E-01    0.516618E-02
     3085.00        0.439125E-01    0.487038E-02
     3215.00        0.242765E-01    0.400056E-02
     3345.00        0.183464E-01    0.437966E-02
     3475.00        0.804006E-02    0.289270E-02
     3605.00        0.704515E-02    0.149890E-02
     3735.00        0.493002E-02    0.109965E-02
     3865.00        0.386075E-02    0.107994E-02
     3995.00        0.132025E-02    0.594768E-03
     4125.00        0.203952E-02    0.590662E-03
     4255.00        0.645702E-03    0.285291E-03
     4385.00        0.537811E-03    0.260880E-03
     4515.00        0.700362E-03    0.240000E-03
     4645.00        0.267949E-03    0.130133E-03
     4775.00        0.153341E-03    0.134245E-03
     4905.00       -0.763387E-05    0.137918E-03
     5035.00        0.146704E-03    0.115767E-03
     5165.00        0.188741E-03    0.876348E-04
     5295.00        0.199620E-04    0.399850E-04
     5425.00        0.369600E-04    0.284620E-04
     5555.00       -0.140131E-04    0.273348E-04
     5685.00        0.192430E-05    0.189935E-04
     5815.00        0.188970E-04    0.132076E-04
     5945.00        0.193554E-05    0.698934E-05
     6075.00        0.382004E-05    0.552280E-05
     6205.00       -0.512846E-05    0.247473E-05
     6335.00        0.223848E-04    0.239574E-04
     6465.00       -0.262131E-04    0.240284E-04
     6595.00       -0.170979E-05    0.112468E-05
     6725.00        0.717863E-06    0.110755E-05
     6855.00       -0.997415E-06    0.376532E-06
     6985.00        0.619715E-06    0.500695E-06
     7115.00       -0.114201E-06    0.602885E-06
     7245.00       -0.472336E-06    0.280919E-06
     7375.00        0.686923E-06    0.636589E-06
     7505.00        0.850853E-07    0.189089E-06
     7635.00       -0.114921E-06    0.499737E-07
     7765.00       -0.447857E-07    0.461645E-07
     7895.00       -0.418609E-07    0.322545E-07
     8025.00        0.366524E-08    0.222620E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191950010 U`FLOW=         0 O`FLOW=         0


